----------------
2018-11-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:10 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:24 WRITE TABLE: CA_ORG_T()
02:00:25 WRITE TABLE: CA_ORG_TYPE_T()
02:00:26 WRITE TABLE: CA_SOF_T()
02:00:26 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:26 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:19:59 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:20:00 WRITE TABLE: HR_LOOKUPS()
02:20:47 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:20:49 WRITE TABLE: HR_ALL_POSITIONS_F()
02:22:50 WRITE TABLE: HR_LOCATIONS_ALL()
02:22:51 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:22:55 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:22:55 WRITE TABLE: PER_ADDRESSES()
02:23:44 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:24:47 WRITE TABLE: PER_ALL_PEOPLE_F()
02:29:13 WRITE TABLE: PER_ALL_POSITIONS()
02:29:42 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:29:43 WRITE TABLE: PER_GRADES()
02:29:43 WRITE TABLE: PER_JOB_DEFINITIONS()
02:29:45 WRITE TABLE: PER_JOBS()
02:29:46 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:29:47 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:29:48 WRITE TABLE: PER_PAY_PROPOSALS()
02:30:27 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:31:13 WRITE TABLE: PER_PERSON_TYPES()
02:31:13 WRITE TABLE: PER_PHONES()
02:31:36 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:31:49 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:31:50 WRITE TABLE: PER_POSITION_STRUCTURES()
02:31:50 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:32:13 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:32:16 WRITE TABLE: XXNWU_COI_INTERESTS()
02:32:17 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:32:18 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:32:19 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:32:19 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:32:19 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:34:48 WRITE TABLE: CODEDESCRIPTION()
02:34:52 WRITE TABLE: COURSE()
02:34:53 WRITE TABLE: COURSELEVEL()
02:34:54 WRITE TABLE: FIELDOFSTUDY()
02:34:56 WRITE TABLE: FINAID()
02:34:57 WRITE TABLE: FINAIDNAME()
02:34:58 WRITE TABLE: FINAIDSITE()
02:35:00 WRITE TABLE: LECTURERQUALIFICATION()
02:35:00 WRITE TABLE: MODULE()
02:35:06 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:39:43 WRITE TABLE: MODULEPRESENTINGOU()
02:40:27 WRITE TABLE: ORGUNIT()
02:40:28 WRITE TABLE: ORGUNITINSTANCE()
02:40:30 WRITE TABLE: ORGUNITNAME()
02:40:32 WRITE TABLE: PARTY()
02:51:38 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:55:21 WRITE TABLE: PARTYNAME()
02:55:45 WRITE TABLE: PARTYPINPASSWORD()
02:57:23 WRITE TABLE: PARTYROLE()
03:00:33 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:02:23 WRITE TABLE: PROGRAM()
03:02:36 WRITE TABLE: QUALENROLPRESENTATION()
03:02:39 WRITE TABLE: QUALIFICATION()
03:02:40 WRITE TABLE: QUALIFICATIONLEVEL()
03:02:42 WRITE TABLE: QUALLEVELADMINISTRATION()
03:02:43 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:03:20 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:03:28 WRITE TABLE: STUDACC()
03:07:10 WRITE TABLE: STUDENTSITE()
03:09:46 WRITE TABLE: STUDQUALFOSRESULT()
03:13:08 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:28:12 WRITE TABLE: SYSTEMUSER()
03:28:14 WRITE TABLE: TRANSINST()
03:33:05 WRITE TABLE: TRANSMASTER()
03:33:07 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:33:09 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:35:41 WRITE TABLE: ACCOMMRESIDENCELOG()
03:36:15 WRITE TABLE: ACCOMMRESIDENCY()
03:37:06 WRITE TABLE: RESIDENCE()
03:37:06 WRITE TABLE: RESIDENCELOG()
03:38:17 WRITE TABLE: RESIDENCENAME()
03:38:18 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-05 03:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:38:21 OPEN DATABASE: PEOPLE.SQLITE
03:38:21 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:38:21 BUILD TABLE: X000_GRADES
03:38:22 ADD COLUMNS: GRADE_NAME
03:38:25 BUILD TABLE: X000_POSITIONS
03:38:27 ADD COLUMNS: ACAD_SUPP
03:38:27 BUILD TABLE: X000_JOBS
03:38:27 ADD COLUMNS: JOB_SEGMENT_NAME
03:38:28 BUILD TABLE: X000_ORGANIZATION
03:38:28 BUILD VIEW: X000_ORG_STRUCT_1
03:38:28 BUILD VIEW: X000_ORG_STRUCT_2
03:38:28 BUILD VIEW: X000_ORG_STRUCT_3
03:38:28 BUILD VIEW: X000_ORG_STRUCT_4
