----------------
2018-10-28 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-28 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:26 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:28 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:28 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:20:35 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:20:36 WRITE TABLE: HR_LOOKUPS()
02:21:28 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:21:30 WRITE TABLE: HR_ALL_POSITIONS_F()
02:23:33 WRITE TABLE: HR_LOCATIONS_ALL()
02:23:34 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:23:38 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:23:38 WRITE TABLE: PER_ADDRESSES()
02:24:27 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:25:30 WRITE TABLE: PER_ALL_PEOPLE_F()
02:29:54 WRITE TABLE: PER_ALL_POSITIONS()
02:30:25 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:30:25 WRITE TABLE: PER_GRADES()
02:30:26 WRITE TABLE: PER_JOB_DEFINITIONS()
02:30:27 WRITE TABLE: PER_JOBS()
02:30:29 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:30:29 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:30:30 WRITE TABLE: PER_PAY_PROPOSALS()
02:31:10 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:31:58 WRITE TABLE: PER_PERSON_TYPES()
02:31:59 WRITE TABLE: PER_PHONES()
02:32:23 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:32:36 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:32:36 WRITE TABLE: PER_POSITION_STRUCTURES()
02:32:37 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:32:58 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:33:01 WRITE TABLE: XXNWU_COI_INTERESTS()
02:33:03 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:33:03 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:33:04 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:33:04 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:33:05 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:35:34 WRITE TABLE: CODEDESCRIPTION()
02:35:38 WRITE TABLE: COURSE()
02:35:39 WRITE TABLE: COURSELEVEL()
02:35:41 WRITE TABLE: FIELDOFSTUDY()
02:35:42 WRITE TABLE: FINAID()
02:35:43 WRITE TABLE: FINAIDNAME()
02:35:44 WRITE TABLE: FINAIDSITE()
02:35:46 WRITE TABLE: LECTURERQUALIFICATION()
02:35:46 WRITE TABLE: MODULE()
02:35:52 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:40:23 WRITE TABLE: MODULEPRESENTINGOU()
02:41:06 WRITE TABLE: ORGUNIT()
02:41:07 WRITE TABLE: ORGUNITINSTANCE()
02:41:09 WRITE TABLE: ORGUNITNAME()
02:41:11 WRITE TABLE: PARTY()
02:52:23 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:56:05 WRITE TABLE: PARTYNAME()
02:56:30 WRITE TABLE: PARTYPINPASSWORD()
02:58:08 WRITE TABLE: PARTYROLE()
03:01:21 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:03:09 WRITE TABLE: PROGRAM()
03:03:23 WRITE TABLE: QUALENROLPRESENTATION()
03:03:26 WRITE TABLE: QUALIFICATION()
03:03:27 WRITE TABLE: QUALIFICATIONLEVEL()
03:03:29 WRITE TABLE: QUALLEVELADMINISTRATION()
03:03:30 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:04:05 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:04:12 WRITE TABLE: STUDACC()
03:07:51 WRITE TABLE: STUDENTSITE()
03:10:24 WRITE TABLE: STUDQUALFOSRESULT()
03:13:41 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:28:25 WRITE TABLE: SYSTEMUSER()
03:28:28 WRITE TABLE: TRANSINST()
03:33:26 WRITE TABLE: TRANSMASTER()
03:33:28 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:33:30 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:36:03 WRITE TABLE: ACCOMMRESIDENCELOG()
03:36:38 WRITE TABLE: ACCOMMRESIDENCY()
03:37:28 WRITE TABLE: RESIDENCE()
03:37:29 WRITE TABLE: RESIDENCELOG()
03:38:38 WRITE TABLE: RESIDENCENAME()
03:38:38 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-28 03:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:38:41 OPEN DATABASE: PEOPLE.SQLITE
03:38:41 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:38:42 BUILD TABLE: X000_GRADES
03:38:42 ADD COLUMNS: GRADE_NAME
03:38:43 BUILD TABLE: X000_POSITIONS
03:38:46 ADD COLUMNS: ACAD_SUPP
03:38:46 BUILD TABLE: X000_JOBS
03:38:46 ADD COLUMNS: JOB_SEGMENT_NAME
03:38:47 BUILD TABLE: X000_ORGANIZATION
03:38:47 BUILD VIEW: X000_ORG_STRUCT_1
03:38:47 BUILD VIEW: X000_ORG_STRUCT_2
03:38:47 BUILD VIEW: X000_ORG_STRUCT_3
03:38:47 BUILD VIEW: X000_ORG_STRUCT_4
03:38:47 BUILD VIEW: X000_ORG_STRUCT_5
03:38:48 BUILD VIEW: X000_ORG_STRUCT_6
03:38:48 BUILD VIEW: X000_ORG_STRUCT_7
03:38:48 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:38:49 ADD COLUMNS: FACULTY
03:38:49 ADD COLUMNS: DIVISION
03:38:50 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:50 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:50 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:50 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:50 BUILD VIEW: X000_COUNT_PEOPLE
03:38:50 BUILD VIEW: X000_COUNT_PERIODOS
03:38:51 BUILD VIEW: X000_COUNTS
03:38:59 BUILD TABLE: X000_ADDRESSES
03:39:07 ADD COLUMN: COUNTRY_NAME
03:39:15 ADD COLUMN: ADDRESS_STYLE
03:39:23 ADD COLUMN: ADDRESS_SARS
03:39:30 ADD COLUMN: ADDRESS_HOME
03:39:37 ADD COLUMN: ADDRESS_POST
03:39:43 ADD COLUMN: ADDRESS_OTHE
03:39:43 BUILD VIEW: X000_ADDRESS_SARS
03:39:43 BUILD VIEW: X000_ADDRESS_POST
03:39:43 BUILD VIEW: X000_ADDRESS_HOME
03:39:43 BUILD VIEW: X000_ADDRESS_OTHE
03:39:43 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:43 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:43 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:44 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:44 BUILD VIEW: X000_PHONE_HOME_CURR
