----------------
2018-11-22 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-22 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:22:18 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:22:19 WRITE TABLE: HR_LOOKUPS()
02:23:13 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:23:15 WRITE TABLE: HR_ALL_POSITIONS_F()
02:25:23 WRITE TABLE: HR_LOCATIONS_ALL()
02:25:24 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:25:28 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:25:28 WRITE TABLE: PER_ADDRESSES()
02:26:19 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:27:27 WRITE TABLE: PER_ALL_PEOPLE_F()
02:32:03 WRITE TABLE: PER_ALL_POSITIONS()
02:32:35 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:32:36 WRITE TABLE: PER_GRADES()
02:32:37 WRITE TABLE: PER_JOB_DEFINITIONS()
02:32:38 WRITE TABLE: PER_JOBS()
02:32:40 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:32:41 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:32:41 WRITE TABLE: PER_PAY_PROPOSALS()
02:33:25 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:34:20 WRITE TABLE: PER_PERSON_TYPES()
02:34:20 WRITE TABLE: PER_PHONES()
02:34:45 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:35:00 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:35:00 WRITE TABLE: PER_POSITION_STRUCTURES()
02:35:01 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:24 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:27 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:29 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:29 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:30 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:31 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:31 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:38:09 WRITE TABLE: CODEDESCRIPTION()
02:38:14 WRITE TABLE: COURSE()
02:38:15 WRITE TABLE: COURSELEVEL()
02:38:16 WRITE TABLE: FIELDOFSTUDY()
02:38:17 WRITE TABLE: FINAID()
02:38:19 WRITE TABLE: FINAIDNAME()
02:38:20 WRITE TABLE: FINAIDSITE()
02:38:22 WRITE TABLE: LECTURERQUALIFICATION()
02:38:22 WRITE TABLE: MODULE()
02:38:29 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:43:21 WRITE TABLE: MODULEPRESENTINGOU()
02:44:08 WRITE TABLE: ORGUNIT()
02:44:09 WRITE TABLE: ORGUNITINSTANCE()
02:44:10 WRITE TABLE: ORGUNITNAME()
02:44:13 WRITE TABLE: PARTY()
02:55:51 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:59:55 WRITE TABLE: PARTYNAME()
03:00:23 WRITE TABLE: PARTYPINPASSWORD()
03:02:15 WRITE TABLE: PARTYROLE()
03:05:42 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:07:31 WRITE TABLE: PROGRAM()
03:07:45 WRITE TABLE: QUALENROLPRESENTATION()
03:07:48 WRITE TABLE: QUALIFICATION()
03:07:49 WRITE TABLE: QUALIFICATIONLEVEL()
03:07:51 WRITE TABLE: QUALLEVELADMINISTRATION()
03:07:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:08:30 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:08:38 WRITE TABLE: STUDACC()
03:12:34 WRITE TABLE: STUDENTSITE()
03:15:22 WRITE TABLE: STUDQUALFOSRESULT()
03:18:52 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:34:28 WRITE TABLE: SYSTEMUSER()
03:34:30 WRITE TABLE: TRANSINST()
03:39:35 WRITE TABLE: TRANSMASTER()
03:39:37 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:39:38 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:42:24 WRITE TABLE: ACCOMMRESIDENCELOG()
03:43:01 WRITE TABLE: ACCOMMRESIDENCY()
03:43:57 WRITE TABLE: RESIDENCE()
03:43:58 WRITE TABLE: RESIDENCELOG()
03:45:13 WRITE TABLE: RESIDENCENAME()
03:45:14 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-22 03:45
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:45:17 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:45:17 OPEN MYSQL DATABASE: Web_ia_nwu
03:45:18 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:45:18 BUILD TABLE: X000_GRADES
03:45:18 ADD COLUMNS: GRADE_NAME
03:45:20 BUILD TABLE: X000_POSITIONS
03:45:22 ADD COLUMNS: ACAD_SUPP
03:45:22 BUILD TABLE: X000_JOBS
03:45:23 ADD COLUMNS: JOB_SEGMENT_NAME
03:45:23 BUILD TABLE: X000_ORGANIZATION
03:45:23 BUILD VIEW: X000_ORG_STRUCT_1
03:45:23 BUILD VIEW: X000_ORG_STRUCT_2
03:45:24 BUILD VIEW: X000_ORG_STRUCT_3
03:45:24 BUILD VIEW: X000_ORG_STRUCT_4
03:45:24 BUILD VIEW: X000_ORG_STRUCT_5
03:45:24 BUILD VIEW: X000_ORG_STRUCT_6
03:45:24 BUILD VIEW: X000_ORG_STRUCT_7
03:45:25 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:45:25 ADD COLUMNS: FACULTY
03:45:26 ADD COLUMNS: DIVISION
03:45:26 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:45:26 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:45:26 BUILD VIEW: X000_PER_ALL_PEOPLE
03:45:26 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:45:27 BUILD VIEW: X000_COUNT_PEOPLE
03:45:27 BUILD VIEW: X000_COUNT_PERIODOS
03:45:27 BUILD VIEW: X000_COUNTS
03:45:36 BUILD TABLE: X000_ADDRESSES
03:45:43 ADD COLUMN: COUNTRY_NAME
03:45:52 ADD COLUMN: ADDRESS_STYLE
03:46:01 ADD COLUMN: ADDRESS_SARS
03:46:07 ADD COLUMN: ADDRESS_HOME
03:46:15 ADD COLUMN: ADDRESS_POST
03:46:23 ADD COLUMN: ADDRESS_OTHE
03:46:23 BUILD VIEW: X000_ADDRESS_SARS
03:46:23 BUILD VIEW: X000_ADDRESS_POST
03:46:23 BUILD VIEW: X000_ADDRESS_HOME
03:46:24 BUILD VIEW: X000_ADDRESS_OTHE
03:46:24 BUILD VIEW: X000_PHONE_MOBI_CURR
03:46:24 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:46:24 BUILD VIEW: X000_PHONE_WORK_CURR
03:46:24 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
