----------------
2018-11-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:13 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:14 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:15 WRITE TABLE: CA_CHART_T()
02:00:15 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:15 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:31 WRITE TABLE: CA_ORG_T()
02:00:33 WRITE TABLE: CA_ORG_TYPE_T()
02:00:35 WRITE TABLE: CA_SOF_T()
02:00:36 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:37 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:22:58 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:22:59 WRITE TABLE: HR_LOOKUPS()
02:23:48 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:23:50 WRITE TABLE: HR_ALL_POSITIONS_F()
02:25:56 WRITE TABLE: HR_LOCATIONS_ALL()
02:25:56 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:26:01 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:26:02 WRITE TABLE: PER_ADDRESSES()
02:26:51 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:27:56 WRITE TABLE: PER_ALL_PEOPLE_F()
02:32:26 WRITE TABLE: PER_ALL_POSITIONS()
02:33:03 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:33:04 WRITE TABLE: PER_GRADES()
02:33:05 WRITE TABLE: PER_JOB_DEFINITIONS()
02:33:06 WRITE TABLE: PER_JOBS()
02:33:08 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:33:09 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:33:10 WRITE TABLE: PER_PAY_PROPOSALS()
02:33:49 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:34:37 WRITE TABLE: PER_PERSON_TYPES()
02:34:38 WRITE TABLE: PER_PHONES()
02:35:02 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:35:17 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:35:18 WRITE TABLE: PER_POSITION_STRUCTURES()
02:35:18 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:42 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:46 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:48 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:49 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:50 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:50 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:51 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:38:21 WRITE TABLE: CODEDESCRIPTION()
02:38:26 WRITE TABLE: COURSE()
02:38:27 WRITE TABLE: COURSELEVEL()
02:38:28 WRITE TABLE: FIELDOFSTUDY()
02:38:30 WRITE TABLE: FINAID()
02:38:31 WRITE TABLE: FINAIDNAME()
02:38:33 WRITE TABLE: FINAIDSITE()
02:38:34 WRITE TABLE: LECTURERQUALIFICATION()
02:38:35 WRITE TABLE: MODULE()
02:38:42 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:43:22 WRITE TABLE: MODULEPRESENTINGOU()
02:44:06 WRITE TABLE: ORGUNIT()
02:44:08 WRITE TABLE: ORGUNITINSTANCE()
02:44:09 WRITE TABLE: ORGUNITNAME()
02:44:12 WRITE TABLE: PARTY()
02:55:23 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:59:09 WRITE TABLE: PARTYNAME()
02:59:35 WRITE TABLE: PARTYPINPASSWORD()
03:01:15 WRITE TABLE: PARTYROLE()
03:04:37 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:06:25 WRITE TABLE: PROGRAM()
03:06:38 WRITE TABLE: QUALENROLPRESENTATION()
03:06:41 WRITE TABLE: QUALIFICATION()
03:06:42 WRITE TABLE: QUALIFICATIONLEVEL()
03:06:44 WRITE TABLE: QUALLEVELADMINISTRATION()
03:06:45 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:07:21 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:07:29 WRITE TABLE: STUDACC()
03:11:12 WRITE TABLE: STUDENTSITE()
03:13:49 WRITE TABLE: STUDQUALFOSRESULT()
03:17:13 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:32:21 WRITE TABLE: SYSTEMUSER()
03:32:24 WRITE TABLE: TRANSINST()
03:37:23 WRITE TABLE: TRANSMASTER()
03:37:26 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:37:28 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:40:03 WRITE TABLE: ACCOMMRESIDENCELOG()
03:40:35 WRITE TABLE: ACCOMMRESIDENCY()
03:41:26 WRITE TABLE: RESIDENCE()
03:41:27 WRITE TABLE: RESIDENCELOG()
03:42:36 WRITE TABLE: RESIDENCENAME()
03:42:36 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-04 03:42
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:42:40 OPEN DATABASE: PEOPLE.SQLITE
03:42:40 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:42:41 BUILD TABLE: X000_GRADES
03:42:41 ADD COLUMNS: GRADE_NAME
03:42:43 BUILD TABLE: X000_POSITIONS
03:42:45 ADD COLUMNS: ACAD_SUPP
03:42:45 BUILD TABLE: X000_JOBS
03:42:46 ADD COLUMNS: JOB_SEGMENT_NAME
03:42:46 BUILD TABLE: X000_ORGANIZATION
03:42:46 BUILD VIEW: X000_ORG_STRUCT_1
03:42:46 BUILD VIEW: X000_ORG_STRUCT_2
03:42:47 BUILD VIEW: X000_ORG_STRUCT_3
03:42:47 BUILD VIEW: X000_ORG_STRUCT_4
03:42:47 BUILD VIEW: X000_ORG_STRUCT_5
03:42:47 BUILD VIEW: X000_ORG_STRUCT_6
03:42:47 BUILD VIEW: X000_ORG_STRUCT_7
03:42:48 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:42:49 ADD COLUMNS: FACULTY
03:42:49 ADD COLUMNS: DIVISION
03:42:49 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:42:50 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
