----------------
2018-09-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:30 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:18:05 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:18:06 WRITE TABLE: HR_LOOKUPS()
02:18:57 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:18:59 WRITE TABLE: HR_ALL_POSITIONS_F()
02:21:16 WRITE TABLE: HR_LOCATIONS_ALL()
02:21:17 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:21:21 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:21:21 WRITE TABLE: PER_ADDRESSES()
02:22:11 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:23:21 WRITE TABLE: PER_ALL_PEOPLE_F()
02:28:08 WRITE TABLE: PER_ALL_POSITIONS()
02:28:41 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:28:41 WRITE TABLE: PER_GRADES()
02:28:43 WRITE TABLE: PER_JOBS()
02:28:45 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:29:40 WRITE TABLE: PER_PERSON_TYPES()
02:29:41 WRITE TABLE: PER_PHONES()
02:30:05 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:30:19 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:30:19 WRITE TABLE: PER_POSITION_STRUCTURES()
02:30:20 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:30:45 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:30:48 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:30:49 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:30:50 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:30:50 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:33:24 WRITE TABLE: CODEDESCRIPTION()
02:33:28 WRITE TABLE: COURSE()
02:33:29 WRITE TABLE: COURSELEVEL()
02:33:31 WRITE TABLE: FIELDOFSTUDY()
02:33:32 WRITE TABLE: FINAID()
02:33:33 WRITE TABLE: FINAIDNAME()
02:33:35 WRITE TABLE: FINAIDSITE()
02:33:36 WRITE TABLE: LECTURERQUALIFICATION()
02:33:37 WRITE TABLE: MODULE()
02:33:43 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:38:25 WRITE TABLE: MODULEPRESENTINGOU()
02:39:10 WRITE TABLE: ORGUNIT()
02:39:11 WRITE TABLE: ORGUNITINSTANCE()
02:39:12 WRITE TABLE: ORGUNITNAME()
02:39:14 WRITE TABLE: PARTY()
02:50:40 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:54:29 WRITE TABLE: PARTYNAME()
02:54:55 WRITE TABLE: PARTYPINPASSWORD()
02:56:38 WRITE TABLE: PARTYROLE()
03:00:00 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:01:54 WRITE TABLE: PROGRAM()
03:02:09 WRITE TABLE: QUALENROLPRESENTATION()
03:02:12 WRITE TABLE: QUALIFICATION()
03:02:13 WRITE TABLE: QUALIFICATIONLEVEL()
03:02:15 WRITE TABLE: QUALLEVELADMINISTRATION()
03:02:16 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:02:54 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:03:00 WRITE TABLE: STUDACC()
03:06:52 WRITE TABLE: STUDENTSITE()
03:09:34 WRITE TABLE: STUDQUALFOSRESULT()
03:13:09 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:27:49 WRITE TABLE: SYSTEMUSER()
03:27:51 WRITE TABLE: TRANSINST()
03:33:10 WRITE TABLE: TRANSMASTER()
03:33:12 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:33:14 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:35:57 WRITE TABLE: ACCOMMRESIDENCELOG()
03:36:33 WRITE TABLE: ACCOMMRESIDENCY()
03:37:27 WRITE TABLE: RESIDENCE()
03:37:27 WRITE TABLE: RESIDENCELOG()
03:38:42 WRITE TABLE: RESIDENCENAME()
03:38:42 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-05 03:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:38:45 OPEN DATABASE: PEOPLE.SQLITE
03:38:46 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:38:46 BUILD TABLE: X000_GRADES
03:38:47 ADD COLUMNS: GRADE_NAME
03:38:48 BUILD TABLE: X000_POSITIONS
03:38:50 ADD COLUMNS: ACAD_SUPP
03:38:51 ADD COLUMNS: JOB_SEGMENT_NAME
03:38:52 BUILD TABLE: X000_ORGANIZATION
03:38:52 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:52 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:52 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:52 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:53 BUILD VIEW: X000_COUNT_PEOPLE
03:38:53 BUILD VIEW: X000_COUNT_PERIODOS
03:38:53 BUILD VIEW: X000_COUNTS
03:39:05 BUILD TABLE: X000_ADDRESSES
03:39:17 ADD COLUMN: COUNTRY_NAME
03:39:25 ADD COLUMN: ADDRESS_STYLE
03:39:32 ADD COLUMN: ADDRESS_SARS
03:39:38 ADD COLUMN: ADDRESS_HOME
03:39:43 ADD COLUMN: ADDRESS_POST
03:39:50 ADD COLUMN: ADDRESS_OTHE
03:39:50 BUILD VIEW: X000_ADDRESS_SARS
03:39:50 BUILD VIEW: X000_ADDRESS_POST
03:39:50 BUILD VIEW: X000_ADDRESS_HOME
03:39:50 BUILD VIEW: X000_ADDRESS_OTHE
03:39:51 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:51 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:51 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:51 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:51 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:51 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:59 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:40:03 ADD COLUMN: DATE_ASS_LOOKUP
03:40:07 ADD COLUMN: ASS_ACTIVE
03:40:11 ADD COLUMN: DATE_EMP_LOOKUP
03:40:14 ADD COLUMN: EMP_ACTIVE
03:40:58 BUILD TABLE: X001_ASSIGNMENT_CURR
03:41:00 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:41:05 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:41:08 ADD COLUMN: DATE_ASS_LOOKUP
03:41:11 ADD COLUMN: ASS_ACTIVE
03:41:13 ADD COLUMN: DATE_EMP_LOOKUP
03:41:16 ADD COLUMN: EMP_ACTIVE
03:41:59 BUILD TABLE: X001_ASSIGNMENT_MONT
03:42:01 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:42:27 BUILD TABLE: X002_PEOPLE_CURR
03:42:28 ADD COLUMN: INITIALS
03:42:29 ADD COLUMN: NAME_LIST
03:42:30 ADD COLUMN: NAME_ADDR
03:42:31 ADD COLUMN: POSITION_NAME
03:42:33 EXPORT DATA: R:/People/2018/People_002_all_2018
03:43:02 BUILD TABLE: X002_PEOPLE_MONT
03:43:04 ADD COLUMN: INITIALS
03:43:07 ADD COLUMN: NAME_LIST
03:43:09 ADD COLUMN: NAME_ADDR
03:43:12 ADD COLUMN: POSITION_NAME
03:43:14 EXPORT DATA: R:/People/2018/People_002_month_08
03:43:15 BUILD TABLE: X003_PEOPLE_SUMM
03:43:16 EXPORT DATA: R:/People/2018/People_003_summary_09
03:43:16 DEFINITION: Send mail hr_people_summary
03:43:18 BUILD TABLE: X003_PEOPLE_ORGA
03:43:19 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:43:20 DEFINITION: Send mail hr_people_organogram
03:43:20 BUILD TABLE: X003_PEOPLE_BIRT
03:43:20 EXPORT DATA: R:/People/2018/People_003_birthday_
03:43:20 DEFINITION: Send mail hr_people_birthday
03:43:21 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:43:21 ATTACH DATABASE: PEOPLE.SQLITE
03:43:42 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:43:43 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:43:44 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-05 03:43
SCRIPT: B002_KFS_LISTS
----------------------
03:43:45 OPEN DATABASE: KFS
03:45:44 CALC COLUMNS: Combined cost string
03:47:34 CALC COLUMNS: Amount
03:47:35 BUILD TABLE: Organization list
03:47:35 BUILD TABLE: Organization structure
03:47:37 BUILD TABLE: Account list
03:47:37 BUILD VIEW: Current yr transaction list
03:47:37 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-05 03:47
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:47:38 IMPORT TABLE: X000_OWN_LOOKUPS
03:47:38 BUILD TABLE: X000_Codedescription
03:47:39 BUILD VIEW: X000_Orgunitname
03:47:39 BUILD VIEW: X000_Orgunit
03:47:39 BUILD TABLE: X000_Orgunitinstance
03:47:44 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:47:44 BUILD VIEW: X000_Student_qual_result
03:47:44 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:47:45 BUILD VIEW: X001aa_Qualification
03:47:45 BUILD VIEW: X001ba_Qualification_level
03:47:45 BUILD VIEW: X001ca_Stud_qual_curr
03:47:45 BUILD VIEW: X001cb_Stud_qual_curr
03:47:45 BUILD VIEW: X001cc_Stud_qual_curr
03:47:46 BUILD VIEW: X001cd_Stud_qual_curr
03:47:54 BUILD TABLE: X001cx_Stud_qual_curr
03:48:10 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:48:11 BUILD VIEW: X002aa_Module
03:48:11 BUILD VIEW: X002ba_Module_present_org
03:48:11 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:48:11 BUILD VIEW: X004aa_Bursaries
03:48:11 BUILD VIEW: X004ab_Bursary_site
03:48:12 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:48:13 BUILD VIEW: X005aa_Party_extref
03:48:13 BUILD VIEW: X005ab_Party_idno_curr
03:49:45 BUILD TABLE: X000_Party
03:51:07 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:51:08 BUILD VIEW: X000_Transmaster
03:52:01 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-05 03:52
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:52:01 OPEN DATABASE: Kfs
03:52:01 ATTACH DATABASE: PEOPLE.SQLITE
03:52:02 ATTACH DATABASE: KFS_SQLITE
03:52:02 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:52:09 BUILD TABLE: X001aa_gl_tranlist
03:52:13 ADD COLUMN: Campus code
03:52:16 ADD COLUMN: Transaction month
03:52:20 ADD COLUMNS: Bursary code
03:52:23 ADD COLUMNS: Student number
03:52:35 ADD COLUMNS: Temp description
03:52:37 ADD COLUMNS: Description link
03:52:40 BUILD TABLE: X001ab_gl_transort
03:52:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:52:45 BUILD TABLE: X001ca_gl_balance
03:52:45 BUILD TABLE: X001cb_gl_balmonth
03:52:46 BUILD TABLE: X001cc_gl_summtype
03:52:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:52:47 BUILD TABLE: X001da_test_newaccount
03:52:47 BUILD TABLE: X001cd_gl_postmonth
03:52:47 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:54:19 BUILD TABLE: X002aa_vss_tranlist
03:56:02 ADD COLUMN: Vss campus name
03:57:59 ADD COLUMN: Vss transaction month
03:59:49 ADD COLUMN: Vss debit amount
04:01:46 ADD COLUMN: Vss credit amount
04:07:42 CALC COLUMN: Temp afr description
04:13:23 CALC COLUMN: Temp eng description
04:14:29 BUILD TABLE: X002ab_vss_transort
04:14:38 BUILD TABLE: X002ac_vss_tranexpo
04:15:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:15:33 BUILD TABLE: X002ca_vss_balance
04:15:41 BUILD TABLE: X002cb_vss_balmonth
04:15:54 BUILD TABLE: X002cc_vss_summtype
04:15:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:16:00 BUILD TABLE: X002da_vss_student_balance
04:16:01 ADD COLUMN: Vss debit amount
04:16:01 ADD COLUMN: Vss credit amount
04:16:02 BUILD TABLE: X002db_vss_campus_balance
04:16:02 BUILD TABLE: X002ea_vss_gl_balance_month
04:16:02 BUILD TABLE: X002eb_impo_report_officer
04:16:02 BUILD TABLE: X002ec_impo_report_supervisor
04:16:03 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:16:03 BUILD TABLE: X003aa_vss_gl_join
04:16:03 CALC COLUMN: Vss gl difference
04:16:03 CALC COLUMN: Vss gl matched
04:16:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:04 BUILD TABLE: X003ab_gl_vss_join
04:16:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:16:04 BUILD TABLE: X003aa_vss_gl_join_eng
04:16:04 ADD COLUMN: Vss gl matched
04:16:04 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:05 BUILD TABLE: X003ab_gl_vss_join_eng
04:16:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:16:05 BUILD TABLE: X004aa_matched_summary
04:16:05 BUILD TABLE: X004ba_nomatch_trantype
04:16:05 BUILD TABLE: X004bb_impo_report_officer
04:16:06 BUILD TABLE: X004bc_impo_report_supervisor
04:16:06 BUILD TABLE: X004bx_nomatch_trantype
04:16:06 BUILD TABLE: X004ca_invss_nogl
04:16:06 BUILD TABLE: X004cb_impo_report_officer
04:16:06 BUILD TABLE: X004cc_impo_report_supervisor
04:16:06 BUILD TABLE: X004cx_invss_nogl
04:16:07 BUILD TABLE: X004da_ingl_novss
04:16:07 BUILD TABLE: X004db_impo_report_officer
04:16:07 BUILD TABLE: X004dc_impo_report_supervisor
04:16:07 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:16:10 BUILD TABLE: X010aa_vss_burs
04:16:11 ADD COLUMN: Bursary vss row id
04:16:11 BUILD TABLE: X010ab_vss_burssummmonth
04:16:12 BUILD TABLE: X002cd_vss_summtypeburs
04:16:12 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:16:12 BUILD TABLE: X010ba_gl_burs
04:16:13 ADD COLUMN: Bursary gl row id
04:16:14 BUILD TABLE: X010bb_gl_burssummmonth
04:16:14 BUILD TABLE: X001cd_gl_summtypeburs
04:16:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:16:14 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:16:15 BUILD TABLE: X011ab_impo_report_officer
04:16:15 BUILD TABLE: X011ac_impo_report_supervisor
04:16:15 BUILD TABLE: X011ax_vss_gl_burssumm
04:16:24 BUILD TABLE: X010ca_join_vss_gl_burs
04:16:25 ADD COLUMN: Vss gl matched
04:16:26 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:16:26 BUILD TABLE: X010da_test_burs_ingl_novss
04:16:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:16:27 BUILD TABLE: X010ea_test_burs_invss_nogl
04:16:27 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:16:27 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:16:27 BUILD TABLE: X010fb_impo_report_officer
04:16:27 BUILD TABLE: X010fc_impo_report_supervisor
04:16:29 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:16:29 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-05 04:16
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:16:29 OPEN DATABASE: VSS_GENERAL
04:16:29 ATTACH DATABASE: Vss.sqlite
04:16:29 ---------- STUDENT ID NUMBER LIST ----------
04:16:35 BUILD TABLE: X001aa_impo_vsstran
04:16:38 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:16:43 BUILD TABLE: X001ba_join_tran_vss
04:16:48 BUILD TABLE: X001ca_join_prev_reported
04:16:55 BUILD TABLE: X001da_report_idlist
04:16:58 BUILD TABLE: X001da_report_idlist
04:16:59 BUILD TABLE: X001ea_prev_reported
04:16:59 EXPORT DATA: X001ea_prev_reported
04:16:59 DEFINITION: Send mail vss_list_idno_ytd
04:16:59 DEFINITION: Send mail vss_list_idno_curr
04:16:59 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-05 04:16
COMPLETED: A000_RUN_ALL
-----------------------
04:16:59 DEFINITION: Send mail python_log
04:17:04 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-09-05 11:10
SCRIPT: C200_REPORT_STUDDEB_RECON_DEV
-------------------------------------
11:10:11 OPEN DATABASE: Kfs_vss_studdeb
11:10:11 BUILD TABLE: X004da_ingl_novss
----------------
2018-09-05 11:13
SCRIPT: C200_REPORT_STUDDEB_RECON_RUN
-------------------------------------
----------------
2018-09-05 11:13
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
11:13:45 OPEN DATABASE: Kfs
11:13:45 ATTACH DATABASE: PEOPLE.SQLITE
11:13:45 ATTACH DATABASE: KFS_SQLITE
11:13:45 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
11:16:58 BUILD TABLE: X001aa_gl_tranlist
11:17:04 ADD COLUMN: Campus code
11:17:11 ADD COLUMN: Transaction month
11:17:18 ADD COLUMNS: Bursary code
11:17:24 ADD COLUMNS: Student number
11:17:33 ADD COLUMNS: Temp description
11:17:36 ADD COLUMNS: Description link
