----------------
2018-12-01 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-01 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:13 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:13 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:14 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:14 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:31 WRITE TABLE: CA_ORG_T()
02:00:32 WRITE TABLE: CA_ORG_TYPE_T()
02:00:32 WRITE TABLE: CA_SOF_T()
02:00:32 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:33 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:24:19 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:24:21 WRITE TABLE: HR_LOOKUPS()
02:25:17 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:25:19 WRITE TABLE: HR_ALL_POSITIONS_F()
02:27:34 WRITE TABLE: HR_LOCATIONS_ALL()
02:27:34 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:27:39 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:27:39 WRITE TABLE: PER_ADDRESSES()
02:28:33 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:29:45 WRITE TABLE: PER_ALL_PEOPLE_F()
02:34:39 WRITE TABLE: PER_ALL_POSITIONS()
02:35:12 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:35:12 WRITE TABLE: PER_GRADES()
02:35:13 WRITE TABLE: PER_JOB_DEFINITIONS()
02:35:14 WRITE TABLE: PER_JOBS()
02:35:16 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:35:17 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:35:17 WRITE TABLE: PER_PAY_PROPOSALS()
02:35:59 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:36:52 WRITE TABLE: PER_PERSON_TYPES()
02:36:52 WRITE TABLE: PER_PHONES()
02:37:18 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:37:33 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:37:33 WRITE TABLE: PER_POSITION_STRUCTURES()
02:37:34 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:37:58 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:38:01 WRITE TABLE: XXNWU_COI_INTERESTS()
02:38:03 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:38:04 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:38:05 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:38:05 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:38:05 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:40:48 WRITE TABLE: CODEDESCRIPTION()
02:40:54 WRITE TABLE: COURSE()
02:40:55 WRITE TABLE: COURSELEVEL()
02:40:56 WRITE TABLE: FIELDOFSTUDY()
02:40:57 WRITE TABLE: FINAID()
02:40:59 WRITE TABLE: FINAIDNAME()
02:41:00 WRITE TABLE: FINAIDSITE()
02:41:02 WRITE TABLE: LECTURERQUALIFICATION()
02:41:03 WRITE TABLE: MODULE()
02:41:10 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:45:49 WRITE TABLE: MODULEPRESENTINGOU()
02:46:39 WRITE TABLE: ORGUNIT()
02:46:41 WRITE TABLE: ORGUNITINSTANCE()
02:46:42 WRITE TABLE: ORGUNITNAME()
02:46:45 WRITE TABLE: PARTY()
02:57:47 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:01:57 WRITE TABLE: PARTYNAME()
03:02:24 WRITE TABLE: PARTYPINPASSWORD()
03:04:13 WRITE TABLE: PARTYROLE()
03:07:49 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:09:39 WRITE TABLE: PROGRAM()
03:09:54 WRITE TABLE: QUALENROLPRESENTATION()
03:09:56 WRITE TABLE: QUALIFICATION()
03:09:57 WRITE TABLE: QUALIFICATIONLEVEL()
03:09:59 WRITE TABLE: QUALLEVELADMINISTRATION()
03:10:00 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:10:37 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:10:47 WRITE TABLE: STUDACC()
03:14:41 WRITE TABLE: STUDENTSITE()
03:17:25 WRITE TABLE: STUDQUALFOSRESULT()
03:20:46 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:35:56 WRITE TABLE: SYSTEMUSER()
03:36:03 WRITE TABLE: TRANSINST()
03:41:03 WRITE TABLE: TRANSMASTER()
03:41:04 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:41:06 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:43:55 WRITE TABLE: ACCOMMRESIDENCELOG()
03:44:34 WRITE TABLE: ACCOMMRESIDENCY()
03:45:28 WRITE TABLE: RESIDENCE()
03:45:29 WRITE TABLE: RESIDENCELOG()
03:46:47 WRITE TABLE: RESIDENCENAME()
03:46:48 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-01 03:46
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:46:52 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:46:52 OPEN MYSQL DATABASE: Web_ia_nwu
03:46:53 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:46:53 BUILD TABLE: X000_GRADES
03:46:53 ADD COLUMNS: GRADE_NAME
03:46:56 BUILD TABLE: X000_POSITIONS
03:46:59 ADD COLUMNS: ACAD_SUPP
03:46:59 BUILD TABLE: X000_JOBS
03:47:00 ADD COLUMNS: JOB_SEGMENT_NAME
03:47:00 BUILD TABLE: X000_ORGANIZATION
03:47:00 BUILD VIEW: X000_ORG_STRUCT_1
03:47:00 BUILD VIEW: X000_ORG_STRUCT_2
03:47:00 BUILD VIEW: X000_ORG_STRUCT_3
03:47:01 BUILD VIEW: X000_ORG_STRUCT_4
03:47:01 BUILD VIEW: X000_ORG_STRUCT_5
03:47:01 BUILD VIEW: X000_ORG_STRUCT_6
03:47:01 BUILD VIEW: X000_ORG_STRUCT_7
03:47:02 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:47:03 ADD COLUMNS: FACULTY
03:47:03 ADD COLUMNS: DIVISION
03:47:03 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
