----------------
2018-12-02 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-02 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:04 WRITE TABLE: CA_ACCOUNT_T()
02:00:14 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:14 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:15 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:16 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:32 WRITE TABLE: CA_ORG_T()
02:00:33 WRITE TABLE: CA_ORG_TYPE_T()
02:00:34 WRITE TABLE: CA_SOF_T()
02:00:34 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:35 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:23:43 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:23:44 WRITE TABLE: HR_LOOKUPS()
02:24:36 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:24:38 WRITE TABLE: HR_ALL_POSITIONS_F()
02:26:47 WRITE TABLE: HR_LOCATIONS_ALL()
02:26:48 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:26:52 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:26:53 WRITE TABLE: PER_ADDRESSES()
02:27:43 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:28:54 WRITE TABLE: PER_ALL_PEOPLE_F()
02:33:39 WRITE TABLE: PER_ALL_POSITIONS()
02:34:14 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:34:15 WRITE TABLE: PER_GRADES()
02:34:16 WRITE TABLE: PER_JOB_DEFINITIONS()
02:34:18 WRITE TABLE: PER_JOBS()
02:34:20 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:34:21 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:34:22 WRITE TABLE: PER_PAY_PROPOSALS()
02:35:05 WRITE TABLE: PER_PERIODS_OF_SERVICE()
