----------------
2018-08-20 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-20 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:17:18 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:17:19 WRITE TABLE: HR_LOOKUPS()
02:18:12 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:18:14 WRITE TABLE: HR_ALL_POSITIONS_F()
02:20:39 WRITE TABLE: HR_LOCATIONS_ALL()
02:20:40 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:20:45 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:20:46 WRITE TABLE: PER_ADDRESSES()
02:21:37 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:22:47 WRITE TABLE: PER_ALL_PEOPLE_F()
02:27:41 WRITE TABLE: PER_ALL_POSITIONS()
02:28:15 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:28:16 WRITE TABLE: PER_JOB_DEFINITIONS()
02:28:18 WRITE TABLE: PER_JOBS()
02:28:20 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:29:15 WRITE TABLE: PER_PERSON_TYPES()
02:29:16 WRITE TABLE: PER_PHONES()
02:29:42 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:29:57 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:29:57 WRITE TABLE: PER_POSITION_STRUCTURES()
02:29:57 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:30:24 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:30:28 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:30:30 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:30:30 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:30:30 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:33:08 WRITE TABLE: CODEDESCRIPTION()
02:33:11 WRITE TABLE: COURSE()
02:33:12 WRITE TABLE: COURSELEVEL()
02:33:14 WRITE TABLE: FIELDOFSTUDY()
02:33:15 WRITE TABLE: FINAID()
02:33:17 WRITE TABLE: FINAIDNAME()
02:33:18 WRITE TABLE: FINAIDSITE()
02:33:19 WRITE TABLE: LECTURERQUALIFICATION()
02:33:20 WRITE TABLE: MODULE()
02:33:26 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:38:34 WRITE TABLE: MODULEPRESENTINGOU()
02:39:27 WRITE TABLE: ORGUNIT()
02:39:28 WRITE TABLE: ORGUNITINSTANCE()
02:39:30 WRITE TABLE: ORGUNITNAME()
02:39:32 WRITE TABLE: PARTY()
02:51:37 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:55:45 WRITE TABLE: PARTYNAME()
02:56:11 WRITE TABLE: PARTYPINPASSWORD()
02:58:05 WRITE TABLE: PARTYROLE()
03:01:44 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:03:51 WRITE TABLE: PROGRAM()
03:04:06 WRITE TABLE: QUALENROLPRESENTATION()
03:04:09 WRITE TABLE: QUALIFICATION()
03:04:10 WRITE TABLE: QUALIFICATIONLEVEL()
03:04:12 WRITE TABLE: QUALLEVELADMINISTRATION()
03:04:13 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:04:52 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:05:00 WRITE TABLE: STUDACC()
03:09:13 WRITE TABLE: STUDENTSITE()
03:12:07 WRITE TABLE: STUDQUALFOSRESULT()
03:15:51 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:31:11 WRITE TABLE: SYSTEMUSER()
03:31:14 WRITE TABLE: TRANSINST()
03:36:48 WRITE TABLE: TRANSMASTER()
03:36:50 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:36:52 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:39:47 WRITE TABLE: ACCOMMRESIDENCELOG()
03:40:25 WRITE TABLE: ACCOMMRESIDENCY()
03:41:25 WRITE TABLE: RESIDENCE()
03:41:25 WRITE TABLE: RESIDENCELOG()
03:42:45 WRITE TABLE: RESIDENCENAME()
03:42:45 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-20 03:42
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:42:49 OPEN DATABASE: PEOPLE.SQLITE
03:42:49 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:42:49 BUILD TABLE: X000_GRADES
03:42:49 ADD COLUMNS: GRADE_NAME
03:42:51 BUILD TABLE: X000_POSITIONS
03:42:53 ADD COLUMNS: ACAD_SUPP
03:42:54 BUILD TABLE: X000_JOBS
03:42:54 ADD COLUMNS: JOB_SEGMENT_NAME
03:42:55 BUILD TABLE: X000_ORGANIZATION
03:42:55 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:42:55 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:42:55 BUILD VIEW: X000_PER_ALL_PEOPLE
03:42:55 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:42:55 BUILD VIEW: X000_COUNT_PEOPLE
03:42:55 BUILD VIEW: X000_COUNT_PERIODOS
03:42:55 BUILD VIEW: X000_COUNTS
03:43:06 BUILD TABLE: X000_ADDRESSES
03:43:13 ADD COLUMN: COUNTRY_NAME
03:43:21 ADD COLUMN: ADDRESS_STYLE
03:43:27 ADD COLUMN: ADDRESS_SARS
