----------------
2018-08-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:28 WRITE TABLE: CA_SOF_T()
02:00:28 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:15:27 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:15:29 WRITE TABLE: HR_LOOKUPS()
02:16:14 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:16:16 WRITE TABLE: HR_ALL_POSITIONS_F()
02:18:24 WRITE TABLE: HR_LOCATIONS_ALL()
02:18:24 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:18:29 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:18:29 WRITE TABLE: PER_ADDRESSES()
02:19:15 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:20:20 WRITE TABLE: PER_ALL_PEOPLE_F()
02:24:42 WRITE TABLE: PER_ALL_POSITIONS()
02:25:14 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:25:14 WRITE TABLE: PER_GRADES()
02:25:15 WRITE TABLE: PER_JOB_DEFINITIONS()
02:25:16 WRITE TABLE: PER_JOBS()
02:25:18 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:26:09 WRITE TABLE: PER_PERSON_TYPES()
02:26:09 WRITE TABLE: PER_PHONES()
02:26:33 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:26:47 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:26:47 WRITE TABLE: PER_POSITION_STRUCTURES()
02:26:48 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:27:11 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:27:14 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:27:16 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:27:16 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:27:16 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:29:39 WRITE TABLE: CODEDESCRIPTION()
02:29:42 WRITE TABLE: COURSE()
02:29:43 WRITE TABLE: COURSELEVEL()
02:29:45 WRITE TABLE: FIELDOFSTUDY()
02:29:46 WRITE TABLE: FINAID()
02:29:47 WRITE TABLE: FINAIDNAME()
02:29:48 WRITE TABLE: FINAIDSITE()
02:29:49 WRITE TABLE: LECTURERQUALIFICATION()
02:29:49 WRITE TABLE: MODULE()
02:29:56 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:34:18 WRITE TABLE: MODULEPRESENTINGOU()
02:34:59 WRITE TABLE: ORGUNIT()
02:35:00 WRITE TABLE: ORGUNITINSTANCE()
02:35:02 WRITE TABLE: ORGUNITNAME()
02:35:04 WRITE TABLE: PARTY()
02:46:43 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:50:13 WRITE TABLE: PARTYNAME()
02:50:37 WRITE TABLE: PARTYPINPASSWORD()
02:52:12 WRITE TABLE: PARTYROLE()
02:55:14 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:56:54 WRITE TABLE: PROGRAM()
02:57:08 WRITE TABLE: QUALENROLPRESENTATION()
02:57:11 WRITE TABLE: QUALIFICATION()
02:57:12 WRITE TABLE: QUALIFICATIONLEVEL()
02:57:14 WRITE TABLE: QUALLEVELADMINISTRATION()
02:57:15 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
02:57:49 WRITE TABLE: QUALLEVELPRESENTINGOU()
02:57:56 WRITE TABLE: STUDACC()
03:01:49 WRITE TABLE: STUDENTSITE()
03:04:15 WRITE TABLE: STUDQUALFOSRESULT()
03:07:32 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:20:34 WRITE TABLE: SYSTEMUSER()
03:20:36 WRITE TABLE: TRANSINST()
03:25:25 WRITE TABLE: TRANSMASTER()
03:25:27 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:25:30 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:27:58 WRITE TABLE: ACCOMMRESIDENCELOG()
03:28:29 WRITE TABLE: ACCOMMRESIDENCY()
03:29:20 WRITE TABLE: RESIDENCE()
03:29:21 WRITE TABLE: RESIDENCELOG()
03:30:29 WRITE TABLE: RESIDENCENAME()
03:30:30 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-25 03:30
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:30:33 OPEN DATABASE: PEOPLE.SQLITE
03:30:33 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:30:33 BUILD TABLE: X000_GRADES
03:30:33 ADD COLUMNS: GRADE_NAME
03:30:35 BUILD TABLE: X000_POSITIONS
03:30:37 ADD COLUMNS: ACAD_SUPP
03:30:38 BUILD TABLE: X000_JOBS
03:30:38 ADD COLUMNS: JOB_SEGMENT_NAME
03:30:39 BUILD TABLE: X000_ORGANIZATION
03:30:39 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:30:39 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:30:39 BUILD VIEW: X000_PER_ALL_PEOPLE
03:30:39 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:30:39 BUILD VIEW: X000_COUNT_PEOPLE
03:30:39 BUILD VIEW: X000_COUNT_PERIODOS
03:30:40 BUILD VIEW: X000_COUNTS
03:30:54 BUILD TABLE: X000_ADDRESSES
03:31:06 ADD COLUMN: COUNTRY_NAME
03:31:14 ADD COLUMN: ADDRESS_STYLE
03:31:19 ADD COLUMN: ADDRESS_SARS
03:31:24 ADD COLUMN: ADDRESS_HOME
03:31:31 ADD COLUMN: ADDRESS_POST
03:31:38 ADD COLUMN: ADDRESS_OTHE
03:31:38 BUILD VIEW: X000_ADDRESS_SARS
03:31:38 BUILD VIEW: X000_ADDRESS_POST
03:31:38 BUILD VIEW: X000_ADDRESS_HOME
03:31:39 BUILD VIEW: X000_ADDRESS_OTHE
03:31:39 BUILD VIEW: X000_PHONE_MOBI_CURR
03:31:39 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:31:39 BUILD VIEW: X000_PHONE_WORK_CURR
03:31:39 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:31:39 BUILD VIEW: X000_PHONE_HOME_CURR
03:31:39 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:31:45 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:31:49 ADD COLUMN: DATE_ASS_LOOKUP
03:31:52 ADD COLUMN: ASS_ACTIVE
03:31:55 ADD COLUMN: DATE_EMP_LOOKUP
03:31:59 ADD COLUMN: EMP_ACTIVE
03:32:41 BUILD TABLE: X001_ASSIGNMENT_CURR
03:32:42 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:32:47 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:32:49 ADD COLUMN: DATE_ASS_LOOKUP
03:32:51 ADD COLUMN: ASS_ACTIVE
03:32:53 ADD COLUMN: DATE_EMP_LOOKUP
03:32:56 ADD COLUMN: EMP_ACTIVE
03:33:38 BUILD TABLE: X001_ASSIGNMENT_MONT
03:33:40 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:34:06 BUILD TABLE: X002_PEOPLE_CURR
03:34:07 ADD COLUMN: INITIALS
03:34:08 ADD COLUMN: NAME_LIST
03:34:10 ADD COLUMN: NAME_ADDR
03:34:11 ADD COLUMN: POSITION_NAME
03:34:12 EXPORT DATA: R:/People/2018/People_002_all_2018
03:34:39 BUILD TABLE: X002_PEOPLE_MONT
03:34:42 ADD COLUMN: INITIALS
03:34:45 ADD COLUMN: NAME_LIST
03:34:48 ADD COLUMN: NAME_ADDR
03:34:50 ADD COLUMN: POSITION_NAME
03:34:52 EXPORT DATA: R:/People/2018/People_002_month_07
03:34:54 BUILD TABLE: X003_PEOPLE_SUMM
03:34:55 EXPORT DATA: R:/People/2018/People_003_summary_08
03:34:55 DEFINITION: Send mail hr_people_summary
03:34:56 BUILD TABLE: X003_PEOPLE_ORGA
03:34:58 EXPORT DATA: R:/People/2018/People_003_organogram_08
03:34:58 DEFINITION: Send mail hr_people_organogram
03:34:58 BUILD TABLE: X003_PEOPLE_BIRT
03:34:58 EXPORT DATA: R:/People/2018/People_003_birthday_
03:34:58 DEFINITION: Send mail hr_people_birthday
03:34:59 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:34:59 ATTACH DATABASE: PEOPLE.SQLITE
03:35:18 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:35:20 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:35:21 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-08-25 03:35
SCRIPT: B002_KFS_LISTS
----------------------
03:35:22 OPEN DATABASE: KFS
03:37:06 CALC COLUMNS: Combined cost string
03:38:45 CALC COLUMNS: Amount
03:38:46 BUILD TABLE: Organization list
03:38:46 BUILD TABLE: Organization structure
03:38:47 BUILD TABLE: Account list
03:38:48 BUILD VIEW: Current yr transaction list
03:38:48 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-08-25 03:38
SCRIPT: B003_VSS_LISTS
----------------------
03:38:48 OPEN DATABASE: VSS.SQLITE
03:38:48 IMPORT TABLE: X000_OWN_LOOKUPS
03:38:49 BUILD TABLE: X000_Codedescription
03:38:49 BUILD VIEW: X000_Orgunitname
03:38:49 BUILD VIEW: X000_Orgunit
03:38:50 BUILD TABLE: X000_Orgunitinstance
03:38:54 BUILD TABLE: X000_Present_enrol_category
03:38:54 BUILD VIEW: X000_Student_qual_result
03:38:54 BUILD VIEW: X001aa_Qualification
03:38:54 BUILD VIEW: X001ba_Qualification_level
03:38:54 BUILD VIEW: X001ca_Stud_qual_curr
03:38:54 BUILD VIEW: X001cb_Stud_qual_curr
03:38:55 BUILD VIEW: X001cc_Stud_qual_curr
03:38:55 BUILD VIEW: X000_Student_qual_result_curr
03:38:55 BUILD VIEW: X001cd_Stud_qual_curr
03:39:20 EXPORT DATA: R:/Vss/2018/Student_001_all_
03:39:21 BUILD VIEW: X002aa_Module
03:39:21 BUILD VIEW: X002ba_Module_present_org
03:39:21 BUILD VIEW: X002bb_Module_present_enrol
03:39:21 BUILD VIEW: X004aa_Bursaries
03:39:22 BUILD VIEW: X004ab_Bursary_site
03:39:23 BUILD TABLE: X004_Bursaries
03:39:23 BUILD VIEW: X005aa_Party_extref
03:39:23 BUILD VIEW: X005ab_Party_idno_curr
03:40:48 BUILD TABLE: X000_Party
03:42:10 BUILD VIEW: X000_Transmaster
03:43:00 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-08-25 03:43
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:43:00 OPEN DATABASE: Kfs
03:43:00 ATTACH DATABASE: PEOPLE.SQLITE
03:43:00 ATTACH DATABASE: KFS_SQLITE
03:43:00 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:43:09 BUILD TABLE: X001aa_gl_tranlist
03:43:13 ADD COLUMN: Campus code
03:43:17 ADD COLUMN: Transaction month
03:43:20 ADD COLUMNS: Bursary code
03:43:25 ADD COLUMNS: Student number
03:43:34 ADD COLUMNS: Temp description
03:43:35 ADD COLUMNS: Description link
03:43:37 BUILD TABLE: X001ab_gl_transort
03:43:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:43:41 BUILD TABLE: X001ca_gl_balance
03:43:42 BUILD TABLE: X001cb_gl_balmonth
03:43:42 BUILD TABLE: X001cc_gl_summtype
03:43:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:43:43 BUILD TABLE: X001da_test_newaccount
03:43:43 BUILD TABLE: X001cd_gl_postmonth
03:43:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
03:45:33 BUILD TABLE: X002aa_vss_tranlist
03:47:40 ADD COLUMN: Vss campus name
03:49:39 ADD COLUMN: Vss transaction month
03:51:29 ADD COLUMN: Vss debit amount
03:53:14 ADD COLUMN: Vss credit amount
03:58:24 CALC COLUMN: Temp afr description
04:03:22 CALC COLUMN: Temp eng description
04:04:15 BUILD TABLE: X002ab_vss_transort
04:04:24 BUILD TABLE: X002ac_vss_tranexpo
04:05:03 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:05:09 BUILD TABLE: X002ca_vss_balance
04:05:17 BUILD TABLE: X002cb_vss_balmonth
04:05:30 BUILD TABLE: X002cc_vss_summtype
04:05:30 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:05:36 BUILD TABLE: X002da_vss_student_balance
04:05:37 ADD COLUMN: Vss debit amount
04:05:38 ADD COLUMN: Vss credit amount
04:05:38 BUILD TABLE: X002db_vss_campus_balance
04:05:38 BUILD TABLE: X002ea_vss_gl_balance_month
04:05:39 BUILD TABLE: X002eb_impo_report_officer
04:05:39 BUILD TABLE: X002ec_impo_report_supervisor
04:05:39 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:05:39 BUILD TABLE: X003aa_vss_gl_join
04:05:40 CALC COLUMN: Vss gl difference
04:05:40 CALC COLUMN: Vss gl matched
04:05:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:05:40 BUILD TABLE: X003ab_gl_vss_join
04:05:40 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:05:40 BUILD TABLE: X003aa_vss_gl_join_eng
04:05:41 ADD COLUMN: Vss gl matched
04:05:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:05:41 BUILD TABLE: X003ab_gl_vss_join_eng
04:05:41 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:05:41 BUILD TABLE: X004aa_matched_summary
04:05:41 BUILD TABLE: X004ba_nomatch_trantype
04:05:42 BUILD TABLE: X004bb_impo_report_officer
04:05:42 BUILD TABLE: X004bc_impo_report_supervisor
04:05:42 BUILD TABLE: X004bx_nomatch_trantype
04:05:42 BUILD TABLE: X004ca_invss_nogl
04:05:42 BUILD TABLE: X004cb_impo_report_officer
04:05:43 BUILD TABLE: X004cc_impo_report_supervisor
04:05:43 BUILD TABLE: X004cx_invss_nogl
04:05:43 BUILD TABLE: X004da_ingl_novss
04:05:44 BUILD TABLE: X004db_impo_report_officer
04:05:44 BUILD TABLE: X004dc_impo_report_supervisor
04:05:44 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:05:47 BUILD TABLE: X010aa_vss_burs
04:05:48 ADD COLUMN: Bursary vss row id
04:05:48 BUILD TABLE: X010ab_vss_burssummmonth
04:05:48 BUILD TABLE: X002cd_vss_summtypeburs
04:05:48 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:05:49 BUILD TABLE: X010ba_gl_burs
04:05:50 ADD COLUMN: Bursary gl row id
04:05:50 BUILD TABLE: X010bb_gl_burssummmonth
04:05:51 BUILD TABLE: X001cd_gl_summtypeburs
04:05:51 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:05:51 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:05:51 BUILD TABLE: X011ab_impo_report_officer
04:05:51 BUILD TABLE: X011ac_impo_report_supervisor
04:05:52 BUILD TABLE: X011ax_vss_gl_burssumm
04:05:56 BUILD TABLE: X010ca_join_vss_gl_burs
04:05:58 ADD COLUMN: Vss gl matched
04:05:59 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:05:59 BUILD TABLE: X010da_test_burs_ingl_novss
04:05:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:05:59 BUILD TABLE: X010ea_test_burs_invss_nogl
04:05:59 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:06:00 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:06:00 BUILD TABLE: X010fb_impo_report_officer
04:06:00 BUILD TABLE: X010fc_impo_report_supervisor
04:06:02 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:06:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-08-25 04:06
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:06:02 OPEN DATABASE: VSS_GENERAL
04:06:02 ATTACH DATABASE: Vss.sqlite
04:06:02 ---------- STUDENT ID NUMBER LIST ----------
04:06:07 BUILD TABLE: X001aa_impo_vsstran
04:06:11 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:06:16 BUILD TABLE: X001ba_join_tran_vss
04:06:23 BUILD TABLE: X001ca_join_prev_reported
04:06:30 BUILD TABLE: X001da_report_idlist
04:06:33 BUILD TABLE: X001da_report_idlist
04:06:34 BUILD TABLE: X001ea_prev_reported
04:06:34 EXPORT DATA: X001ea_prev_reported
04:06:34 DEFINITION: Send mail vss_list_idno_ytd
04:06:34 DEFINITION: Send mail vss_list_idno_curr
04:06:34 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-08-25 04:06
COMPLETED: A000_RUN_ALL
-----------------------
04:06:34 DEFINITION: Send mail python_log
04:06:39 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
