----------------
2018-12-06 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-06 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:23:43 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:23:44 WRITE TABLE: HR_LOOKUPS()
02:24:35 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:24:37 WRITE TABLE: HR_ALL_POSITIONS_F()
02:26:50 WRITE TABLE: HR_LOCATIONS_ALL()
02:26:51 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:26:55 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:26:55 WRITE TABLE: PER_ADDRESSES()
02:27:43 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:28:52 WRITE TABLE: PER_ALL_PEOPLE_F()
02:33:35 WRITE TABLE: PER_ALL_POSITIONS()
02:34:08 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:34:08 WRITE TABLE: PER_GRADES()
02:34:09 WRITE TABLE: PER_JOB_DEFINITIONS()
02:34:10 WRITE TABLE: PER_JOBS()
02:34:12 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:34:13 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:34:14 WRITE TABLE: PER_PAY_PROPOSALS()
02:34:58 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:35:52 WRITE TABLE: PER_PERSON_TYPES()
02:35:52 WRITE TABLE: PER_PHONES()
02:36:18 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:36:32 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:36:32 WRITE TABLE: PER_POSITION_STRUCTURES()
02:36:32 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:36:59 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:37:03 WRITE TABLE: XXNWU_COI_INTERESTS()
02:37:04 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:37:05 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:37:06 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:37:06 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:37:06 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:39:42 WRITE TABLE: CODEDESCRIPTION()
02:39:46 WRITE TABLE: COURSE()
02:39:47 WRITE TABLE: COURSELEVEL()
02:39:49 WRITE TABLE: FIELDOFSTUDY()
02:39:50 WRITE TABLE: FINAID()
02:39:51 WRITE TABLE: FINAIDNAME()
02:39:53 WRITE TABLE: FINAIDSITE()
02:39:54 WRITE TABLE: LECTURERQUALIFICATION()
02:39:55 WRITE TABLE: MODULE()
02:40:02 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:44:47 WRITE TABLE: MODULEPRESENTINGOU()
02:45:32 WRITE TABLE: ORGUNIT()
02:45:33 WRITE TABLE: ORGUNITINSTANCE()
02:45:35 WRITE TABLE: ORGUNITNAME()
02:45:37 WRITE TABLE: PARTY()
02:57:15 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:01:06 WRITE TABLE: PARTYNAME()
03:01:32 WRITE TABLE: PARTYPINPASSWORD()
03:03:14 WRITE TABLE: PARTYROLE()
03:06:44 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:08:36 WRITE TABLE: PROGRAM()
03:08:50 WRITE TABLE: QUALENROLPRESENTATION()
03:08:52 WRITE TABLE: QUALIFICATION()
03:08:53 WRITE TABLE: QUALIFICATIONLEVEL()
03:08:55 WRITE TABLE: QUALLEVELADMINISTRATION()
03:08:56 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:09:31 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:09:39 WRITE TABLE: STUDACC()
03:13:21 WRITE TABLE: STUDENTSITE()
03:16:01 WRITE TABLE: STUDQUALFOSRESULT()
03:19:33 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:35:16 WRITE TABLE: SYSTEMUSER()
03:35:19 WRITE TABLE: TRANSINST()
03:40:20 WRITE TABLE: TRANSMASTER()
03:40:22 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:40:24 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:42:59 WRITE TABLE: ACCOMMRESIDENCELOG()
03:43:34 WRITE TABLE: ACCOMMRESIDENCY()
03:44:26 WRITE TABLE: RESIDENCE()
03:44:26 WRITE TABLE: RESIDENCELOG()
03:45:37 WRITE TABLE: RESIDENCENAME()
03:45:38 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-06 03:45
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:45:41 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:45:41 OPEN MYSQL DATABASE: Web_ia_nwu
03:45:42 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:45:42 BUILD TABLE: X000_GRADES
03:45:42 ADD COLUMNS: GRADE_NAME
03:45:44 BUILD TABLE: X000_POSITIONS
03:45:46 ADD COLUMNS: ACAD_SUPP
03:45:46 BUILD TABLE: X000_JOBS
03:45:47 ADD COLUMNS: JOB_SEGMENT_NAME
03:45:47 BUILD TABLE: X000_ORGANIZATION
03:45:47 BUILD VIEW: X000_ORG_STRUCT_1
03:45:47 BUILD VIEW: X000_ORG_STRUCT_2
03:45:48 BUILD VIEW: X000_ORG_STRUCT_3
03:45:48 BUILD VIEW: X000_ORG_STRUCT_4
03:45:48 BUILD VIEW: X000_ORG_STRUCT_5
03:45:48 BUILD VIEW: X000_ORG_STRUCT_6
03:45:49 BUILD VIEW: X000_ORG_STRUCT_7
03:45:49 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:45:50 ADD COLUMNS: FACULTY
03:45:50 ADD COLUMNS: DIVISION
03:45:50 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:45:51 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:45:51 BUILD VIEW: X000_PER_ALL_PEOPLE
03:45:51 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:45:51 BUILD VIEW: X000_COUNT_PEOPLE
03:45:51 BUILD VIEW: X000_COUNT_PERIODOS
03:45:51 BUILD VIEW: X000_COUNTS
03:46:02 BUILD TABLE: X000_ADDRESSES
03:46:10 ADD COLUMN: COUNTRY_NAME
03:46:18 ADD COLUMN: ADDRESS_STYLE
03:46:25 ADD COLUMN: ADDRESS_SARS
03:46:32 ADD COLUMN: ADDRESS_HOME
03:46:39 ADD COLUMN: ADDRESS_POST
03:46:45 ADD COLUMN: ADDRESS_OTHE
03:46:45 BUILD VIEW: X000_ADDRESS_SARS
03:46:45 BUILD VIEW: X000_ADDRESS_POST
03:46:45 BUILD VIEW: X000_ADDRESS_HOME
03:46:46 BUILD VIEW: X000_ADDRESS_OTHE
03:46:46 BUILD VIEW: X000_PHONE_MOBI_CURR
03:46:46 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:46:46 BUILD VIEW: X000_PHONE_WORK_CURR
03:46:46 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
