----------------
2018-11-21 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-21 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:14 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:30 WRITE TABLE: CA_ORG_T()
02:00:32 WRITE TABLE: CA_ORG_TYPE_T()
02:00:32 WRITE TABLE: CA_SOF_T()
02:00:33 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:33 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:23:04 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:23:05 WRITE TABLE: HR_LOOKUPS()
02:23:59 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:24:01 WRITE TABLE: HR_ALL_POSITIONS_F()
02:26:11 WRITE TABLE: HR_LOCATIONS_ALL()
02:26:12 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:26:16 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:26:16 WRITE TABLE: PER_ADDRESSES()
02:27:05 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:28:10 WRITE TABLE: PER_ALL_PEOPLE_F()
02:32:32 WRITE TABLE: PER_ALL_POSITIONS()
02:33:04 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:33:05 WRITE TABLE: PER_GRADES()
02:33:06 WRITE TABLE: PER_JOB_DEFINITIONS()
02:33:07 WRITE TABLE: PER_JOBS()
02:33:09 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:33:10 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:33:10 WRITE TABLE: PER_PAY_PROPOSALS()
02:33:52 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:34:42 WRITE TABLE: PER_PERSON_TYPES()
02:34:43 WRITE TABLE: PER_PHONES()
02:35:07 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:35:21 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:35:21 WRITE TABLE: PER_POSITION_STRUCTURES()
02:35:22 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:47 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:50 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:52 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:53 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:54 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:54 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:54 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:38:23 WRITE TABLE: CODEDESCRIPTION()
02:38:28 WRITE TABLE: COURSE()
02:38:29 WRITE TABLE: COURSELEVEL()
02:38:31 WRITE TABLE: FIELDOFSTUDY()
02:38:32 WRITE TABLE: FINAID()
02:38:34 WRITE TABLE: FINAIDNAME()
02:38:35 WRITE TABLE: FINAIDSITE()
02:38:37 WRITE TABLE: LECTURERQUALIFICATION()
02:38:38 WRITE TABLE: MODULE()
02:38:44 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:43:20 WRITE TABLE: MODULEPRESENTINGOU()
02:44:04 WRITE TABLE: ORGUNIT()
02:44:06 WRITE TABLE: ORGUNITINSTANCE()
02:44:07 WRITE TABLE: ORGUNITNAME()
02:44:10 WRITE TABLE: PARTY()
02:55:36 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:59:24 WRITE TABLE: PARTYNAME()
02:59:48 WRITE TABLE: PARTYPINPASSWORD()
03:01:31 WRITE TABLE: PARTYROLE()
03:04:49 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:06:37 WRITE TABLE: PROGRAM()
03:06:49 WRITE TABLE: QUALENROLPRESENTATION()
03:06:52 WRITE TABLE: QUALIFICATION()
03:06:53 WRITE TABLE: QUALIFICATIONLEVEL()
03:06:55 WRITE TABLE: QUALLEVELADMINISTRATION()
03:06:56 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:07:31 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:07:39 WRITE TABLE: STUDACC()
03:11:17 WRITE TABLE: STUDENTSITE()
03:13:56 WRITE TABLE: STUDQUALFOSRESULT()
03:17:22 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:32:25 WRITE TABLE: SYSTEMUSER()
03:32:27 WRITE TABLE: TRANSINST()
03:37:20 WRITE TABLE: TRANSMASTER()
03:37:22 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:37:24 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:39:58 WRITE TABLE: ACCOMMRESIDENCELOG()
03:40:31 WRITE TABLE: ACCOMMRESIDENCY()
03:41:21 WRITE TABLE: RESIDENCE()
03:41:22 WRITE TABLE: RESIDENCELOG()
03:42:33 WRITE TABLE: RESIDENCENAME()
03:42:33 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-21 03:42
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:42:36 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:42:37 OPEN MYSQL DATABASE: Web_ia_nwu
03:42:37 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:42:38 BUILD TABLE: X000_GRADES
03:42:38 ADD COLUMNS: GRADE_NAME
03:42:40 BUILD TABLE: X000_POSITIONS
03:42:42 ADD COLUMNS: ACAD_SUPP
03:42:42 BUILD TABLE: X000_JOBS
03:42:42 ADD COLUMNS: JOB_SEGMENT_NAME
03:42:43 BUILD TABLE: X000_ORGANIZATION
03:42:43 BUILD VIEW: X000_ORG_STRUCT_1
03:42:43 BUILD VIEW: X000_ORG_STRUCT_2
03:42:43 BUILD VIEW: X000_ORG_STRUCT_3
03:42:43 BUILD VIEW: X000_ORG_STRUCT_4
03:42:44 BUILD VIEW: X000_ORG_STRUCT_5
03:42:44 BUILD VIEW: X000_ORG_STRUCT_6
03:42:44 BUILD VIEW: X000_ORG_STRUCT_7
03:42:45 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:42:45 ADD COLUMNS: FACULTY
03:42:46 ADD COLUMNS: DIVISION
03:42:46 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:42:46 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:42:46 BUILD VIEW: X000_PER_ALL_PEOPLE
03:42:46 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:42:47 BUILD VIEW: X000_COUNT_PEOPLE
03:42:47 BUILD VIEW: X000_COUNT_PERIODOS
03:42:47 BUILD VIEW: X000_COUNTS
03:42:59 BUILD TABLE: X000_ADDRESSES
03:43:07 ADD COLUMN: COUNTRY_NAME
03:43:15 ADD COLUMN: ADDRESS_STYLE
03:43:22 ADD COLUMN: ADDRESS_SARS
03:43:29 ADD COLUMN: ADDRESS_HOME
03:43:34 ADD COLUMN: ADDRESS_POST
03:43:42 ADD COLUMN: ADDRESS_OTHE
03:43:42 BUILD VIEW: X000_ADDRESS_SARS
03:43:42 BUILD VIEW: X000_ADDRESS_POST
03:43:42 BUILD VIEW: X000_ADDRESS_HOME
03:43:43 BUILD VIEW: X000_ADDRESS_OTHE
03:43:43 BUILD VIEW: X000_PHONE_MOBI_CURR
03:43:43 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:43:43 BUILD VIEW: X000_PHONE_WORK_CURR
03:43:43 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
