----------------
2018-08-16 08:28
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-16 08:28
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
08:28:07 WRITE TABLE: CA_ACCOUNT_T()
08:28:15 WRITE TABLE: CA_ACCOUNT_TYPE_T()
08:28:16 WRITE TABLE: CA_BALANCE_TYPE_T()
08:28:16 WRITE TABLE: CA_CHART_T()
08:28:16 WRITE TABLE: CA_OBJ_TYPE_T()
08:28:17 WRITE TABLE: CA_OBJECT_CODE_T()
08:28:32 WRITE TABLE: CA_ORG_T()
08:28:33 WRITE TABLE: CA_ORG_TYPE_T()
08:28:33 WRITE TABLE: CA_SOF_T()
08:28:33 WRITE TABLE: FS_ORIGIN_CODE_T()
08:28:34 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
08:53:34 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
08:53:35 WRITE TABLE: HR_LOOKUPS()
08:54:33 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
08:54:35 WRITE TABLE: HR_ALL_POSITIONS_F()
08:56:45 WRITE TABLE: HR_LOCATIONS_ALL()
08:56:46 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
08:56:50 WRITE TABLE: PAY_PEOPLE_GROUPS()
08:56:50 WRITE TABLE: PER_ADDRESSES()
08:57:40 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
08:58:49 WRITE TABLE: PER_ALL_PEOPLE_F()
09:03:22 WRITE TABLE: PER_ALL_POSITIONS()
09:03:52 WRITE TABLE: PER_GRADE_DEFINITIONS()
09:03:52 WRITE TABLE: PER_GRADES()
09:03:53 WRITE TABLE: PER_JOB_DEFINITIONS()
09:03:54 WRITE TABLE: PER_JOBS()
09:03:56 WRITE TABLE: PER_PERIODS_OF_SERVICE()
09:04:49 WRITE TABLE: PER_PERSON_TYPES()
09:04:49 WRITE TABLE: PER_PHONES()
09:05:16 WRITE TABLE: PER_POSITION_DEFINITIONS()
09:05:30 WRITE TABLE: PER_POSITION_INFO_TYPES()
09:05:31 WRITE TABLE: PER_POSITION_STRUCTURES()
09:05:31 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
09:05:54 WRITE TABLE: XXNWU_COI_DECLARATIONS()
09:05:57 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
09:05:59 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
09:05:59 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
09:05:59 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
