----------------
2018-09-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:25 WRITE TABLE: CA_ORG_T()
02:00:26 WRITE TABLE: CA_ORG_TYPE_T()
02:00:26 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:27 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:15:59 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:16:00 WRITE TABLE: HR_LOOKUPS()
02:16:49 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:16:51 WRITE TABLE: HR_ALL_POSITIONS_F()
02:19:06 WRITE TABLE: HR_LOCATIONS_ALL()
02:19:07 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:19:11 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:19:11 WRITE TABLE: PER_ADDRESSES()
02:19:59 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:21:03 WRITE TABLE: PER_ALL_PEOPLE_F()
02:25:42 WRITE TABLE: PER_ALL_POSITIONS()
02:26:17 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:26:18 WRITE TABLE: PER_GRADES()
02:26:18 WRITE TABLE: PER_JOB_DEFINITIONS()
02:26:19 WRITE TABLE: PER_JOBS()
02:26:21 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:27:16 WRITE TABLE: PER_PERSON_TYPES()
02:27:16 WRITE TABLE: PER_PHONES()
02:27:43 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:27:56 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:27:56 WRITE TABLE: PER_POSITION_STRUCTURES()
02:27:57 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:28:22 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:28:25 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:28:27 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:28:27 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:28:28 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:31:02 WRITE TABLE: COURSE()
02:31:03 WRITE TABLE: COURSELEVEL()
02:31:04 WRITE TABLE: FIELDOFSTUDY()
02:31:06 WRITE TABLE: FINAID()
02:31:07 WRITE TABLE: FINAIDNAME()
02:31:09 WRITE TABLE: FINAIDSITE()
02:31:11 WRITE TABLE: LECTURERQUALIFICATION()
02:31:11 WRITE TABLE: MODULE()
02:31:17 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:35:55 WRITE TABLE: MODULEPRESENTINGOU()
02:36:40 WRITE TABLE: ORGUNIT()
02:36:41 WRITE TABLE: ORGUNITINSTANCE()
02:36:42 WRITE TABLE: ORGUNITNAME()
02:36:45 WRITE TABLE: PARTY()
02:47:54 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:51:36 WRITE TABLE: PARTYNAME()
02:52:02 WRITE TABLE: PARTYPINPASSWORD()
02:53:43 WRITE TABLE: PARTYROLE()
02:56:54 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:58:37 WRITE TABLE: PROGRAM()
02:58:51 WRITE TABLE: QUALENROLPRESENTATION()
02:58:54 WRITE TABLE: QUALIFICATION()
02:58:55 WRITE TABLE: QUALIFICATIONLEVEL()
02:58:56 WRITE TABLE: QUALLEVELADMINISTRATION()
02:58:58 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
02:59:33 WRITE TABLE: QUALLEVELPRESENTINGOU()
02:59:40 WRITE TABLE: STUDACC()
03:03:35 WRITE TABLE: STUDENTSITE()
03:06:13 WRITE TABLE: STUDQUALFOSRESULT()
03:09:37 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:23:31 WRITE TABLE: SYSTEMUSER()
03:23:33 WRITE TABLE: TRANSINST()
03:28:26 WRITE TABLE: TRANSMASTER()
03:28:28 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:28:30 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:31:02 WRITE TABLE: ACCOMMRESIDENCELOG()
03:31:33 WRITE TABLE: ACCOMMRESIDENCY()
03:32:25 WRITE TABLE: RESIDENCE()
03:32:25 WRITE TABLE: RESIDENCELOG()
03:33:36 WRITE TABLE: RESIDENCENAME()
03:33:36 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-04 03:33
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:33:39 OPEN DATABASE: PEOPLE.SQLITE
03:33:40 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:33:40 BUILD TABLE: X000_GRADES
03:33:41 ADD COLUMNS: GRADE_NAME
03:33:42 BUILD TABLE: X000_POSITIONS
03:33:44 ADD COLUMNS: ACAD_SUPP
03:33:45 BUILD TABLE: X000_JOBS
03:33:46 ADD COLUMNS: JOB_SEGMENT_NAME
03:33:46 BUILD TABLE: X000_ORGANIZATION
03:33:46 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:33:46 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:33:47 BUILD VIEW: X000_PER_ALL_PEOPLE
03:33:47 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:33:47 BUILD VIEW: X000_COUNT_PEOPLE
03:33:47 BUILD VIEW: X000_COUNT_PERIODOS
03:33:47 BUILD VIEW: X000_COUNTS
03:34:01 BUILD TABLE: X000_ADDRESSES
03:34:12 ADD COLUMN: COUNTRY_NAME
03:34:20 ADD COLUMN: ADDRESS_STYLE
03:34:29 ADD COLUMN: ADDRESS_SARS
