----------------
2018-08-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:01 WRITE TABLE: CA_ACCOUNT_T()
02:00:09 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:10 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:25 WRITE TABLE: CA_ORG_T()
02:00:26 WRITE TABLE: CA_ORG_TYPE_T()
02:00:26 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:27 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:15:36 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:15:37 WRITE TABLE: HR_LOOKUPS()
02:16:25 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:16:27 WRITE TABLE: HR_ALL_POSITIONS_F()
02:18:39 WRITE TABLE: HR_LOCATIONS_ALL()
02:18:39 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:18:44 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:18:44 WRITE TABLE: PER_ADDRESSES()
02:19:32 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:20:38 WRITE TABLE: PER_ALL_PEOPLE_F()
02:25:14 WRITE TABLE: PER_ALL_POSITIONS()
02:25:46 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:25:47 WRITE TABLE: PER_GRADES()
02:25:48 WRITE TABLE: PER_JOB_DEFINITIONS()
02:25:49 WRITE TABLE: PER_JOBS()
02:25:51 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:26:44 WRITE TABLE: PER_PERSON_TYPES()
02:26:45 WRITE TABLE: PER_PHONES()
02:27:07 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:27:21 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:27:21 WRITE TABLE: PER_POSITION_STRUCTURES()
02:27:22 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:27:46 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:27:49 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:27:51 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:27:51 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:27:52 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:30:19 WRITE TABLE: CODEDESCRIPTION()
02:30:23 WRITE TABLE: COURSE()
02:30:24 WRITE TABLE: COURSELEVEL()
02:30:26 WRITE TABLE: FIELDOFSTUDY()
02:30:27 WRITE TABLE: FINAID()
02:30:29 WRITE TABLE: FINAIDNAME()
02:30:30 WRITE TABLE: FINAIDSITE()
02:30:32 WRITE TABLE: LECTURERQUALIFICATION()
02:30:33 WRITE TABLE: MODULE()
02:30:39 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:35:13 WRITE TABLE: MODULEPRESENTINGOU()
02:35:58 WRITE TABLE: ORGUNIT()
02:36:00 WRITE TABLE: ORGUNITINSTANCE()
02:36:01 WRITE TABLE: ORGUNITNAME()
02:36:04 WRITE TABLE: PARTY()
02:47:12 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:50:55 WRITE TABLE: PARTYNAME()
