----------------
2018-11-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:30 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:20:30 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:20:32 WRITE TABLE: HR_LOOKUPS()
02:21:17 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:21:19 WRITE TABLE: HR_ALL_POSITIONS_F()
02:23:21 WRITE TABLE: HR_LOCATIONS_ALL()
02:23:22 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:23:26 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:23:27 WRITE TABLE: PER_ADDRESSES()
02:24:12 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:25:13 WRITE TABLE: PER_ALL_PEOPLE_F()
02:29:23 WRITE TABLE: PER_ALL_POSITIONS()
02:29:53 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:29:54 WRITE TABLE: PER_GRADES()
02:29:55 WRITE TABLE: PER_JOB_DEFINITIONS()
02:29:56 WRITE TABLE: PER_JOBS()
02:29:58 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:29:58 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:29:59 WRITE TABLE: PER_PAY_PROPOSALS()
02:30:38 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:31:26 WRITE TABLE: PER_PERSON_TYPES()
02:31:26 WRITE TABLE: PER_PHONES()
02:31:49 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:32:02 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:32:03 WRITE TABLE: PER_POSITION_STRUCTURES()
02:32:03 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:32:26 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:32:29 WRITE TABLE: XXNWU_COI_INTERESTS()
02:32:31 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:32:32 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:32:33 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:32:33 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:32:33 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:34:55 WRITE TABLE: CODEDESCRIPTION()
02:35:00 WRITE TABLE: COURSE()
02:35:01 WRITE TABLE: COURSELEVEL()
02:35:02 WRITE TABLE: FIELDOFSTUDY()
02:35:04 WRITE TABLE: FINAID()
02:35:05 WRITE TABLE: FINAIDNAME()
02:35:07 WRITE TABLE: FINAIDSITE()
02:35:08 WRITE TABLE: LECTURERQUALIFICATION()
02:35:09 WRITE TABLE: MODULE()
02:35:16 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:39:31 WRITE TABLE: MODULEPRESENTINGOU()
02:40:12 WRITE TABLE: ORGUNIT()
02:40:13 WRITE TABLE: ORGUNITINSTANCE()
02:40:14 WRITE TABLE: ORGUNITNAME()
02:40:17 WRITE TABLE: PARTY()
02:50:47 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:54:24 WRITE TABLE: PARTYNAME()
02:54:48 WRITE TABLE: PARTYPINPASSWORD()
02:56:22 WRITE TABLE: PARTYROLE()
02:59:25 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:01:07 WRITE TABLE: PROGRAM()
03:01:19 WRITE TABLE: QUALENROLPRESENTATION()
03:01:22 WRITE TABLE: QUALIFICATION()
03:01:23 WRITE TABLE: QUALIFICATIONLEVEL()
03:01:25 WRITE TABLE: QUALLEVELADMINISTRATION()
03:01:27 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:01:59 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:02:07 WRITE TABLE: STUDACC()
03:05:39 WRITE TABLE: STUDENTSITE()
03:08:00 WRITE TABLE: STUDQUALFOSRESULT()
03:11:07 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:25:24 WRITE TABLE: SYSTEMUSER()
03:25:27 WRITE TABLE: TRANSINST()
03:30:00 WRITE TABLE: TRANSMASTER()
03:30:02 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:30:04 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:32:27 WRITE TABLE: ACCOMMRESIDENCELOG()
03:32:58 WRITE TABLE: ACCOMMRESIDENCY()
03:33:46 WRITE TABLE: RESIDENCE()
03:33:47 WRITE TABLE: RESIDENCELOG()
03:34:52 WRITE TABLE: RESIDENCENAME()
03:34:53 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-25 03:34
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:34:55 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:34:56 OPEN MYSQL DATABASE: Web_ia_nwu
03:34:56 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:34:56 BUILD TABLE: X000_GRADES
03:34:57 ADD COLUMNS: GRADE_NAME
03:34:59 BUILD TABLE: X000_POSITIONS
03:35:01 ADD COLUMNS: ACAD_SUPP
03:35:02 BUILD TABLE: X000_JOBS
03:35:02 ADD COLUMNS: JOB_SEGMENT_NAME
03:35:02 BUILD TABLE: X000_ORGANIZATION
03:35:03 BUILD VIEW: X000_ORG_STRUCT_1
03:35:03 BUILD VIEW: X000_ORG_STRUCT_2
03:35:03 BUILD VIEW: X000_ORG_STRUCT_3
03:35:03 BUILD VIEW: X000_ORG_STRUCT_4
03:35:03 BUILD VIEW: X000_ORG_STRUCT_5
03:35:04 BUILD VIEW: X000_ORG_STRUCT_6
03:35:04 BUILD VIEW: X000_ORG_STRUCT_7
03:35:05 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:35:06 ADD COLUMNS: FACULTY
03:35:06 ADD COLUMNS: DIVISION
03:35:07 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:35:07 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:35:07 BUILD VIEW: X000_PER_ALL_PEOPLE
03:35:07 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:35:07 BUILD VIEW: X000_COUNT_PEOPLE
03:35:08 BUILD VIEW: X000_COUNT_PERIODOS
03:35:08 BUILD VIEW: X000_COUNTS
03:35:21 BUILD TABLE: X000_ADDRESSES
03:35:29 ADD COLUMN: COUNTRY_NAME
03:35:39 ADD COLUMN: ADDRESS_STYLE
03:35:46 ADD COLUMN: ADDRESS_SARS
03:35:54 ADD COLUMN: ADDRESS_HOME
03:36:01 ADD COLUMN: ADDRESS_POST
03:36:09 ADD COLUMN: ADDRESS_OTHE
03:36:10 BUILD VIEW: X000_ADDRESS_SARS
03:36:10 BUILD VIEW: X000_ADDRESS_POST
03:36:10 BUILD VIEW: X000_ADDRESS_HOME
03:36:10 BUILD VIEW: X000_ADDRESS_OTHE
03:36:10 BUILD VIEW: X000_PHONE_MOBI_CURR
03:36:10 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:36:11 BUILD VIEW: X000_PHONE_WORK_CURR
03:36:11 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
