----------------
2018-10-20 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-20 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:26 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:28 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:20:06 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:20:07 WRITE TABLE: HR_LOOKUPS()
02:20:57 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:21:00 WRITE TABLE: HR_ALL_POSITIONS_F()
02:23:13 WRITE TABLE: HR_LOCATIONS_ALL()
02:23:14 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:23:18 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:23:18 WRITE TABLE: PER_ADDRESSES()
02:24:08 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:25:15 WRITE TABLE: PER_ALL_PEOPLE_F()
02:29:53 WRITE TABLE: PER_ALL_POSITIONS()
02:30:26 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:30:26 WRITE TABLE: PER_GRADES()
02:30:27 WRITE TABLE: PER_JOB_DEFINITIONS()
02:30:28 WRITE TABLE: PER_JOBS()
02:30:30 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:30:31 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:30:31 WRITE TABLE: PER_PAY_PROPOSALS()
02:31:16 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:32:08 WRITE TABLE: PER_PERSON_TYPES()
02:32:09 WRITE TABLE: PER_PHONES()
02:32:34 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:32:47 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:32:47 WRITE TABLE: PER_POSITION_STRUCTURES()
02:32:48 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:33:13 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:33:16 WRITE TABLE: XXNWU_COI_INTERESTS()
02:33:18 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:33:19 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:33:19 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:33:20 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:33:20 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:35:53 WRITE TABLE: CODEDESCRIPTION()
02:35:57 WRITE TABLE: COURSE()
02:35:58 WRITE TABLE: COURSELEVEL()
02:36:00 WRITE TABLE: FIELDOFSTUDY()
02:36:01 WRITE TABLE: FINAID()
02:36:02 WRITE TABLE: FINAIDNAME()
02:36:04 WRITE TABLE: FINAIDSITE()
02:36:05 WRITE TABLE: LECTURERQUALIFICATION()
02:36:06 WRITE TABLE: MODULE()
02:36:12 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:41:00 WRITE TABLE: MODULEPRESENTINGOU()
02:41:48 WRITE TABLE: ORGUNIT()
02:41:49 WRITE TABLE: ORGUNITINSTANCE()
02:41:50 WRITE TABLE: ORGUNITNAME()
02:41:52 WRITE TABLE: PARTY()
02:53:39 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:57:34 WRITE TABLE: PARTYNAME()
02:58:01 WRITE TABLE: PARTYPINPASSWORD()
02:59:47 WRITE TABLE: PARTYROLE()
03:03:18 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:05:14 WRITE TABLE: PROGRAM()
03:05:28 WRITE TABLE: QUALENROLPRESENTATION()
03:05:31 WRITE TABLE: QUALIFICATION()
03:05:32 WRITE TABLE: QUALIFICATIONLEVEL()
03:05:34 WRITE TABLE: QUALLEVELADMINISTRATION()
03:05:35 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:06:13 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:06:20 WRITE TABLE: STUDACC()
03:10:20 WRITE TABLE: STUDENTSITE()
03:13:03 WRITE TABLE: STUDQUALFOSRESULT()
03:16:46 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:32:12 WRITE TABLE: SYSTEMUSER()
03:32:14 WRITE TABLE: TRANSINST()
03:37:32 WRITE TABLE: TRANSMASTER()
03:37:34 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:37:36 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:40:20 WRITE TABLE: ACCOMMRESIDENCELOG()
03:40:56 WRITE TABLE: ACCOMMRESIDENCY()
03:41:50 WRITE TABLE: RESIDENCE()
03:41:51 WRITE TABLE: RESIDENCELOG()
03:43:07 WRITE TABLE: RESIDENCENAME()
03:43:07 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-20 03:43
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:43:10 OPEN DATABASE: PEOPLE.SQLITE
03:43:10 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:43:10 BUILD TABLE: X000_GRADES
03:43:10 ADD COLUMNS: GRADE_NAME
03:43:12 BUILD TABLE: X000_POSITIONS
03:43:14 ADD COLUMNS: ACAD_SUPP
03:43:15 BUILD TABLE: X000_JOBS
03:43:15 ADD COLUMNS: JOB_SEGMENT_NAME
03:43:15 BUILD TABLE: X000_ORGANIZATION
03:43:15 BUILD VIEW: X000_ORG_STRUCT_1
03:43:15 BUILD VIEW: X000_ORG_STRUCT_2
03:43:15 BUILD VIEW: X000_ORG_STRUCT_3
03:43:16 BUILD VIEW: X000_ORG_STRUCT_4
03:43:16 BUILD VIEW: X000_ORG_STRUCT_5
03:43:16 BUILD VIEW: X000_ORG_STRUCT_6
03:43:16 BUILD VIEW: X000_ORG_STRUCT_7
03:43:16 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:43:17 ADD COLUMNS: FACULTY
03:43:17 ADD COLUMNS: DIVISION
03:43:17 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:43:17 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:43:17 BUILD VIEW: X000_PER_ALL_PEOPLE
03:43:17 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:43:18 BUILD VIEW: X000_COUNT_PEOPLE
03:43:18 BUILD VIEW: X000_COUNT_PERIODOS
03:43:18 BUILD VIEW: X000_COUNTS
03:43:26 BUILD TABLE: X000_ADDRESSES
03:43:34 ADD COLUMN: COUNTRY_NAME
03:43:42 ADD COLUMN: ADDRESS_STYLE
03:43:49 ADD COLUMN: ADDRESS_SARS
03:43:55 ADD COLUMN: ADDRESS_HOME
03:44:02 ADD COLUMN: ADDRESS_POST
03:44:08 ADD COLUMN: ADDRESS_OTHE
03:44:08 BUILD VIEW: X000_ADDRESS_SARS
03:44:08 BUILD VIEW: X000_ADDRESS_POST
03:44:09 BUILD VIEW: X000_ADDRESS_HOME
03:44:09 BUILD VIEW: X000_ADDRESS_OTHE
03:44:09 BUILD VIEW: X000_PHONE_MOBI_CURR
03:44:09 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:44:09 BUILD VIEW: X000_PHONE_WORK_CURR
03:44:09 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:44:09 BUILD VIEW: X000_PHONE_HOME_CURR
03:44:09 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:44:15 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:44:18 ADD COLUMN: DATE_ASS_LOOKUP
03:44:22 ADD COLUMN: ASS_ACTIVE
03:44:25 ADD COLUMN: DATE_EMP_LOOKUP
03:44:29 ADD COLUMN: EMP_ACTIVE
03:45:14 BUILD TABLE: X001_ASSIGNMENT_CURR
03:45:15 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:45:20 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:45:22 ADD COLUMN: DATE_ASS_LOOKUP
03:45:23 ADD COLUMN: ASS_ACTIVE
