----------------
2018-11-28 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-28 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:14 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:22:07 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:22:08 WRITE TABLE: HR_LOOKUPS()
02:22:59 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:23:01 WRITE TABLE: HR_ALL_POSITIONS_F()
02:25:20 WRITE TABLE: HR_LOCATIONS_ALL()
02:25:21 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:25:25 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:25:26 WRITE TABLE: PER_ADDRESSES()
02:26:16 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:27:23 WRITE TABLE: PER_ALL_PEOPLE_F()
02:32:07 WRITE TABLE: PER_ALL_POSITIONS()
02:32:40 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:32:41 WRITE TABLE: PER_GRADES()
02:32:42 WRITE TABLE: PER_JOB_DEFINITIONS()
02:32:43 WRITE TABLE: PER_JOBS()
02:32:45 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:32:46 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:32:47 WRITE TABLE: PER_PAY_PROPOSALS()
02:33:30 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:34:23 WRITE TABLE: PER_PERSON_TYPES()
02:34:23 WRITE TABLE: PER_PHONES()
02:34:47 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:35:01 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:35:02 WRITE TABLE: PER_POSITION_STRUCTURES()
02:35:02 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:28 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:32 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:34 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:35 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:36 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:37 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:37 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:38:10 WRITE TABLE: CODEDESCRIPTION()
02:38:15 WRITE TABLE: COURSE()
02:38:16 WRITE TABLE: COURSELEVEL()
02:38:18 WRITE TABLE: FIELDOFSTUDY()
02:38:19 WRITE TABLE: FINAID()
02:38:21 WRITE TABLE: FINAIDNAME()
02:38:23 WRITE TABLE: FINAIDSITE()
02:38:25 WRITE TABLE: LECTURERQUALIFICATION()
02:38:26 WRITE TABLE: MODULE()
02:38:33 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:43:10 WRITE TABLE: MODULEPRESENTINGOU()
02:43:54 WRITE TABLE: ORGUNIT()
02:43:55 WRITE TABLE: ORGUNITINSTANCE()
02:43:56 WRITE TABLE: ORGUNITNAME()
02:43:59 WRITE TABLE: PARTY()
02:55:13 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:59:15 WRITE TABLE: PARTYNAME()
02:59:41 WRITE TABLE: PARTYPINPASSWORD()
03:01:33 WRITE TABLE: PARTYROLE()
03:05:10 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:07:07 WRITE TABLE: PROGRAM()
03:07:23 WRITE TABLE: QUALENROLPRESENTATION()
03:07:26 WRITE TABLE: QUALIFICATION()
03:07:27 WRITE TABLE: QUALIFICATIONLEVEL()
03:07:29 WRITE TABLE: QUALLEVELADMINISTRATION()
03:07:30 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:08:08 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:08:17 WRITE TABLE: STUDACC()
03:12:17 WRITE TABLE: STUDENTSITE()
03:14:59 WRITE TABLE: STUDQUALFOSRESULT()
03:18:33 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:34:20 WRITE TABLE: SYSTEMUSER()
03:34:23 WRITE TABLE: TRANSINST()
03:39:31 WRITE TABLE: TRANSMASTER()
03:39:33 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:39:35 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:42:12 WRITE TABLE: ACCOMMRESIDENCELOG()
03:42:46 WRITE TABLE: ACCOMMRESIDENCY()
03:43:37 WRITE TABLE: RESIDENCE()
03:43:37 WRITE TABLE: RESIDENCELOG()
03:44:50 WRITE TABLE: RESIDENCENAME()
03:44:51 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-28 03:44
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:44:54 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:44:54 OPEN MYSQL DATABASE: Web_ia_nwu
03:44:55 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:44:55 BUILD TABLE: X000_GRADES
03:44:55 ADD COLUMNS: GRADE_NAME
03:44:57 BUILD TABLE: X000_POSITIONS
03:44:59 ADD COLUMNS: ACAD_SUPP
03:45:00 BUILD TABLE: X000_JOBS
03:45:00 ADD COLUMNS: JOB_SEGMENT_NAME
03:45:00 BUILD TABLE: X000_ORGANIZATION
03:45:01 BUILD VIEW: X000_ORG_STRUCT_1
03:45:01 BUILD VIEW: X000_ORG_STRUCT_2
03:45:01 BUILD VIEW: X000_ORG_STRUCT_3
03:45:01 BUILD VIEW: X000_ORG_STRUCT_4
03:45:01 BUILD VIEW: X000_ORG_STRUCT_5
03:45:02 BUILD VIEW: X000_ORG_STRUCT_6
03:45:02 BUILD VIEW: X000_ORG_STRUCT_7
03:45:02 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:45:03 ADD COLUMNS: FACULTY
03:45:03 ADD COLUMNS: DIVISION
03:45:04 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:45:04 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:45:04 BUILD VIEW: X000_PER_ALL_PEOPLE
03:45:04 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:45:05 BUILD VIEW: X000_COUNT_PEOPLE
03:45:05 BUILD VIEW: X000_COUNT_PERIODOS
03:45:05 BUILD VIEW: X000_COUNTS
03:45:16 BUILD TABLE: X000_ADDRESSES
03:45:23 ADD COLUMN: COUNTRY_NAME
03:45:32 ADD COLUMN: ADDRESS_STYLE
03:45:41 ADD COLUMN: ADDRESS_SARS
03:45:48 ADD COLUMN: ADDRESS_HOME
03:45:55 ADD COLUMN: ADDRESS_POST
03:46:03 ADD COLUMN: ADDRESS_OTHE
03:46:03 BUILD VIEW: X000_ADDRESS_SARS
03:46:03 BUILD VIEW: X000_ADDRESS_POST
03:46:04 BUILD VIEW: X000_ADDRESS_HOME
03:46:04 BUILD VIEW: X000_ADDRESS_OTHE
03:46:04 BUILD VIEW: X000_PHONE_MOBI_CURR
03:46:04 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:46:04 BUILD VIEW: X000_PHONE_WORK_CURR
03:46:04 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
