----------------
2018-11-30 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-30 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:13 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:13 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:14 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:14 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:30 WRITE TABLE: CA_ORG_T()
02:00:32 WRITE TABLE: CA_ORG_TYPE_T()
02:00:32 WRITE TABLE: CA_SOF_T()
02:00:33 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:33 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:25:00 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:25:01 WRITE TABLE: HR_LOOKUPS()
02:25:54 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:25:57 WRITE TABLE: HR_ALL_POSITIONS_F()
02:28:12 WRITE TABLE: HR_LOCATIONS_ALL()
02:28:13 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:28:17 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:28:17 WRITE TABLE: PER_ADDRESSES()
02:29:11 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:30:27 WRITE TABLE: PER_ALL_PEOPLE_F()
02:35:32 WRITE TABLE: PER_ALL_POSITIONS()
02:36:07 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:36:08 WRITE TABLE: PER_GRADES()
02:36:09 WRITE TABLE: PER_JOB_DEFINITIONS()
02:36:10 WRITE TABLE: PER_JOBS()
02:36:12 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:36:13 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:36:13 WRITE TABLE: PER_PAY_PROPOSALS()
02:37:02 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:37:59 WRITE TABLE: PER_PERSON_TYPES()
02:37:59 WRITE TABLE: PER_PHONES()
02:38:27 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:38:42 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:38:43 WRITE TABLE: PER_POSITION_STRUCTURES()
02:38:43 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:39:10 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:39:13 WRITE TABLE: XXNWU_COI_INTERESTS()
02:39:15 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:39:16 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:39:17 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:39:17 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:39:17 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:42:08 WRITE TABLE: CODEDESCRIPTION()
02:42:13 WRITE TABLE: COURSE()
02:42:14 WRITE TABLE: COURSELEVEL()
02:42:16 WRITE TABLE: FIELDOFSTUDY()
02:42:17 WRITE TABLE: FINAID()
02:42:18 WRITE TABLE: FINAIDNAME()
02:42:20 WRITE TABLE: FINAIDSITE()
02:42:22 WRITE TABLE: LECTURERQUALIFICATION()
02:42:22 WRITE TABLE: MODULE()
02:42:30 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:47:31 WRITE TABLE: MODULEPRESENTINGOU()
02:48:18 WRITE TABLE: ORGUNIT()
02:48:20 WRITE TABLE: ORGUNITINSTANCE()
02:48:21 WRITE TABLE: ORGUNITNAME()
02:48:24 WRITE TABLE: PARTY()
03:01:13 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:05:43 WRITE TABLE: PARTYNAME()
03:06:11 WRITE TABLE: PARTYPINPASSWORD()
03:08:01 WRITE TABLE: PARTYROLE()
03:11:40 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:13:41 WRITE TABLE: PROGRAM()
03:13:57 WRITE TABLE: QUALENROLPRESENTATION()
03:14:00 WRITE TABLE: QUALIFICATION()
03:14:01 WRITE TABLE: QUALIFICATIONLEVEL()
03:14:03 WRITE TABLE: QUALLEVELADMINISTRATION()
03:14:04 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:14:42 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:14:51 WRITE TABLE: STUDACC()
03:18:59 WRITE TABLE: STUDENTSITE()
03:21:49 WRITE TABLE: STUDQUALFOSRESULT()
03:25:26 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:42:10 WRITE TABLE: SYSTEMUSER()
03:42:12 WRITE TABLE: TRANSINST()
03:47:44 WRITE TABLE: TRANSMASTER()
03:47:47 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:47:49 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:50:41 WRITE TABLE: ACCOMMRESIDENCELOG()
03:51:17 WRITE TABLE: ACCOMMRESIDENCY()
03:52:12 WRITE TABLE: RESIDENCE()
03:52:12 WRITE TABLE: RESIDENCELOG()
03:53:28 WRITE TABLE: RESIDENCENAME()
03:53:28 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-30 03:53
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:53:31 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:53:32 OPEN MYSQL DATABASE: Web_ia_nwu
03:53:32 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:53:32 BUILD TABLE: X000_GRADES
03:53:32 ADD COLUMNS: GRADE_NAME
03:53:34 BUILD TABLE: X000_POSITIONS
03:53:37 ADD COLUMNS: ACAD_SUPP
03:53:37 BUILD TABLE: X000_JOBS
03:53:38 ADD COLUMNS: JOB_SEGMENT_NAME
03:53:38 BUILD TABLE: X000_ORGANIZATION
03:53:38 BUILD VIEW: X000_ORG_STRUCT_1
03:53:38 BUILD VIEW: X000_ORG_STRUCT_2
03:53:38 BUILD VIEW: X000_ORG_STRUCT_3
03:53:38 BUILD VIEW: X000_ORG_STRUCT_4
03:53:39 BUILD VIEW: X000_ORG_STRUCT_5
03:53:39 BUILD VIEW: X000_ORG_STRUCT_6
03:53:39 BUILD VIEW: X000_ORG_STRUCT_7
03:53:40 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:53:40 ADD COLUMNS: FACULTY
03:53:41 ADD COLUMNS: DIVISION
03:53:41 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
