----------------
2018-09-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:30 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:18:40 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:18:41 WRITE TABLE: HR_LOOKUPS()
02:19:35 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:19:38 WRITE TABLE: HR_ALL_POSITIONS_F()
02:21:56 WRITE TABLE: HR_LOCATIONS_ALL()
02:21:57 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:22:00 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:22:01 WRITE TABLE: PER_ADDRESSES()
02:22:49 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:23:53 WRITE TABLE: PER_ALL_PEOPLE_F()
02:28:23 WRITE TABLE: PER_ALL_POSITIONS()
02:28:55 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:28:55 WRITE TABLE: PER_GRADES()
02:28:56 WRITE TABLE: PER_JOB_DEFINITIONS()
02:28:57 WRITE TABLE: PER_JOBS()
02:28:59 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:29:00 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:29:01 WRITE TABLE: PER_PAY_PROPOSALS()
02:29:46 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:30:42 WRITE TABLE: PER_PERSON_TYPES()
02:30:42 WRITE TABLE: PER_PHONES()
02:31:05 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:31:18 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:31:19 WRITE TABLE: PER_POSITION_STRUCTURES()
02:31:19 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:31:44 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:31:47 WRITE TABLE: XXNWU_COI_INTERESTS()
02:31:49 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:31:49 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:31:50 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:31:50 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:31:51 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:34:20 WRITE TABLE: CODEDESCRIPTION()
02:34:24 WRITE TABLE: COURSE()
02:34:25 WRITE TABLE: COURSELEVEL()
02:34:26 WRITE TABLE: FIELDOFSTUDY()
02:34:28 WRITE TABLE: FINAID()
02:34:29 WRITE TABLE: FINAIDNAME()
02:34:30 WRITE TABLE: FINAIDSITE()
02:34:32 WRITE TABLE: LECTURERQUALIFICATION()
02:34:32 WRITE TABLE: MODULE()
02:34:39 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:39:13 WRITE TABLE: MODULEPRESENTINGOU()
02:39:59 WRITE TABLE: ORGUNIT()
02:40:01 WRITE TABLE: ORGUNITINSTANCE()
02:40:02 WRITE TABLE: ORGUNITNAME()
02:40:05 WRITE TABLE: PARTY()
02:51:21 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:55:07 WRITE TABLE: PARTYNAME()
02:55:32 WRITE TABLE: PARTYPINPASSWORD()
02:57:08 WRITE TABLE: PARTYROLE()
03:00:30 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:02:19 WRITE TABLE: PROGRAM()
03:02:33 WRITE TABLE: QUALENROLPRESENTATION()
03:02:36 WRITE TABLE: QUALIFICATION()
03:02:37 WRITE TABLE: QUALIFICATIONLEVEL()
03:02:39 WRITE TABLE: QUALLEVELADMINISTRATION()
03:02:40 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:03:17 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:03:25 WRITE TABLE: STUDACC()
03:07:11 WRITE TABLE: STUDENTSITE()
03:09:46 WRITE TABLE: STUDQUALFOSRESULT()
03:13:09 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:27:12 WRITE TABLE: SYSTEMUSER()
03:27:14 WRITE TABLE: TRANSINST()
03:32:10 WRITE TABLE: TRANSMASTER()
03:32:12 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:32:13 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:34:55 WRITE TABLE: ACCOMMRESIDENCELOG()
03:35:32 WRITE TABLE: ACCOMMRESIDENCY()
03:36:26 WRITE TABLE: RESIDENCE()
03:36:27 WRITE TABLE: RESIDENCELOG()
03:37:36 WRITE TABLE: RESIDENCENAME()
03:37:37 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-24 03:37
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:37:40 OPEN DATABASE: PEOPLE.SQLITE
03:37:41 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:37:41 BUILD TABLE: X000_GRADES
03:37:41 ADD COLUMNS: GRADE_NAME
03:37:43 BUILD TABLE: X000_POSITIONS
03:37:45 ADD COLUMNS: ACAD_SUPP
03:37:45 BUILD TABLE: X000_JOBS
03:37:45 ADD COLUMNS: JOB_SEGMENT_NAME
03:37:45 BUILD TABLE: X000_ORGANIZATION
03:37:46 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:37:46 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:37:46 BUILD VIEW: X000_PER_ALL_PEOPLE
03:37:46 BUILD VIEW: X000_COUNT_ASSIGNMENTS
