----------------
2018-10-15 10:01
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-15 10:01
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
10:01:07 WRITE TABLE: CA_ACCOUNT_T()
10:01:17 WRITE TABLE: CA_ACCOUNT_TYPE_T()
10:01:18 WRITE TABLE: CA_BALANCE_TYPE_T()
10:01:18 WRITE TABLE: CA_CHART_T()
10:01:19 WRITE TABLE: CA_OBJ_TYPE_T()
10:01:19 WRITE TABLE: CA_OBJECT_CODE_T()
10:01:35 WRITE TABLE: CA_ORG_T()
10:01:36 WRITE TABLE: CA_ORG_TYPE_T()
10:01:36 WRITE TABLE: CA_SOF_T()
10:01:37 WRITE TABLE: FS_ORIGIN_CODE_T()
10:01:37 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
10:35:38 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
10:35:39 WRITE TABLE: HR_LOOKUPS()
10:36:38 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
10:36:40 WRITE TABLE: HR_ALL_POSITIONS_F()
10:38:51 WRITE TABLE: HR_LOCATIONS_ALL()
10:38:52 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
10:38:56 WRITE TABLE: PAY_PEOPLE_GROUPS()
10:38:56 WRITE TABLE: PER_ADDRESSES()
10:39:48 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
10:40:55 WRITE TABLE: PER_ALL_PEOPLE_F()
10:45:49 WRITE TABLE: PER_ALL_POSITIONS()
10:46:23 WRITE TABLE: PER_GRADE_DEFINITIONS()
10:46:23 WRITE TABLE: PER_GRADES()
10:46:24 WRITE TABLE: PER_JOB_DEFINITIONS()
10:46:25 WRITE TABLE: PER_JOBS()
10:46:26 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
10:46:28 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
10:46:28 WRITE TABLE: PER_PAY_PROPOSALS()
10:47:17 WRITE TABLE: PER_PERIODS_OF_SERVICE()
10:48:13 WRITE TABLE: PER_PERSON_TYPES()
10:48:13 WRITE TABLE: PER_PHONES()
10:48:38 WRITE TABLE: PER_POSITION_DEFINITIONS()
10:48:53 WRITE TABLE: PER_POSITION_INFO_TYPES()
10:48:53 WRITE TABLE: PER_POSITION_STRUCTURES()
10:48:54 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
10:49:18 WRITE TABLE: XXNWU_COI_DECLARATIONS()
10:49:21 WRITE TABLE: XXNWU_COI_INTERESTS()
10:49:23 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
10:49:24 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
10:49:24 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
10:49:25 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
10:49:25 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
10:52:05 WRITE TABLE: CODEDESCRIPTION()
10:52:10 WRITE TABLE: COURSE()
10:52:11 WRITE TABLE: COURSELEVEL()
10:52:12 WRITE TABLE: FIELDOFSTUDY()
10:52:14 WRITE TABLE: FINAID()
10:52:15 WRITE TABLE: FINAIDNAME()
10:52:17 WRITE TABLE: FINAIDSITE()
10:52:18 WRITE TABLE: LECTURERQUALIFICATION()
10:52:19 WRITE TABLE: MODULE()
10:52:25 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
10:56:46 WRITE TABLE: MODULEPRESENTINGOU()
10:57:29 WRITE TABLE: ORGUNIT()
10:57:30 WRITE TABLE: ORGUNITINSTANCE()
10:57:31 WRITE TABLE: ORGUNITNAME()
10:57:34 WRITE TABLE: PARTY()
11:08:01 WRITE TABLE: PARTYEXTERNALREFERENCE()
11:11:47 WRITE TABLE: PARTYNAME()
11:12:15 WRITE TABLE: PARTYPINPASSWORD()
11:13:45 WRITE TABLE: PARTYROLE()
11:16:48 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
11:18:28 WRITE TABLE: PROGRAM()
11:18:40 WRITE TABLE: QUALENROLPRESENTATION()
11:18:42 WRITE TABLE: QUALIFICATION()
11:18:44 WRITE TABLE: QUALIFICATIONLEVEL()
11:18:45 WRITE TABLE: QUALLEVELADMINISTRATION()
11:18:47 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
11:19:23 WRITE TABLE: QUALLEVELPRESENTINGOU()
11:19:31 WRITE TABLE: STUDACC()
11:23:07 WRITE TABLE: STUDENTSITE()
11:25:54 WRITE TABLE: STUDQUALFOSRESULT()
11:29:03 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
11:43:24 WRITE TABLE: SYSTEMUSER()
11:43:26 WRITE TABLE: TRANSINST()
11:47:57 WRITE TABLE: TRANSMASTER()
11:47:59 WRITE TABLE: TRANSMASTERDESC()
11:48:01 WRITE TABLE: ALL_TABLES()
OPEN DATABASE: Vss deferment
11:48:03 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
11:50:34 WRITE TABLE: ACCOMMRESIDENCELOG()
11:51:09 WRITE TABLE: ACCOMMRESIDENCY()
11:51:57 WRITE TABLE: RESIDENCE()
11:51:58 WRITE TABLE: RESIDENCELOG()
11:53:07 WRITE TABLE: RESIDENCENAME()
11:53:07 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-15 11:53
SCRIPT: B001_PEOPLE_LISTS
-------------------------
11:53:16 OPEN DATABASE: PEOPLE.SQLITE
11:53:17 BUILD TABLE: X000_GRADES
11:53:17 ADD COLUMNS: GRADE_NAME
11:53:22 BUILD TABLE: X000_POSITIONS
11:53:25 ADD COLUMNS: ACAD_SUPP
11:53:25 BUILD TABLE: X000_JOBS
11:53:26 ADD COLUMNS: JOB_SEGMENT_NAME
11:53:26 BUILD TABLE: X000_ORGANIZATION
11:53:26 BUILD VIEW: X000_ORG_STRUCT_1
11:53:26 BUILD VIEW: X000_ORG_STRUCT_2
11:53:26 BUILD VIEW: X000_ORG_STRUCT_3
11:53:27 BUILD VIEW: X000_ORG_STRUCT_4
11:53:27 BUILD VIEW: X000_ORG_STRUCT_5
11:53:27 BUILD VIEW: X000_ORG_STRUCT_6
11:53:27 BUILD VIEW: X000_ORG_STRUCT_7
11:53:28 BUILD TABLE: X000_ORGANIZATION_STRUCT
11:53:29 ADD COLUMNS: FACULTY
11:53:29 ADD COLUMNS: DIVISION
11:53:29 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
11:53:29 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
11:53:30 BUILD VIEW: X000_PER_ALL_PEOPLE
11:53:30 BUILD VIEW: X000_COUNT_ASSIGNMENTS
11:53:30 BUILD VIEW: X000_COUNT_PEOPLE
11:53:30 BUILD VIEW: X000_COUNT_PERIODOS
11:53:30 BUILD VIEW: X000_COUNTS
11:53:49 BUILD TABLE: X000_ADDRESSES
11:53:57 ADD COLUMN: COUNTRY_NAME
11:54:06 ADD COLUMN: ADDRESS_STYLE
11:54:12 ADD COLUMN: ADDRESS_SARS
11:54:20 ADD COLUMN: ADDRESS_HOME
11:54:26 ADD COLUMN: ADDRESS_POST
11:54:31 ADD COLUMN: ADDRESS_OTHE
11:54:32 BUILD VIEW: X000_ADDRESS_SARS
11:54:32 BUILD VIEW: X000_ADDRESS_POST
11:54:32 BUILD VIEW: X000_ADDRESS_HOME
11:54:32 BUILD VIEW: X000_ADDRESS_OTHE
11:54:32 BUILD VIEW: X000_PHONE_MOBI_CURR
11:54:32 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
11:54:32 BUILD VIEW: X000_PHONE_WORK_CURR
11:54:32 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
11:54:32 BUILD VIEW: X000_PHONE_HOME_CURR
11:54:32 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
11:54:38 BUILD TABLE: X001_ASSIGNMENT_CURR_01
11:54:41 ADD COLUMN: DATE_ASS_LOOKUP
11:54:44 ADD COLUMN: ASS_ACTIVE
11:54:46 ADD COLUMN: DATE_EMP_LOOKUP
11:54:49 ADD COLUMN: EMP_ACTIVE
11:55:30 BUILD TABLE: X001_ASSIGNMENT_CURR
11:55:32 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
11:55:36 BUILD TABLE: X001_ASSIGNMENT_MONT_01
11:55:38 ADD COLUMN: DATE_ASS_LOOKUP
11:55:40 ADD COLUMN: ASS_ACTIVE
11:55:41 ADD COLUMN: DATE_EMP_LOOKUP
11:55:43 ADD COLUMN: EMP_ACTIVE
11:56:24 BUILD TABLE: X001_ASSIGNMENT_MONT
11:56:26 EXPORT DATA: R:/People/2018/Assignment_001_month_09
11:56:48 BUILD TABLE: X002_PEOPLE_CURR
11:56:51 ADD COLUMN: INITIALS
11:56:53 ADD COLUMN: NAME_LIST
11:56:56 ADD COLUMN: NAME_ADDR
11:56:58 ADD COLUMN: POSITION_NAME
11:57:00 EXPORT DATA: R:/People/2018/People_002_all_2018
11:57:27 BUILD TABLE: X002_PEOPLE_MONT
11:57:30 ADD COLUMN: INITIALS
11:57:32 ADD COLUMN: NAME_LIST
11:57:34 ADD COLUMN: NAME_ADDR
11:57:36 ADD COLUMN: POSITION_NAME
11:57:39 EXPORT DATA: R:/People/2018/People_002_month_09
11:57:40 BUILD TABLE: X003_PEOPLE_SUMM
11:57:41 EXPORT DATA: R:/People/2018/People_003_summary_10
11:57:41 DEFINITION: Send mail hr_people_summary
11:57:46 BUILD TABLE: X003_PEOPLE_ORGA
11:57:48 EXPORT DATA: R:/People/2018/People_003_organogram_10
11:57:48 DEFINITION: Send mail hr_people_organogram
11:57:48 BUILD TABLE: X003_PEOPLE_BIRT
11:57:48 EXPORT DATA: R:/People/2018/People_003_birthday_
11:57:48 DEFINITION: Send mail hr_people_birthday
11:57:49 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
11:57:49 ATTACH DATABASE: PEOPLE.SQLITE
11:58:19 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
11:58:21 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
11:58:22 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-10-15 11:58
SCRIPT: B002_KFS_LISTS
----------------------
11:58:22 OPEN DATABASE: KFS
12:00:35 CALC COLUMNS: Combined cost string
12:02:49 CALC COLUMNS: Amount
12:02:50 BUILD TABLE: Organization list
12:02:50 BUILD TABLE: Organization structure
12:02:54 BUILD TABLE: Account list
12:02:54 BUILD VIEW: Current yr transaction list
12:02:54 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-10-15 12:02
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
12:02:55 IMPORT TABLE: X000_OWN_LOOKUPS
12:02:56 BUILD TABLE: X000_Codedescription
12:02:56 BUILD VIEW: X000_Orgunitname
12:02:56 BUILD VIEW: X000_Orgunit
12:02:57 BUILD TABLE: X000_Orgunitinstance
12:03:15 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
12:03:15 BUILD VIEW: X000_Student_qual_result
12:03:16 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
12:03:16 BUILD VIEW: X001aa_Qualification
12:03:16 BUILD VIEW: X001ba_Qualification_level
12:03:16 BUILD VIEW: X001ca_Stud_qual_curr
12:03:16 BUILD VIEW: X001cb_Stud_qual_curr
12:03:17 BUILD VIEW: X001cc_Stud_qual_curr
12:03:17 BUILD VIEW: X001cd_Stud_qual_curr
12:03:31 BUILD TABLE: X001cx_Stud_qual_curr
12:03:46 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
12:03:46 BUILD VIEW: X002aa_Module
12:03:47 BUILD VIEW: X002ba_Module_present_org
12:03:47 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
12:03:47 BUILD VIEW: X004aa_Bursaries
12:03:47 BUILD VIEW: X004ab_Bursary_site
12:03:49 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
12:03:49 BUILD VIEW: X005aa_Party_extref
12:03:49 BUILD VIEW: X005ab_Party_idno_curr
12:08:25 BUILD TABLE: X000_Party
12:09:39 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
12:09:39 BUILD VIEW: X000_Transmaster
12:12:40 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-10-15 12:12
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
12:12:40 OPEN DATABASE: Kfs
12:12:40 ATTACH DATABASE: PEOPLE.SQLITE
12:12:40 ATTACH DATABASE: KFS_SQLITE
12:12:41 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
12:13:04 BUILD TABLE: X001aa_gl_tranlist
12:13:10 ADD COLUMN: Campus code
12:13:15 ADD COLUMN: Transaction month
12:13:20 ADD COLUMNS: Bursary code
12:13:27 ADD COLUMNS: Student number
12:13:38 ADD COLUMNS: Temp description
12:13:41 ADD COLUMNS: Description link
12:13:54 BUILD TABLE: X001ab_gl_transort
12:13:58 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
12:13:59 BUILD TABLE: X001ca_gl_balance
12:13:59 BUILD TABLE: X001cb_gl_balmonth
12:14:00 BUILD TABLE: X001cc_gl_summtype
12:14:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
12:14:00 BUILD TABLE: X001da_test_newaccount
12:14:00 BUILD TABLE: X001cd_gl_postmonth
12:14:00 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
12:23:55 BUILD TABLE: X002aa_vss_tranlist
12:25:45 ADD COLUMN: Vss campus name
12:27:50 ADD COLUMN: Vss transaction month
12:29:40 ADD COLUMN: Vss debit amount
12:31:42 ADD COLUMN: Vss credit amount
12:37:16 CALC COLUMN: Temp afr description
12:42:17 CALC COLUMN: Temp eng description
12:44:22 BUILD TABLE: X002ab_vss_transort
12:44:58 BUILD TABLE: X002ac_vss_tranexpo
12:45:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
12:45:52 BUILD TABLE: X002ca_vss_balance
12:46:00 BUILD TABLE: X002cb_vss_balmonth
12:46:14 BUILD TABLE: X002cc_vss_summtype
12:46:14 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
12:46:21 BUILD TABLE: X002da_vss_student_balance
12:46:22 ADD COLUMN: Vss debit amount
12:46:22 ADD COLUMN: Vss credit amount
12:46:23 BUILD TABLE: X002db_vss_campus_balance
12:46:23 BUILD TABLE: X002ea_vss_gl_balance_month
12:46:23 BUILD TABLE: X002eb_impo_report_officer
12:46:24 BUILD TABLE: X002ec_impo_report_supervisor
12:46:24 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
12:46:24 BUILD TABLE: X003aa_vss_gl_join
12:46:24 CALC COLUMN: Vss gl difference
12:46:25 CALC COLUMN: Vss gl matched
12:46:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:46:25 BUILD TABLE: X003ab_gl_vss_join
12:46:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
12:46:26 BUILD TABLE: X003aa_vss_gl_join_eng
12:46:26 ADD COLUMN: Vss gl matched
12:46:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:46:26 BUILD TABLE: X003ab_gl_vss_join_eng
12:46:26 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
12:46:27 BUILD TABLE: X004aa_matched_summary
12:46:27 BUILD TABLE: X004ba_nomatch_trantype
12:46:27 BUILD TABLE: X004bb_impo_report_officer
12:46:28 BUILD TABLE: X004bc_impo_report_supervisor
12:46:28 BUILD TABLE: X004bx_nomatch_trantype
12:46:28 BUILD TABLE: X004ca_invss_nogl
12:46:28 BUILD TABLE: X004cb_impo_report_officer
12:46:29 BUILD TABLE: X004cc_impo_report_supervisor
12:46:29 BUILD TABLE: X004cx_invss_nogl
12:46:29 BUILD TABLE: X004da_ingl_novss
12:46:29 BUILD TABLE: X004db_impo_report_officer
12:46:30 BUILD TABLE: X004dc_impo_report_supervisor
12:46:30 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
12:46:34 BUILD TABLE: X010aa_vss_burs
12:46:36 ADD COLUMN: Bursary vss row id
