----------------
2018-09-07 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-07 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:25 WRITE TABLE: CA_ORG_T()
02:00:26 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:27 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:18:02 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:18:03 WRITE TABLE: HR_LOOKUPS()
02:18:54 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:18:57 WRITE TABLE: HR_ALL_POSITIONS_F()
02:21:21 WRITE TABLE: HR_LOCATIONS_ALL()
02:21:22 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:21:26 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:21:26 WRITE TABLE: PER_ADDRESSES()
02:22:18 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:23:30 WRITE TABLE: PER_ALL_PEOPLE_F()
02:28:20 WRITE TABLE: PER_ALL_POSITIONS()
02:28:52 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:28:52 WRITE TABLE: PER_GRADES()
02:28:53 WRITE TABLE: PER_JOB_DEFINITIONS()
02:28:54 WRITE TABLE: PER_JOBS()
02:28:56 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:29:48 WRITE TABLE: PER_PERSON_TYPES()
02:29:49 WRITE TABLE: PER_PHONES()
02:30:16 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:30:30 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:30:30 WRITE TABLE: PER_POSITION_STRUCTURES()
02:30:30 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:30:54 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:30:57 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:30:59 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:30:59 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:31:00 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:33:33 WRITE TABLE: CODEDESCRIPTION()
02:33:37 WRITE TABLE: COURSE()
02:33:38 WRITE TABLE: COURSELEVEL()
02:33:39 WRITE TABLE: FIELDOFSTUDY()
02:33:41 WRITE TABLE: FINAID()
02:33:42 WRITE TABLE: FINAIDNAME()
02:33:43 WRITE TABLE: FINAIDSITE()
02:33:44 WRITE TABLE: LECTURERQUALIFICATION()
02:33:45 WRITE TABLE: MODULE()
02:33:51 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:38:38 WRITE TABLE: MODULEPRESENTINGOU()
02:39:21 WRITE TABLE: ORGUNIT()
02:39:22 WRITE TABLE: ORGUNITINSTANCE()
02:39:23 WRITE TABLE: ORGUNITNAME()
02:39:25 WRITE TABLE: PARTY()
02:50:15 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:53:47 WRITE TABLE: PARTYNAME()
02:54:13 WRITE TABLE: PARTYPINPASSWORD()
02:55:46 WRITE TABLE: PARTYROLE()
02:58:45 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:00:33 WRITE TABLE: PROGRAM()
03:00:47 WRITE TABLE: QUALENROLPRESENTATION()
03:00:49 WRITE TABLE: QUALIFICATION()
03:00:50 WRITE TABLE: QUALIFICATIONLEVEL()
03:00:52 WRITE TABLE: QUALLEVELADMINISTRATION()
03:00:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:01:24 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:01:31 WRITE TABLE: STUDACC()
03:05:07 WRITE TABLE: STUDENTSITE()
03:07:28 WRITE TABLE: STUDQUALFOSRESULT()
03:10:42 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:24:21 WRITE TABLE: SYSTEMUSER()
03:24:23 WRITE TABLE: TRANSINST()
03:29:05 WRITE TABLE: TRANSMASTER()
03:29:07 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:29:08 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:31:38 WRITE TABLE: ACCOMMRESIDENCELOG()
03:32:10 WRITE TABLE: ACCOMMRESIDENCY()
03:32:59 WRITE TABLE: RESIDENCE()
03:32:59 WRITE TABLE: RESIDENCELOG()
03:34:08 WRITE TABLE: RESIDENCENAME()
03:34:08 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-07 03:34
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:34:11 OPEN DATABASE: PEOPLE.SQLITE
03:34:11 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:34:12 BUILD TABLE: X000_GRADES
03:34:12 ADD COLUMNS: GRADE_NAME
03:34:13 BUILD TABLE: X000_POSITIONS
03:34:15 ADD COLUMNS: ACAD_SUPP
03:34:16 BUILD TABLE: X000_JOBS
03:34:16 ADD COLUMNS: JOB_SEGMENT_NAME
03:34:16 BUILD TABLE: X000_ORGANIZATION
03:34:16 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:34:17 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:34:17 BUILD VIEW: X000_PER_ALL_PEOPLE
03:34:17 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:34:17 BUILD VIEW: X000_COUNT_PEOPLE
03:34:17 BUILD VIEW: X000_COUNT_PERIODOS
03:34:18 BUILD VIEW: X000_COUNTS
03:34:29 BUILD TABLE: X000_ADDRESSES
03:34:37 ADD COLUMN: COUNTRY_NAME
03:34:46 ADD COLUMN: ADDRESS_STYLE
