----------------
2018-09-01 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-01 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:25 WRITE TABLE: CA_ORG_T()
02:00:26 WRITE TABLE: CA_ORG_TYPE_T()
02:00:26 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:27 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:17:47 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:17:48 WRITE TABLE: HR_LOOKUPS()
02:18:39 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:18:41 WRITE TABLE: HR_ALL_POSITIONS_F()
02:21:00 WRITE TABLE: HR_LOCATIONS_ALL()
02:21:00 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:21:04 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:21:05 WRITE TABLE: PER_ADDRESSES()
02:21:53 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:23:00 WRITE TABLE: PER_ALL_PEOPLE_F()
02:27:42 WRITE TABLE: PER_ALL_POSITIONS()
02:28:14 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:28:14 WRITE TABLE: PER_GRADES()
02:28:15 WRITE TABLE: PER_JOB_DEFINITIONS()
02:28:16 WRITE TABLE: PER_JOBS()
02:28:18 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:29:08 WRITE TABLE: PER_PERSON_TYPES()
02:29:08 WRITE TABLE: PER_PHONES()
02:29:32 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:29:44 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:29:45 WRITE TABLE: PER_POSITION_STRUCTURES()
02:29:45 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:30:10 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:30:12 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:30:14 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:30:14 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:30:15 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:32:45 WRITE TABLE: CODEDESCRIPTION()
02:32:49 WRITE TABLE: COURSE()
02:32:49 WRITE TABLE: COURSELEVEL()
02:32:51 WRITE TABLE: FIELDOFSTUDY()
02:32:52 WRITE TABLE: FINAID()
02:32:53 WRITE TABLE: FINAIDNAME()
02:32:55 WRITE TABLE: FINAIDSITE()
02:32:56 WRITE TABLE: LECTURERQUALIFICATION()
02:32:57 WRITE TABLE: MODULE()
02:33:02 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:37:43 WRITE TABLE: MODULEPRESENTINGOU()
02:38:28 WRITE TABLE: ORGUNIT()
02:38:29 WRITE TABLE: ORGUNITINSTANCE()
02:38:30 WRITE TABLE: ORGUNITNAME()
02:38:32 WRITE TABLE: PARTY()
02:49:55 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:53:47 WRITE TABLE: PARTYNAME()
02:54:12 WRITE TABLE: PARTYPINPASSWORD()
02:55:51 WRITE TABLE: PARTYROLE()
02:59:08 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:01:08 WRITE TABLE: PROGRAM()
03:01:24 WRITE TABLE: QUALENROLPRESENTATION()
03:01:27 WRITE TABLE: QUALIFICATION()
03:01:27 WRITE TABLE: QUALIFICATIONLEVEL()
03:01:29 WRITE TABLE: QUALLEVELADMINISTRATION()
03:01:31 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:02:08 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:02:15 WRITE TABLE: STUDACC()
03:06:01 WRITE TABLE: STUDENTSITE()
03:08:33 WRITE TABLE: STUDQUALFOSRESULT()
03:11:59 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:26:17 WRITE TABLE: SYSTEMUSER()
03:26:19 WRITE TABLE: TRANSINST()
03:31:33 WRITE TABLE: TRANSMASTER()
03:31:35 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:31:37 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:34:23 WRITE TABLE: ACCOMMRESIDENCELOG()
03:34:57 WRITE TABLE: ACCOMMRESIDENCY()
03:35:50 WRITE TABLE: RESIDENCE()
03:35:50 WRITE TABLE: RESIDENCELOG()
03:37:06 WRITE TABLE: RESIDENCENAME()
03:37:06 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-01 03:37
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:37:09 OPEN DATABASE: PEOPLE.SQLITE
03:37:10 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:37:10 BUILD TABLE: X000_GRADES
03:37:10 ADD COLUMNS: GRADE_NAME
03:37:12 BUILD TABLE: X000_POSITIONS
03:37:13 ADD COLUMNS: ACAD_SUPP
03:37:14 BUILD TABLE: X000_JOBS
03:37:15 ADD COLUMNS: JOB_SEGMENT_NAME
03:37:15 BUILD TABLE: X000_ORGANIZATION
03:37:15 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:37:15 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:37:16 BUILD VIEW: X000_PER_ALL_PEOPLE
03:37:16 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:37:16 BUILD VIEW: X000_COUNT_PEOPLE
03:37:16 BUILD VIEW: X000_COUNT_PERIODOS
03:37:16 BUILD VIEW: X000_COUNTS
03:37:29 BUILD TABLE: X000_ADDRESSES
03:37:39 ADD COLUMN: COUNTRY_NAME
03:37:47 ADD COLUMN: ADDRESS_STYLE
