----------------
2018-08-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:30 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:16:36 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:16:37 WRITE TABLE: HR_LOOKUPS()
02:17:27 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:17:29 WRITE TABLE: HR_ALL_POSITIONS_F()
02:19:50 WRITE TABLE: HR_LOCATIONS_ALL()
02:19:51 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:19:55 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:19:55 WRITE TABLE: PER_ADDRESSES()
02:20:48 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:21:54 WRITE TABLE: PER_ALL_PEOPLE_F()
02:26:40 WRITE TABLE: PER_ALL_POSITIONS()
02:27:14 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:27:14 WRITE TABLE: PER_GRADES()
02:27:15 WRITE TABLE: PER_JOB_DEFINITIONS()
02:27:16 WRITE TABLE: PER_JOBS()
02:27:18 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:28:12 WRITE TABLE: PER_PERSON_TYPES()
02:28:13 WRITE TABLE: PER_PHONES()
02:28:40 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:28:54 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:28:54 WRITE TABLE: PER_POSITION_STRUCTURES()
02:28:54 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:29:20 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:29:23 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:29:25 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:29:25 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:29:26 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:32:02 WRITE TABLE: CODEDESCRIPTION()
02:32:06 WRITE TABLE: COURSE()
02:32:07 WRITE TABLE: COURSELEVEL()
02:32:08 WRITE TABLE: FIELDOFSTUDY()
02:32:10 WRITE TABLE: FINAID()
02:32:11 WRITE TABLE: FINAIDNAME()
02:32:12 WRITE TABLE: FINAIDSITE()
02:32:14 WRITE TABLE: LECTURERQUALIFICATION()
02:32:14 WRITE TABLE: MODULE()
02:32:21 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:37:11 WRITE TABLE: MODULEPRESENTINGOU()
02:37:59 WRITE TABLE: ORGUNIT()
02:38:00 WRITE TABLE: ORGUNITINSTANCE()
02:38:01 WRITE TABLE: ORGUNITNAME()
02:38:04 WRITE TABLE: PARTY()
02:49:32 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:53:27 WRITE TABLE: PARTYNAME()
02:53:53 WRITE TABLE: PARTYPINPASSWORD()
02:55:39 WRITE TABLE: PARTYROLE()
02:58:56 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:00:57 WRITE TABLE: PROGRAM()
03:01:12 WRITE TABLE: QUALENROLPRESENTATION()
03:01:14 WRITE TABLE: QUALIFICATION()
03:01:16 WRITE TABLE: QUALIFICATIONLEVEL()
03:01:17 WRITE TABLE: QUALLEVELADMINISTRATION()
03:01:19 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:01:55 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:02:02 WRITE TABLE: STUDACC()
03:06:06 WRITE TABLE: STUDENTSITE()
03:08:53 WRITE TABLE: STUDQUALFOSRESULT()
03:12:30 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:26:54 WRITE TABLE: SYSTEMUSER()
03:26:56 WRITE TABLE: TRANSINST()
03:32:26 WRITE TABLE: TRANSMASTER()
03:32:28 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:32:30 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:35:23 WRITE TABLE: ACCOMMRESIDENCELOG()
03:36:02 WRITE TABLE: ACCOMMRESIDENCY()
03:36:58 WRITE TABLE: RESIDENCE()
03:36:59 WRITE TABLE: RESIDENCELOG()
03:38:19 WRITE TABLE: RESIDENCENAME()
03:38:19 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-24 03:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:38:22 OPEN DATABASE: PEOPLE.SQLITE
03:38:22 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:38:23 BUILD TABLE: X000_GRADES
03:38:23 ADD COLUMNS: GRADE_NAME
03:38:25 BUILD TABLE: X000_POSITIONS
03:38:27 ADD COLUMNS: ACAD_SUPP
03:38:27 BUILD TABLE: X000_JOBS
03:38:28 ADD COLUMNS: JOB_SEGMENT_NAME
03:38:28 BUILD TABLE: X000_ORGANIZATION
03:38:28 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:29 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:29 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:29 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:29 BUILD VIEW: X000_COUNT_PEOPLE
03:38:29 BUILD VIEW: X000_COUNT_PERIODOS
03:38:30 BUILD VIEW: X000_COUNTS
03:38:41 BUILD TABLE: X000_ADDRESSES
03:38:51 ADD COLUMN: COUNTRY_NAME
03:38:59 ADD COLUMN: ADDRESS_STYLE
03:39:11 ADD COLUMN: ADDRESS_SARS
03:39:21 ADD COLUMN: ADDRESS_HOME
03:39:29 ADD COLUMN: ADDRESS_POST
03:39:35 ADD COLUMN: ADDRESS_OTHE
03:39:35 BUILD VIEW: X000_ADDRESS_SARS
03:39:35 BUILD VIEW: X000_ADDRESS_POST
03:39:35 BUILD VIEW: X000_ADDRESS_HOME
03:39:35 BUILD VIEW: X000_ADDRESS_OTHE
03:39:36 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:36 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:36 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:36 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:36 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:36 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:43 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:47 ADD COLUMN: DATE_ASS_LOOKUP
03:39:50 ADD COLUMN: ASS_ACTIVE
03:39:54 ADD COLUMN: DATE_EMP_LOOKUP
03:39:58 ADD COLUMN: EMP_ACTIVE
03:40:42 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:44 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:40:50 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:40:52 ADD COLUMN: DATE_ASS_LOOKUP
03:40:55 ADD COLUMN: ASS_ACTIVE
03:40:58 ADD COLUMN: DATE_EMP_LOOKUP
03:41:01 ADD COLUMN: EMP_ACTIVE
03:41:44 BUILD TABLE: X001_ASSIGNMENT_MONT
03:41:45 EXPORT DATA: R:/People/2018/Assignment_001_month_07
