----------------
2018-12-08 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-08 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:04 WRITE TABLE: CA_ACCOUNT_T()
02:00:12 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:28 WRITE TABLE: CA_SOF_T()
02:00:28 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:25:54 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:25:55 WRITE TABLE: HR_LOOKUPS()
02:26:50 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:26:52 WRITE TABLE: HR_ALL_POSITIONS_F()
02:29:14 WRITE TABLE: HR_LOCATIONS_ALL()
02:29:15 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:29:19 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:29:20 WRITE TABLE: PER_ADDRESSES()
02:30:15 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:31:31 WRITE TABLE: PER_ALL_PEOPLE_F()
02:36:26 WRITE TABLE: PER_ALL_POSITIONS()
02:37:05 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:37:06 WRITE TABLE: PER_GRADES()
02:37:06 WRITE TABLE: PER_JOB_DEFINITIONS()
02:37:07 WRITE TABLE: PER_JOBS()
02:37:09 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:37:11 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:37:12 WRITE TABLE: PER_PAY_PROPOSALS()
02:38:00 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:38:54 WRITE TABLE: PER_PERSON_TYPES()
02:38:55 WRITE TABLE: PER_PHONES()
02:39:23 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:39:38 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:39:38 WRITE TABLE: PER_POSITION_STRUCTURES()
02:39:39 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:40:06 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:40:09 WRITE TABLE: XXNWU_COI_INTERESTS()
02:40:11 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:40:11 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:40:12 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:40:13 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:40:13 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:43:10 WRITE TABLE: CODEDESCRIPTION()
02:43:16 WRITE TABLE: COURSE()
02:43:18 WRITE TABLE: COURSELEVEL()
02:43:20 WRITE TABLE: FIELDOFSTUDY()
02:43:22 WRITE TABLE: FINAID()
02:43:23 WRITE TABLE: FINAIDNAME()
02:43:25 WRITE TABLE: FINAIDSITE()
02:43:27 WRITE TABLE: LECTURERQUALIFICATION()
02:43:28 WRITE TABLE: MODULE()
02:43:37 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:48:43 WRITE TABLE: MODULEPRESENTINGOU()
02:49:36 WRITE TABLE: ORGUNIT()
02:49:37 WRITE TABLE: ORGUNITINSTANCE()
02:49:39 WRITE TABLE: ORGUNITNAME()
02:49:43 WRITE TABLE: PARTY()
03:01:48 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:05:50 WRITE TABLE: PARTYNAME()
03:06:17 WRITE TABLE: PARTYPINPASSWORD()
03:08:02 WRITE TABLE: PARTYROLE()
03:11:38 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:13:31 WRITE TABLE: PROGRAM()
03:13:46 WRITE TABLE: QUALENROLPRESENTATION()
03:13:49 WRITE TABLE: QUALIFICATION()
03:13:50 WRITE TABLE: QUALIFICATIONLEVEL()
03:13:52 WRITE TABLE: QUALLEVELADMINISTRATION()
03:13:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:14:31 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:14:40 WRITE TABLE: STUDACC()
03:18:32 WRITE TABLE: STUDENTSITE()
03:21:15 WRITE TABLE: STUDQUALFOSRESULT()
03:24:54 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:41:27 WRITE TABLE: SYSTEMUSER()
03:41:29 WRITE TABLE: TRANSINST()
03:46:49 WRITE TABLE: TRANSMASTER()
03:46:51 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:46:53 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:49:49 WRITE TABLE: ACCOMMRESIDENCELOG()
03:50:25 WRITE TABLE: ACCOMMRESIDENCY()
03:51:21 WRITE TABLE: RESIDENCE()
03:51:21 WRITE TABLE: RESIDENCELOG()
03:52:34 WRITE TABLE: RESIDENCENAME()
03:52:34 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-12-08 03:52
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:52:37 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:52:38 OPEN MYSQL DATABASE: Web_ia_nwu
03:52:38 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:52:38 BUILD TABLE: X000_GRADES
03:52:39 ADD COLUMNS: GRADE_NAME
03:52:40 BUILD TABLE: X000_POSITIONS
03:52:42 ADD COLUMNS: ACAD_SUPP
03:52:43 BUILD TABLE: X000_JOBS
03:52:43 ADD COLUMNS: JOB_SEGMENT_NAME
03:52:43 BUILD TABLE: X000_ORGANIZATION
03:52:43 BUILD VIEW: X000_ORG_STRUCT_1
03:52:44 BUILD VIEW: X000_ORG_STRUCT_2
03:52:44 BUILD VIEW: X000_ORG_STRUCT_3
03:52:44 BUILD VIEW: X000_ORG_STRUCT_4
03:52:44 BUILD VIEW: X000_ORG_STRUCT_5
03:52:44 BUILD VIEW: X000_ORG_STRUCT_6
03:52:45 BUILD VIEW: X000_ORG_STRUCT_7
03:52:45 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:52:46 ADD COLUMNS: FACULTY
03:52:46 ADD COLUMNS: DIVISION
03:52:46 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:52:47 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:52:47 BUILD VIEW: X000_PER_ALL_PEOPLE
03:52:47 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:52:47 BUILD VIEW: X000_COUNT_PEOPLE
03:52:47 BUILD VIEW: X000_COUNT_PERIODOS
03:52:47 BUILD VIEW: X000_COUNTS
03:52:59 BUILD TABLE: X000_ADDRESSES
03:53:07 ADD COLUMN: COUNTRY_NAME
03:53:16 ADD COLUMN: ADDRESS_STYLE
03:53:22 ADD COLUMN: ADDRESS_SARS
03:53:29 ADD COLUMN: ADDRESS_HOME
03:53:35 ADD COLUMN: ADDRESS_POST
03:53:42 ADD COLUMN: ADDRESS_OTHE
03:53:42 BUILD VIEW: X000_ADDRESS_SARS
03:53:42 BUILD VIEW: X000_ADDRESS_POST
03:53:42 BUILD VIEW: X000_ADDRESS_HOME
03:53:42 BUILD VIEW: X000_ADDRESS_OTHE
03:53:42 BUILD VIEW: X000_PHONE_MOBI_CURR
03:53:43 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:53:43 BUILD VIEW: X000_PHONE_WORK_CURR
03:53:43 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:53:43 BUILD VIEW: X000_PHONE_HOME_CURR
03:53:43 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:53:54 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:53:59 ADD COLUMN: DATE_ASS_LOOKUP
03:54:04 ADD COLUMN: ASS_ACTIVE
03:54:09 ADD COLUMN: DATE_EMP_LOOKUP
03:54:15 ADD COLUMN: EMP_ACTIVE
03:55:02 BUILD TABLE: X001_ASSIGNMENT_CURR
03:55:05 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:55:10 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:55:13 ADD COLUMN: DATE_ASS_LOOKUP
03:55:16 ADD COLUMN: ASS_ACTIVE
03:55:18 ADD COLUMN: DATE_EMP_LOOKUP
03:55:21 ADD COLUMN: EMP_ACTIVE
03:56:09 BUILD TABLE: X001_ASSIGNMENT_MONT
03:56:12 EXPORT DATA: R:/People/2018/Assignment_001_month_11
03:56:41 BUILD TABLE: X002_PEOPLE_CURR
03:56:44 ADD COLUMN: INITIALS
03:56:48 ADD COLUMN: NAME_LIST
03:56:51 ADD COLUMN: NAME_ADDR
03:56:54 ADD COLUMN: POSITION_NAME
03:56:57 ADD COLUMN: AGE
03:57:01 ADD COLUMN: MONTH
03:57:04 ADD COLUMN: DAY
03:57:05 EXPORT DATA: R:/People/2018/People_002_all_2018
03:57:35 BUILD TABLE: X002_PEOPLE_MONT
03:57:38 ADD COLUMN: INITIALS
03:57:42 ADD COLUMN: NAME_LIST
03:57:45 ADD COLUMN: NAME_ADDR
03:57:50 ADD COLUMN: POSITION_NAME
03:57:54 ADD COLUMN: AGE
03:57:58 ADD COLUMN: MONTH
03:58:02 ADD COLUMN: DAY
03:58:05 EXPORT DATA: R:/People/2018/People_002_month_11
03:58:05 DROPPED MYSQL TABLE: PEOPLE (ia_people)
03:58:05 CREATED MYSQL TABLE: PEOPLE (ia_people)
03:58:05 OPEN DATABASE: People
03:58:41 POPULATE MYSQL TABLE: PEOPLE (ia_people) 5864 records
03:58:41 UPDATED MYSQL TRIGGER: FINDING 1 (people current)
03:58:41 UPDATED MYSQL TRIGGER: FINDING 2 (people current summary)
03:58:41 UPDATED MYSQL TRIGGER: FINDING 3 (people current birthdays)
03:58:44 BUILD TABLE: X003_PEOPLE_ORGA_REF
03:58:44 DROPPED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:58:44 CREATED MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct)
03:58:44 OPEN DATABASE: People org structure
03:59:18 POPULATE MYSQL TABLE: PEOPLE_STRUCT (ia_people_struct) 5864 records
03:59:18 UPDATED MYSQL TRIGGER: FINDING 4 (people current hierarchy)
03:59:20 BUILD TABLE: X003_PEOPLE_SUMM
03:59:21 EXPORT DATA: R:/People/2018/People_003_summary_12
03:59:21 DEFINITION: Send mail hr_people_summary
03:59:23 BUILD TABLE: X003_PEOPLE_ORGA
03:59:24 EXPORT DATA: R:/People/2018/People_003_organogram_12
03:59:24 DEFINITION: Send mail hr_people_organogram
03:59:25 BUILD TABLE: X003_PEOPLE_BIRT
03:59:25 EXPORT DATA: R:/People/2018/People_003_birthday_
03:59:25 DEFINITION: Send mail hr_people_birthday
03:59:25 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:59:26 ATTACH DATABASE: PEOPLE.SQLITE
03:59:50 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:59:51 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:59:54 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-12-08 03:59
SCRIPT: B002_KFS_LISTS
----------------------
03:59:54 OPEN DATABASE: KFS
04:02:44 CALC COLUMNS: Combined cost string
04:05:38 CALC COLUMNS: Amount
04:05:38 BUILD TABLE: Organization list
04:05:39 BUILD TABLE: Organization structure
04:05:40 BUILD TABLE: Account list
04:05:40 BUILD VIEW: Current yr transaction list
04:05:41 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-12-08 04:05
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:05:41 IMPORT TABLE: X000_OWN_LOOKUPS
04:05:42 BUILD TABLE: X000_Codedescription
04:05:42 BUILD VIEW: X000_Orgunitname
04:05:42 BUILD VIEW: X000_Orgunit
04:05:43 BUILD TABLE: X000_Orgunitinstance
04:05:48 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:05:49 BUILD VIEW: X000_Student_qual_result
04:05:49 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:05:49 BUILD VIEW: X001aa_Qualification
04:05:49 BUILD VIEW: X001ba_Qualification_level
04:05:49 BUILD VIEW: X001ca_Stud_qual_curr
04:05:49 BUILD VIEW: X001cb_Stud_qual_curr
04:05:50 BUILD VIEW: X001cc_Stud_qual_curr
04:05:50 BUILD VIEW: X001cd_Stud_qual_curr
04:06:00 BUILD TABLE: X001cx_Stud_qual_curr
04:06:17 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:06:18 BUILD VIEW: X002aa_Module
04:06:18 BUILD VIEW: X002ba_Module_present_org
04:06:18 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:06:18 BUILD VIEW: X004aa_Bursaries
04:06:19 BUILD VIEW: X004ab_Bursary_site
04:06:20 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:06:20 BUILD VIEW: X005aa_Party_extref
04:06:20 BUILD VIEW: X005ab_Party_idno_curr
04:08:07 BUILD TABLE: X000_Party
04:09:33 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:09:33 BUILD VIEW: X000_Transmaster
04:10:37 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-12-08 04:10
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:10:37 OPEN DATABASE: Kfs
04:10:37 ATTACH DATABASE: PEOPLE.SQLITE
04:10:37 ATTACH DATABASE: KFS_SQLITE
04:10:37 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:11:07 BUILD TABLE: X001aa_gl_tranlist
04:11:31 ADD COLUMN: Campus code
04:11:55 ADD COLUMN: Transaction month
04:12:20 ADD COLUMNS: Bursary code
04:12:44 ADD COLUMNS: Student number
04:13:01 ADD COLUMNS: Temp description
04:13:30 ADD COLUMNS: Description link
04:14:08 BUILD TABLE: X001ab_gl_transort
04:14:15 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:14:15 BUILD TABLE: X001ca_gl_balance
04:14:16 BUILD TABLE: X001cb_gl_balmonth
04:14:17 BUILD TABLE: X001cc_gl_summtype
04:14:17 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:14:18 BUILD TABLE: X001da_test_newaccount
04:14:18 BUILD TABLE: X001cd_gl_postmonth
04:14:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:16:25 BUILD TABLE: X002aa_vss_tranlist
04:18:53 ADD COLUMN: Vss campus name
04:21:23 ADD COLUMN: Vss transaction month
04:23:58 ADD COLUMN: Vss debit amount
04:26:25 ADD COLUMN: Vss credit amount
04:33:32 CALC COLUMN: Temp afr description
04:40:16 CALC COLUMN: Temp eng description
04:41:40 BUILD TABLE: X002ab_vss_transort
04:41:50 BUILD TABLE: X002ac_vss_tranexpo
04:42:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:42:54 BUILD TABLE: X002ca_vss_balance
04:43:03 BUILD TABLE: X002cb_vss_balmonth
04:43:19 BUILD TABLE: X002cc_vss_summtype
04:43:19 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:43:26 BUILD TABLE: X002da_vss_student_balance
04:43:27 ADD COLUMN: Vss debit amount
04:43:28 ADD COLUMN: Vss credit amount
04:43:29 BUILD TABLE: X002db_vss_campus_balance
04:43:29 BUILD TABLE: X002ea_vss_gl_balance_month
04:43:29 BUILD TABLE: X002eb_impo_report_officer
04:43:29 BUILD TABLE: X002ec_impo_report_supervisor
04:43:30 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:43:30 BUILD TABLE: X003aa_vss_gl_join
04:43:30 CALC COLUMN: Vss gl difference
04:43:30 CALC COLUMN: Vss gl matched
04:43:31 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:43:31 BUILD TABLE: X003ab_gl_vss_join
04:43:31 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:43:31 BUILD TABLE: X003aa_vss_gl_join_eng
04:43:31 ADD COLUMN: Vss gl matched
04:43:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:43:32 BUILD TABLE: X003ab_gl_vss_join_eng
04:43:32 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:43:32 BUILD TABLE: X004aa_matched_summary
04:43:33 BUILD TABLE: X004ba_nomatch_trantype
04:43:33 BUILD TABLE: X004bb_impo_report_officer
04:43:33 BUILD TABLE: X004bc_impo_report_supervisor
04:43:33 BUILD TABLE: X004bx_nomatch_trantype
04:43:33 BUILD TABLE: X004ca_invss_nogl
04:43:34 BUILD TABLE: X004cb_impo_report_officer
04:43:34 BUILD TABLE: X004cc_impo_report_supervisor
04:43:34 BUILD TABLE: X004cx_invss_nogl
04:43:34 BUILD TABLE: X004da_ingl_novss
04:43:34 BUILD TABLE: X004db_impo_report_officer
04:43:34 BUILD TABLE: X004dc_impo_report_supervisor
04:43:35 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:43:39 BUILD TABLE: X010aa_vss_burs
04:43:41 ADD COLUMN: Bursary vss row id
