----------------
2018-08-30 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-30 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:16:44 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:16:46 WRITE TABLE: HR_LOOKUPS()
02:17:38 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:17:41 WRITE TABLE: HR_ALL_POSITIONS_F()
02:20:06 WRITE TABLE: HR_LOCATIONS_ALL()
02:20:07 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:20:11 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:20:12 WRITE TABLE: PER_ADDRESSES()
02:21:07 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:22:15 WRITE TABLE: PER_ALL_PEOPLE_F()
02:27:00 WRITE TABLE: PER_ALL_POSITIONS()
02:27:32 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:27:33 WRITE TABLE: PER_GRADES()
02:27:33 WRITE TABLE: PER_JOB_DEFINITIONS()
02:27:34 WRITE TABLE: PER_JOBS()
02:27:36 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:28:25 WRITE TABLE: PER_PERSON_TYPES()
02:28:26 WRITE TABLE: PER_PHONES()
02:28:51 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:29:06 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:29:06 WRITE TABLE: PER_POSITION_STRUCTURES()
02:29:06 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:29:32 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:29:34 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:29:36 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:29:36 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:29:37 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:32:08 WRITE TABLE: CODEDESCRIPTION()
02:32:11 WRITE TABLE: COURSE()
02:32:12 WRITE TABLE: COURSELEVEL()
02:32:14 WRITE TABLE: FIELDOFSTUDY()
02:32:15 WRITE TABLE: FINAID()
02:32:16 WRITE TABLE: FINAIDNAME()
02:32:18 WRITE TABLE: FINAIDSITE()
02:32:19 WRITE TABLE: LECTURERQUALIFICATION()
02:32:25 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:37:08 WRITE TABLE: MODULEPRESENTINGOU()
02:37:55 WRITE TABLE: ORGUNIT()
02:37:56 WRITE TABLE: ORGUNITINSTANCE()
02:37:57 WRITE TABLE: ORGUNITNAME()
02:37:59 WRITE TABLE: PARTY()
02:49:23 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:53:26 WRITE TABLE: PARTYNAME()
02:53:53 WRITE TABLE: PARTYPINPASSWORD()
02:55:41 WRITE TABLE: PARTYROLE()
02:58:53 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:00:53 WRITE TABLE: PROGRAM()
03:01:07 WRITE TABLE: QUALENROLPRESENTATION()
03:01:10 WRITE TABLE: QUALIFICATION()
03:01:11 WRITE TABLE: QUALIFICATIONLEVEL()
03:01:13 WRITE TABLE: QUALLEVELADMINISTRATION()
03:01:15 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:01:51 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:01:59 WRITE TABLE: STUDACC()
03:05:59 WRITE TABLE: STUDENTSITE()
03:08:38 WRITE TABLE: STUDQUALFOSRESULT()
03:12:01 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:26:08 WRITE TABLE: SYSTEMUSER()
03:26:10 WRITE TABLE: TRANSINST()
03:31:13 WRITE TABLE: TRANSMASTER()
03:31:15 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:31:17 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:33:52 WRITE TABLE: ACCOMMRESIDENCELOG()
03:34:26 WRITE TABLE: ACCOMMRESIDENCY()
03:35:18 WRITE TABLE: RESIDENCE()
03:35:19 WRITE TABLE: RESIDENCELOG()
03:36:31 WRITE TABLE: RESIDENCENAME()
03:36:32 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-30 03:36
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:36:35 OPEN DATABASE: PEOPLE.SQLITE
03:36:35 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:36:35 BUILD TABLE: X000_GRADES
03:36:35 ADD COLUMNS: GRADE_NAME
03:36:37 BUILD TABLE: X000_POSITIONS
03:36:39 ADD COLUMNS: ACAD_SUPP
03:36:40 BUILD TABLE: X000_JOBS
03:36:40 ADD COLUMNS: JOB_SEGMENT_NAME
03:36:41 BUILD TABLE: X000_ORGANIZATION
03:36:41 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:36:41 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:36:42 BUILD VIEW: X000_PER_ALL_PEOPLE
03:36:42 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:36:42 BUILD VIEW: X000_COUNT_PEOPLE
03:36:42 BUILD VIEW: X000_COUNT_PERIODOS
03:36:42 BUILD VIEW: X000_COUNTS
03:36:52 BUILD TABLE: X000_ADDRESSES
03:37:03 ADD COLUMN: COUNTRY_NAME
03:37:12 ADD COLUMN: ADDRESS_STYLE
03:37:20 ADD COLUMN: ADDRESS_SARS
03:37:26 ADD COLUMN: ADDRESS_HOME
03:37:33 ADD COLUMN: ADDRESS_POST
03:37:38 ADD COLUMN: ADDRESS_OTHE
03:37:38 BUILD VIEW: X000_ADDRESS_SARS
03:37:38 BUILD VIEW: X000_ADDRESS_POST
03:37:39 BUILD VIEW: X000_ADDRESS_HOME
03:37:39 BUILD VIEW: X000_ADDRESS_OTHE
03:37:39 BUILD VIEW: X000_PHONE_MOBI_CURR
03:37:39 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:37:39 BUILD VIEW: X000_PHONE_WORK_CURR
03:37:39 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:37:39 BUILD VIEW: X000_PHONE_HOME_CURR
03:37:39 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:37:48 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:37:52 ADD COLUMN: DATE_ASS_LOOKUP
03:37:56 ADD COLUMN: ASS_ACTIVE
03:38:00 ADD COLUMN: DATE_EMP_LOOKUP
03:38:05 ADD COLUMN: EMP_ACTIVE
03:38:49 BUILD TABLE: X001_ASSIGNMENT_CURR
03:38:50 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:38:56 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:38:59 ADD COLUMN: DATE_ASS_LOOKUP
03:39:01 ADD COLUMN: ASS_ACTIVE
03:39:04 ADD COLUMN: DATE_EMP_LOOKUP
03:39:07 ADD COLUMN: EMP_ACTIVE
03:39:49 BUILD TABLE: X001_ASSIGNMENT_MONT
03:39:50 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:40:15 BUILD TABLE: X002_PEOPLE_CURR
