----------------
2018-12-04 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-12-04 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:17 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:17 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:18 WRITE TABLE: CA_CHART_T()
02:00:19 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:19 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:36 WRITE TABLE: CA_ORG_T()
02:00:38 WRITE TABLE: CA_ORG_TYPE_T()
02:00:38 WRITE TABLE: CA_SOF_T()
02:00:38 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:39 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:27:25 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:27:27 WRITE TABLE: HR_LOOKUPS()
02:28:25 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:28:28 WRITE TABLE: HR_ALL_POSITIONS_F()
02:30:41 WRITE TABLE: HR_LOCATIONS_ALL()
02:30:43 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:30:48 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:30:49 WRITE TABLE: PER_ADDRESSES()
02:31:42 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:32:57 WRITE TABLE: PER_ALL_PEOPLE_F()
02:37:57 WRITE TABLE: PER_ALL_POSITIONS()
02:38:33 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:38:34 WRITE TABLE: PER_GRADES()
02:38:35 WRITE TABLE: PER_JOB_DEFINITIONS()
02:38:37 WRITE TABLE: PER_JOBS()
02:38:39 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:38:40 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:38:41 WRITE TABLE: PER_PAY_PROPOSALS()
02:39:26 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:40:24 WRITE TABLE: PER_PERSON_TYPES()
02:40:54 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:41:09 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:41:10 WRITE TABLE: PER_POSITION_STRUCTURES()
02:41:10 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:41:37 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:41:43 WRITE TABLE: XXNWU_COI_INTERESTS()
02:41:46 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:41:46 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:41:47 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:41:48 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:41:48 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:44:38 WRITE TABLE: CODEDESCRIPTION()
02:44:49 WRITE TABLE: COURSE()
02:44:50 WRITE TABLE: COURSELEVEL()
