----------------
2018-08-17 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-17 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:28 WRITE TABLE: CA_SOF_T()
02:00:28 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:16:08 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:16:09 WRITE TABLE: HR_LOOKUPS()
02:16:58 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:17:00 WRITE TABLE: HR_ALL_POSITIONS_F()
02:19:13 WRITE TABLE: HR_LOCATIONS_ALL()
02:19:14 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:19:18 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:19:19 WRITE TABLE: PER_ADDRESSES()
02:20:06 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:21:14 WRITE TABLE: PER_ALL_PEOPLE_F()
02:25:57 WRITE TABLE: PER_ALL_POSITIONS()
02:26:30 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:26:31 WRITE TABLE: PER_JOB_DEFINITIONS()
02:26:33 WRITE TABLE: PER_JOBS()
02:26:35 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:27:30 WRITE TABLE: PER_PERSON_TYPES()
02:27:30 WRITE TABLE: PER_PHONES()
02:27:56 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:28:10 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:28:10 WRITE TABLE: PER_POSITION_STRUCTURES()
02:28:10 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:28:36 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:28:39 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:28:41 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:28:41 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:28:41 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:31:13 WRITE TABLE: CODEDESCRIPTION()
02:31:16 WRITE TABLE: COURSE()
02:31:17 WRITE TABLE: COURSELEVEL()
02:31:19 WRITE TABLE: FIELDOFSTUDY()
02:31:20 WRITE TABLE: FINAID()
02:31:22 WRITE TABLE: FINAIDNAME()
02:31:23 WRITE TABLE: FINAIDSITE()
02:31:25 WRITE TABLE: LECTURERQUALIFICATION()
02:31:25 WRITE TABLE: MODULE()
02:31:31 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:36:13 WRITE TABLE: MODULEPRESENTINGOU()
02:36:56 WRITE TABLE: ORGUNIT()
02:36:57 WRITE TABLE: ORGUNITINSTANCE()
02:36:58 WRITE TABLE: ORGUNITNAME()
02:37:01 WRITE TABLE: PARTY()
02:48:18 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:51:57 WRITE TABLE: PARTYNAME()
02:52:22 WRITE TABLE: PARTYPINPASSWORD()
02:54:01 WRITE TABLE: PARTYROLE()
02:57:13 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:59:02 WRITE TABLE: PROGRAM()
02:59:16 WRITE TABLE: QUALENROLPRESENTATION()
02:59:19 WRITE TABLE: QUALIFICATION()
02:59:20 WRITE TABLE: QUALIFICATIONLEVEL()
02:59:21 WRITE TABLE: QUALLEVELADMINISTRATION()
02:59:22 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
02:59:56 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:00:04 WRITE TABLE: STUDACC()
03:03:56 WRITE TABLE: STUDENTSITE()
03:06:27 WRITE TABLE: STUDQUALFOSRESULT()
03:09:59 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:23:38 WRITE TABLE: SYSTEMUSER()
03:23:40 WRITE TABLE: TRANSINST()
03:28:41 WRITE TABLE: TRANSMASTER()
03:28:43 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:28:45 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:31:20 WRITE TABLE: ACCOMMRESIDENCELOG()
03:31:54 WRITE TABLE: ACCOMMRESIDENCY()
03:32:43 WRITE TABLE: RESIDENCE()
03:32:44 WRITE TABLE: RESIDENCELOG()
03:33:49 WRITE TABLE: RESIDENCENAME()
03:33:49 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-17 03:33
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:33:52 OPEN DATABASE: PEOPLE.SQLITE
03:33:53 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:33:53 BUILD TABLE: X000_GRADES
03:33:53 ADD COLUMNS: GRADE_NAME
03:33:55 BUILD TABLE: X000_POSITIONS
03:33:57 ADD COLUMNS: ACAD_SUPP
03:33:57 BUILD TABLE: X000_JOBS
03:33:58 ADD COLUMNS: JOB_SEGMENT_NAME
03:33:58 BUILD TABLE: X000_ORGANIZATION
03:33:58 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:33:58 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:33:58 BUILD VIEW: X000_PER_ALL_PEOPLE
03:33:59 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:33:59 BUILD VIEW: X000_COUNT_PEOPLE
03:33:59 BUILD VIEW: X000_COUNT_PERIODOS
03:33:59 BUILD VIEW: X000_COUNTS
03:34:13 BUILD TABLE: X000_ADDRESSES
03:34:24 ADD COLUMN: COUNTRY_NAME
03:34:32 ADD COLUMN: ADDRESS_STYLE
03:34:39 ADD COLUMN: ADDRESS_SARS
03:34:44 ADD COLUMN: ADDRESS_HOME
03:34:50 ADD COLUMN: ADDRESS_POST
03:34:57 ADD COLUMN: ADDRESS_OTHE
03:34:57 BUILD VIEW: X000_ADDRESS_SARS
03:34:58 BUILD VIEW: X000_ADDRESS_POST
03:34:58 BUILD VIEW: X000_ADDRESS_HOME
03:34:58 BUILD VIEW: X000_ADDRESS_OTHE
03:34:58 BUILD VIEW: X000_PHONE_MOBI_CURR
03:34:58 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:34:58 BUILD VIEW: X000_PHONE_WORK_CURR
03:34:58 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:34:58 BUILD VIEW: X000_PHONE_HOME_CURR
03:34:58 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:35:05 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:35:08 ADD COLUMN: DATE_ASS_LOOKUP
03:35:11 ADD COLUMN: ASS_ACTIVE
03:35:15 ADD COLUMN: DATE_EMP_LOOKUP
03:35:18 ADD COLUMN: EMP_ACTIVE
03:35:59 BUILD TABLE: X001_ASSIGNMENT_CURR
03:36:01 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:36:06 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:36:08 ADD COLUMN: DATE_ASS_LOOKUP
03:36:10 ADD COLUMN: ASS_ACTIVE
03:36:12 ADD COLUMN: DATE_EMP_LOOKUP
03:36:15 ADD COLUMN: EMP_ACTIVE
03:36:55 BUILD TABLE: X001_ASSIGNMENT_MONT
03:36:57 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:37:21 BUILD TABLE: X002_PEOPLE_CURR
