----------------
2018-10-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:04 WRITE TABLE: CA_ACCOUNT_T()
02:00:13 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:13 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:14 WRITE TABLE: CA_CHART_T()
02:00:14 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:14 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:30 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:22:08 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:22:10 WRITE TABLE: HR_LOOKUPS()
02:23:08 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:23:11 WRITE TABLE: HR_ALL_POSITIONS_F()
02:25:42 WRITE TABLE: HR_LOCATIONS_ALL()
02:25:43 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:25:48 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:25:48 WRITE TABLE: PER_ADDRESSES()
02:26:46 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:28:03 WRITE TABLE: PER_ALL_PEOPLE_F()
02:33:09 WRITE TABLE: PER_ALL_POSITIONS()
02:33:44 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:33:44 WRITE TABLE: PER_GRADES()
02:33:45 WRITE TABLE: PER_JOB_DEFINITIONS()
02:33:46 WRITE TABLE: PER_JOBS()
02:33:48 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:33:49 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:33:49 WRITE TABLE: PER_PAY_PROPOSALS()
02:34:36 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:35:32 WRITE TABLE: PER_PERSON_TYPES()
02:35:32 WRITE TABLE: PER_PHONES()
02:35:59 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:36:14 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:36:15 WRITE TABLE: PER_POSITION_STRUCTURES()
02:36:15 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:36:43 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:36:46 WRITE TABLE: XXNWU_COI_INTERESTS()
02:36:48 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:36:48 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:36:49 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:36:49 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:36:50 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:39:35 WRITE TABLE: CODEDESCRIPTION()
02:39:39 WRITE TABLE: COURSE()
02:39:40 WRITE TABLE: COURSELEVEL()
02:39:42 WRITE TABLE: FIELDOFSTUDY()
02:39:43 WRITE TABLE: FINAID()
02:39:44 WRITE TABLE: FINAIDNAME()
02:39:46 WRITE TABLE: FINAIDSITE()
02:39:47 WRITE TABLE: LECTURERQUALIFICATION()
02:39:48 WRITE TABLE: MODULE()
02:39:54 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:44:55 WRITE TABLE: MODULEPRESENTINGOU()
02:45:43 WRITE TABLE: ORGUNIT()
02:45:44 WRITE TABLE: ORGUNITINSTANCE()
02:45:45 WRITE TABLE: ORGUNITNAME()
02:45:48 WRITE TABLE: PARTY()
02:57:59 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:02:08 WRITE TABLE: PARTYNAME()
03:02:36 WRITE TABLE: PARTYPINPASSWORD()
03:04:27 WRITE TABLE: PARTYROLE()
03:08:06 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:10:04 WRITE TABLE: PROGRAM()
03:10:20 WRITE TABLE: QUALENROLPRESENTATION()
03:10:23 WRITE TABLE: QUALIFICATION()
03:10:24 WRITE TABLE: QUALIFICATIONLEVEL()
03:10:26 WRITE TABLE: QUALLEVELADMINISTRATION()
03:10:28 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:11:08 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:11:18 WRITE TABLE: STUDACC()
03:15:26 WRITE TABLE: STUDENTSITE()
