----------------
2018-08-19 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-08-19 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:27 WRITE TABLE: CA_ORG_T()
02:00:28 WRITE TABLE: CA_ORG_TYPE_T()
02:00:29 WRITE TABLE: CA_SOF_T()
02:00:29 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:29 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:16:23 WRITE TABLE: SH_ACCT_PERIOD_T()
02:16:24 WRITE TABLE: HR_LOOKUPS()
02:17:13 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:17:16 WRITE TABLE: HR_ALL_POSITIONS_F()
02:19:37 WRITE TABLE: HR_LOCATIONS_ALL()
02:19:37 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:19:42 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:20:33 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:21:41 WRITE TABLE: PER_ALL_PEOPLE_F()
02:26:38 WRITE TABLE: PER_ALL_POSITIONS()
02:27:11 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:27:11 WRITE TABLE: PER_GRADES()
02:27:12 WRITE TABLE: PER_JOB_DEFINITIONS()
02:27:13 WRITE TABLE: PER_JOBS()
02:27:15 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:28:09 WRITE TABLE: PER_PERSON_TYPES()
02:28:09 WRITE TABLE: PER_PHONES()
02:28:35 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:28:49 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:28:49 WRITE TABLE: PER_POSITION_STRUCTURES()
02:28:49 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:29:14 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:29:17 WRITE TABLE: XXNWU_COI_INTERESTS()
OPEN DATABASE: People leave
02:29:19 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:29:19 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:29:20 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:31:58 WRITE TABLE: COURSE()
02:32:00 WRITE TABLE: COURSELEVEL()
02:32:01 WRITE TABLE: FIELDOFSTUDY()
02:32:03 WRITE TABLE: FINAID()
02:32:04 WRITE TABLE: FINAIDNAME()
02:32:06 WRITE TABLE: FINAIDSITE()
02:32:07 WRITE TABLE: LECTURERQUALIFICATION()
02:32:08 WRITE TABLE: MODULE()
02:32:15 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:36:57 WRITE TABLE: MODULEPRESENTINGOU()
02:37:42 WRITE TABLE: ORGUNIT()
02:37:43 WRITE TABLE: ORGUNITINSTANCE()
02:37:44 WRITE TABLE: ORGUNITNAME()
02:37:47 WRITE TABLE: PARTY()
02:49:02 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:52:46 WRITE TABLE: PARTYNAME()
02:53:11 WRITE TABLE: PARTYPINPASSWORD()
02:54:51 WRITE TABLE: PARTYROLE()
02:58:08 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:59:59 WRITE TABLE: PROGRAM()
03:00:14 WRITE TABLE: QUALENROLPRESENTATION()
03:00:17 WRITE TABLE: QUALIFICATION()
03:00:18 WRITE TABLE: QUALIFICATIONLEVEL()
03:00:20 WRITE TABLE: QUALLEVELADMINISTRATION()
03:00:21 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:00:59 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:01:07 WRITE TABLE: STUDACC()
03:05:01 WRITE TABLE: STUDENTSITE()
03:07:37 WRITE TABLE: STUDQUALFOSRESULT()
03:11:08 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:25:04 WRITE TABLE: SYSTEMUSER()
03:25:06 WRITE TABLE: TRANSINST()
03:30:16 WRITE TABLE: TRANSMASTER()
03:30:18 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:30:19 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:32:58 WRITE TABLE: ACCOMMRESIDENCELOG()
03:33:34 WRITE TABLE: ACCOMMRESIDENCY()
03:34:27 WRITE TABLE: RESIDENCE()
03:34:27 WRITE TABLE: RESIDENCELOG()
03:35:41 WRITE TABLE: RESIDENCENAME()
03:35:41 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-08-19 03:35
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:35:45 OPEN DATABASE: PEOPLE.SQLITE
03:35:45 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:35:45 BUILD TABLE: X000_GRADES
03:35:45 ADD COLUMNS: GRADE_NAME
03:35:48 BUILD TABLE: X000_POSITIONS
03:35:49 ADD COLUMNS: ACAD_SUPP
03:35:50 BUILD TABLE: X000_JOBS
03:35:50 ADD COLUMNS: JOB_SEGMENT_NAME
03:35:51 BUILD TABLE: X000_ORGANIZATION
03:35:51 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:35:51 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:35:51 BUILD VIEW: X000_PER_ALL_PEOPLE
03:35:51 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:35:52 BUILD VIEW: X000_COUNT_PEOPLE
03:35:52 BUILD VIEW: X000_COUNT_PERIODOS
03:35:52 BUILD VIEW: X000_COUNTS
03:36:04 BUILD TABLE: X000_ADDRESSES
03:36:11 ADD COLUMN: COUNTRY_NAME
03:36:22 ADD COLUMN: ADDRESS_STYLE
03:36:31 ADD COLUMN: ADDRESS_SARS
03:36:37 ADD COLUMN: ADDRESS_HOME
03:36:43 ADD COLUMN: ADDRESS_POST
03:36:49 ADD COLUMN: ADDRESS_OTHE
03:36:49 BUILD VIEW: X000_ADDRESS_SARS
03:36:49 BUILD VIEW: X000_ADDRESS_POST
03:36:49 BUILD VIEW: X000_ADDRESS_HOME
03:36:49 BUILD VIEW: X000_ADDRESS_OTHE
03:36:50 BUILD VIEW: X000_PHONE_MOBI_CURR
03:36:50 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:36:50 BUILD VIEW: X000_PHONE_WORK_CURR
03:36:50 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:36:50 BUILD VIEW: X000_PHONE_HOME_CURR
03:36:50 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:36:57 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:37:00 ADD COLUMN: DATE_ASS_LOOKUP
03:37:03 ADD COLUMN: ASS_ACTIVE
03:37:06 ADD COLUMN: DATE_EMP_LOOKUP
03:37:09 ADD COLUMN: EMP_ACTIVE
03:37:49 BUILD TABLE: X001_ASSIGNMENT_CURR
03:37:51 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:37:55 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:37:57 ADD COLUMN: DATE_ASS_LOOKUP
03:37:59 ADD COLUMN: ASS_ACTIVE
03:38:02 ADD COLUMN: DATE_EMP_LOOKUP
03:38:04 ADD COLUMN: EMP_ACTIVE
03:38:42 BUILD TABLE: X001_ASSIGNMENT_MONT
03:38:44 EXPORT DATA: R:/People/2018/Assignment_001_month_07
03:39:09 BUILD TABLE: X002_PEOPLE_CURR
03:39:10 ADD COLUMN: INITIALS
03:39:12 ADD COLUMN: NAME_LIST
