----------------
2018-11-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:29 WRITE TABLE: CA_ORG_T()
02:00:30 WRITE TABLE: CA_ORG_TYPE_T()
02:00:30 WRITE TABLE: CA_SOF_T()
02:00:31 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:24:25 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:24:26 WRITE TABLE: HR_LOOKUPS()
02:25:18 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:25:21 WRITE TABLE: HR_ALL_POSITIONS_F()
02:27:29 WRITE TABLE: HR_LOCATIONS_ALL()
02:27:30 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:27:34 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:27:35 WRITE TABLE: PER_ADDRESSES()
02:28:24 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:29:27 WRITE TABLE: PER_ALL_PEOPLE_F()
02:33:51 WRITE TABLE: PER_ALL_POSITIONS()
02:34:24 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:34:25 WRITE TABLE: PER_GRADES()
02:34:26 WRITE TABLE: PER_JOB_DEFINITIONS()
02:34:27 WRITE TABLE: PER_JOBS()
02:34:29 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:34:30 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:34:30 WRITE TABLE: PER_PAY_PROPOSALS()
02:35:15 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:36:08 WRITE TABLE: PER_PERSON_TYPES()
02:36:08 WRITE TABLE: PER_PHONES()
02:36:32 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:36:46 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:36:46 WRITE TABLE: PER_POSITION_STRUCTURES()
02:36:46 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:37:11 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:37:14 WRITE TABLE: XXNWU_COI_INTERESTS()
02:37:16 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:37:16 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:37:17 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:37:18 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:37:18 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:39:51 WRITE TABLE: CODEDESCRIPTION()
02:39:56 WRITE TABLE: COURSE()
02:39:57 WRITE TABLE: COURSELEVEL()
02:39:59 WRITE TABLE: FIELDOFSTUDY()
02:40:00 WRITE TABLE: FINAID()
02:40:01 WRITE TABLE: FINAIDNAME()
02:40:03 WRITE TABLE: FINAIDSITE()
02:40:05 WRITE TABLE: LECTURERQUALIFICATION()
02:40:06 WRITE TABLE: MODULE()
02:40:13 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:44:39 WRITE TABLE: MODULEPRESENTINGOU()
02:45:22 WRITE TABLE: ORGUNIT()
02:45:23 WRITE TABLE: ORGUNITINSTANCE()
02:45:25 WRITE TABLE: ORGUNITNAME()
02:45:27 WRITE TABLE: PARTY()
02:56:30 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:00:12 WRITE TABLE: PARTYNAME()
03:00:38 WRITE TABLE: PARTYPINPASSWORD()
03:02:20 WRITE TABLE: PARTYROLE()
03:05:28 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:07:11 WRITE TABLE: PROGRAM()
03:07:25 WRITE TABLE: QUALENROLPRESENTATION()
03:07:28 WRITE TABLE: QUALIFICATION()
03:07:29 WRITE TABLE: QUALIFICATIONLEVEL()
03:07:31 WRITE TABLE: QUALLEVELADMINISTRATION()
03:07:32 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:08:07 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:08:16 WRITE TABLE: STUDACC()
03:11:47 WRITE TABLE: STUDENTSITE()
03:14:23 WRITE TABLE: STUDQUALFOSRESULT()
03:17:45 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:33:06 WRITE TABLE: SYSTEMUSER()
03:33:08 WRITE TABLE: TRANSINST()
03:37:59 WRITE TABLE: TRANSMASTER()
03:38:01 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:38:03 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:40:36 WRITE TABLE: ACCOMMRESIDENCELOG()
03:41:09 WRITE TABLE: ACCOMMRESIDENCY()
03:41:58 WRITE TABLE: RESIDENCE()
03:41:59 WRITE TABLE: RESIDENCELOG()
03:43:07 WRITE TABLE: RESIDENCENAME()
03:43:07 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-24 03:43
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:43:10 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:43:10 OPEN MYSQL DATABASE: Web_ia_nwu
03:43:11 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:43:11 BUILD TABLE: X000_GRADES
03:43:11 ADD COLUMNS: GRADE_NAME
03:43:13 BUILD TABLE: X000_POSITIONS
03:43:16 ADD COLUMNS: ACAD_SUPP
03:43:16 BUILD TABLE: X000_JOBS
03:43:17 ADD COLUMNS: JOB_SEGMENT_NAME
03:43:17 BUILD TABLE: X000_ORGANIZATION
03:43:17 BUILD VIEW: X000_ORG_STRUCT_1
03:43:17 BUILD VIEW: X000_ORG_STRUCT_2
03:43:17 BUILD VIEW: X000_ORG_STRUCT_3
03:43:17 BUILD VIEW: X000_ORG_STRUCT_4
03:43:18 BUILD VIEW: X000_ORG_STRUCT_5
03:43:18 BUILD VIEW: X000_ORG_STRUCT_6
03:43:18 BUILD VIEW: X000_ORG_STRUCT_7
03:43:19 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:43:19 ADD COLUMNS: FACULTY
03:43:20 ADD COLUMNS: DIVISION
03:43:20 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:43:20 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:43:20 BUILD VIEW: X000_PER_ALL_PEOPLE
03:43:21 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:43:21 BUILD VIEW: X000_COUNT_PEOPLE
03:43:21 BUILD VIEW: X000_COUNT_PERIODOS
03:43:21 BUILD VIEW: X000_COUNTS
03:43:32 BUILD TABLE: X000_ADDRESSES
03:43:40 ADD COLUMN: COUNTRY_NAME
03:43:49 ADD COLUMN: ADDRESS_STYLE
03:43:56 ADD COLUMN: ADDRESS_SARS
03:44:02 ADD COLUMN: ADDRESS_HOME
03:44:09 ADD COLUMN: ADDRESS_POST
03:44:15 ADD COLUMN: ADDRESS_OTHE
03:44:15 BUILD VIEW: X000_ADDRESS_SARS
03:44:15 BUILD VIEW: X000_ADDRESS_POST
03:44:15 BUILD VIEW: X000_ADDRESS_HOME
03:44:16 BUILD VIEW: X000_ADDRESS_OTHE
03:44:16 BUILD VIEW: X000_PHONE_MOBI_CURR
03:44:16 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:44:16 BUILD VIEW: X000_PHONE_WORK_CURR
03:44:16 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:44:16 BUILD VIEW: X000_PHONE_HOME_CURR
