----------------
2018-11-12 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-12 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:29 WRITE TABLE: CA_ORG_T()
02:00:30 WRITE TABLE: CA_ORG_TYPE_T()
02:00:30 WRITE TABLE: CA_SOF_T()
02:00:31 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:23:19 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:23:20 WRITE TABLE: HR_LOOKUPS()
02:24:16 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:24:18 WRITE TABLE: HR_ALL_POSITIONS_F()
02:26:33 WRITE TABLE: HR_LOCATIONS_ALL()
02:26:34 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:26:39 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:26:39 WRITE TABLE: PER_ADDRESSES()
02:27:33 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:28:45 WRITE TABLE: PER_ALL_PEOPLE_F()
02:33:35 WRITE TABLE: PER_ALL_POSITIONS()
02:34:09 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:34:09 WRITE TABLE: PER_GRADES()
02:34:10 WRITE TABLE: PER_JOB_DEFINITIONS()
02:34:11 WRITE TABLE: PER_JOBS()
02:34:13 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:34:14 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:34:14 WRITE TABLE: PER_PAY_PROPOSALS()
02:34:58 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:35:48 WRITE TABLE: PER_PERSON_TYPES()
02:35:49 WRITE TABLE: PER_PHONES()
02:36:15 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:36:30 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:36:30 WRITE TABLE: PER_POSITION_STRUCTURES()
02:36:31 WRITE TABLE: PER_VALID_GRADES()
02:36:54 WRITE TABLE: ALL_TAB_COLUMNS()
OPEN DATABASE: People conflict
02:45:16 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:45:19 WRITE TABLE: XXNWU_COI_INTERESTS()
02:45:21 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:45:22 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:45:23 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:45:24 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:45:24 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:48:04 WRITE TABLE: CODEDESCRIPTION()
02:48:09 WRITE TABLE: COURSE()
02:48:10 WRITE TABLE: COURSELEVEL()
02:48:11 WRITE TABLE: FIELDOFSTUDY()
02:48:13 WRITE TABLE: FINAID()
02:48:14 WRITE TABLE: FINAIDNAME()
02:48:16 WRITE TABLE: FINAIDSITE()
02:48:18 WRITE TABLE: LECTURERQUALIFICATION()
02:48:19 WRITE TABLE: MODULE()
02:48:26 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:53:27 WRITE TABLE: MODULEPRESENTINGOU()
02:54:17 WRITE TABLE: ORGUNIT()
02:54:18 WRITE TABLE: ORGUNITINSTANCE()
02:54:19 WRITE TABLE: ORGUNITNAME()
02:54:21 WRITE TABLE: PARTY()
03:06:58 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:11:19 WRITE TABLE: PARTYNAME()
03:11:49 WRITE TABLE: PARTYPINPASSWORD()
03:13:41 WRITE TABLE: PARTYROLE()
03:17:25 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:19:27 WRITE TABLE: PROGRAM()
03:19:45 WRITE TABLE: QUALENROLPRESENTATION()
03:19:48 WRITE TABLE: QUALIFICATION()
03:19:49 WRITE TABLE: QUALIFICATIONLEVEL()
03:19:51 WRITE TABLE: QUALLEVELADMINISTRATION()
03:19:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:20:32 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:20:41 WRITE TABLE: STUDACC()
03:24:52 WRITE TABLE: STUDENTSITE()
03:27:44 WRITE TABLE: STUDQUALFOSRESULT()
03:31:29 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:47:53 WRITE TABLE: SYSTEMUSER()
03:47:55 WRITE TABLE: TRANSINST()
03:53:30 WRITE TABLE: TRANSMASTER()
03:53:32 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:53:34 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:56:29 WRITE TABLE: ACCOMMRESIDENCELOG()
03:57:06 WRITE TABLE: ACCOMMRESIDENCY()
03:58:04 WRITE TABLE: RESIDENCE()
03:58:04 WRITE TABLE: RESIDENCELOG()
03:59:26 WRITE TABLE: RESIDENCENAME()
03:59:26 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-12 03:59
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:59:29 OPEN DATABASE: PEOPLE.SQLITE
03:59:30 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:59:30 BUILD TABLE: X000_GRADES
03:59:30 ADD COLUMNS: GRADE_NAME
03:59:32 BUILD TABLE: X000_POSITIONS
03:59:34 ADD COLUMNS: ACAD_SUPP
03:59:34 BUILD TABLE: X000_JOBS
03:59:35 ADD COLUMNS: JOB_SEGMENT_NAME
03:59:35 BUILD TABLE: X000_ORGANIZATION
03:59:35 BUILD VIEW: X000_ORG_STRUCT_1
03:59:36 BUILD VIEW: X000_ORG_STRUCT_2
03:59:36 BUILD VIEW: X000_ORG_STRUCT_3
03:59:36 BUILD VIEW: X000_ORG_STRUCT_4
03:59:36 BUILD VIEW: X000_ORG_STRUCT_5
03:59:36 BUILD VIEW: X000_ORG_STRUCT_6
03:59:37 BUILD VIEW: X000_ORG_STRUCT_7
03:59:37 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:59:38 ADD COLUMNS: FACULTY
03:59:39 ADD COLUMNS: DIVISION
03:59:39 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:59:39 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:59:39 BUILD VIEW: X000_PER_ALL_PEOPLE
03:59:39 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:59:39 BUILD VIEW: X000_COUNT_PEOPLE
03:59:40 BUILD VIEW: X000_COUNT_PERIODOS
03:59:40 BUILD VIEW: X000_COUNTS
03:59:52 BUILD TABLE: X000_ADDRESSES
04:00:01 ADD COLUMN: COUNTRY_NAME
04:00:11 ADD COLUMN: ADDRESS_STYLE
04:00:18 ADD COLUMN: ADDRESS_SARS
04:00:28 ADD COLUMN: ADDRESS_HOME
04:00:35 ADD COLUMN: ADDRESS_POST
04:00:42 ADD COLUMN: ADDRESS_OTHE
04:00:42 BUILD VIEW: X000_ADDRESS_SARS
04:00:42 BUILD VIEW: X000_ADDRESS_POST
04:00:42 BUILD VIEW: X000_ADDRESS_HOME
04:00:42 BUILD VIEW: X000_ADDRESS_OTHE
04:00:42 BUILD VIEW: X000_PHONE_MOBI_CURR
04:00:43 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
04:00:43 BUILD VIEW: X000_PHONE_WORK_CURR
04:00:43 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
04:00:43 BUILD VIEW: X000_PHONE_HOME_CURR
04:00:43 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
04:00:51 BUILD TABLE: X001_ASSIGNMENT_CURR_01
04:00:54 ADD COLUMN: DATE_ASS_LOOKUP
04:00:59 ADD COLUMN: ASS_ACTIVE
04:01:03 ADD COLUMN: DATE_EMP_LOOKUP
04:01:07 ADD COLUMN: EMP_ACTIVE
04:01:57 BUILD TABLE: X001_ASSIGNMENT_CURR
04:01:59 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
04:02:04 BUILD TABLE: X001_ASSIGNMENT_MONT_01
04:02:07 ADD COLUMN: DATE_ASS_LOOKUP
04:02:09 ADD COLUMN: ASS_ACTIVE
04:02:11 ADD COLUMN: DATE_EMP_LOOKUP
04:02:14 ADD COLUMN: EMP_ACTIVE
04:03:04 BUILD TABLE: X001_ASSIGNMENT_MONT
04:03:06 EXPORT DATA: R:/People/2018/Assignment_001_month_10
04:03:39 BUILD TABLE: X002_PEOPLE_CURR
04:03:43 ADD COLUMN: INITIALS
04:03:47 ADD COLUMN: NAME_LIST
04:03:50 ADD COLUMN: NAME_ADDR
04:03:55 ADD COLUMN: POSITION_NAME
04:03:56 EXPORT DATA: R:/People/2018/People_002_all_2018
04:04:29 BUILD TABLE: X002_PEOPLE_MONT
04:04:33 ADD COLUMN: INITIALS
04:04:35 ADD COLUMN: NAME_LIST
04:04:39 ADD COLUMN: NAME_ADDR
04:04:44 ADD COLUMN: POSITION_NAME
04:04:46 EXPORT DATA: R:/People/2018/People_002_month_10
04:04:49 BUILD TABLE: X003_PEOPLE_SUMM
04:04:50 EXPORT DATA: R:/People/2018/People_003_summary_11
04:04:50 DEFINITION: Send mail hr_people_summary
04:04:52 BUILD TABLE: X003_PEOPLE_ORGA
04:04:54 EXPORT DATA: R:/People/2018/People_003_organogram_11
04:04:54 DEFINITION: Send mail hr_people_organogram
04:04:54 BUILD TABLE: X003_PEOPLE_BIRT
04:04:54 EXPORT DATA: R:/People/2018/People_003_birthday_
04:04:54 DEFINITION: Send mail hr_people_birthday
04:04:55 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
04:04:56 ATTACH DATABASE: PEOPLE.SQLITE
04:05:20 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
04:05:21 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
04:05:23 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-11-12 04:05
SCRIPT: B002_KFS_LISTS
----------------------
04:05:24 OPEN DATABASE: KFS
04:08:22 CALC COLUMNS: Combined cost string
04:11:11 CALC COLUMNS: Amount
04:11:12 BUILD TABLE: Organization list
04:11:12 BUILD TABLE: Organization structure
04:11:13 BUILD TABLE: Account list
04:11:14 BUILD VIEW: Current yr transaction list
04:11:14 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-11-12 04:11
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
04:11:14 IMPORT TABLE: X000_OWN_LOOKUPS
04:11:15 BUILD TABLE: X000_Codedescription
04:11:15 BUILD VIEW: X000_Orgunitname
04:11:15 BUILD VIEW: X000_Orgunit
04:11:16 BUILD TABLE: X000_Orgunitinstance
04:11:20 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
04:11:20 BUILD VIEW: X000_Student_qual_result
04:11:21 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
04:11:21 BUILD VIEW: X001aa_Qualification
04:11:21 BUILD VIEW: X001ba_Qualification_level
04:11:21 BUILD VIEW: X001ca_Stud_qual_curr
04:11:21 BUILD VIEW: X001cb_Stud_qual_curr
04:11:22 BUILD VIEW: X001cc_Stud_qual_curr
04:11:22 BUILD VIEW: X001cd_Stud_qual_curr
04:11:31 BUILD TABLE: X001cx_Stud_qual_curr
04:11:50 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
04:11:50 BUILD VIEW: X002aa_Module
04:11:50 BUILD VIEW: X002ba_Module_present_org
04:11:50 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
04:11:51 BUILD VIEW: X004aa_Bursaries
04:11:51 BUILD VIEW: X004ab_Bursary_site
04:11:52 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
04:11:52 BUILD VIEW: X005aa_Party_extref
04:11:52 BUILD VIEW: X005ab_Party_idno_curr
04:13:30 BUILD TABLE: X000_Party
04:15:00 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
04:15:01 BUILD VIEW: X000_Transmaster
04:16:02 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-11-12 04:16
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
04:16:02 OPEN DATABASE: Kfs
04:16:02 ATTACH DATABASE: PEOPLE.SQLITE
04:16:02 ATTACH DATABASE: KFS_SQLITE
04:16:02 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
04:16:18 BUILD TABLE: X001aa_gl_tranlist
04:16:25 ADD COLUMN: Campus code
04:16:32 ADD COLUMN: Transaction month
04:16:39 ADD COLUMNS: Bursary code
04:16:45 ADD COLUMNS: Student number
04:17:03 ADD COLUMNS: Temp description
04:17:07 ADD COLUMNS: Description link
04:17:11 BUILD TABLE: X001ab_gl_transort
04:17:16 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
04:17:17 BUILD TABLE: X001ca_gl_balance
04:17:17 BUILD TABLE: X001cb_gl_balmonth
04:17:18 BUILD TABLE: X001cc_gl_summtype
04:17:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
04:17:18 BUILD TABLE: X001da_test_newaccount
04:17:18 BUILD TABLE: X001cd_gl_postmonth
04:17:18 EXPORT DATA: R:/Debtorstud/2018/Debtor_000_postmonth
PREPARE VSS TRANSACTIONS
04:19:04 BUILD TABLE: X002aa_vss_tranlist
04:21:12 ADD COLUMN: Vss campus name
04:23:31 ADD COLUMN: Vss transaction month
04:25:41 ADD COLUMN: Vss debit amount
04:27:53 ADD COLUMN: Vss credit amount
04:34:37 CALC COLUMN: Temp afr description
04:41:07 CALC COLUMN: Temp eng description
04:42:19 BUILD TABLE: X002ab_vss_transort
04:42:28 BUILD TABLE: X002ac_vss_tranexpo
04:43:24 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:43:31 BUILD TABLE: X002ca_vss_balance
04:43:40 BUILD TABLE: X002cb_vss_balmonth
04:43:56 BUILD TABLE: X002cc_vss_summtype
04:43:57 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:44:05 BUILD TABLE: X002da_vss_student_balance
04:44:06 ADD COLUMN: Vss debit amount
04:44:07 ADD COLUMN: Vss credit amount
04:44:07 BUILD TABLE: X002db_vss_campus_balance
04:44:08 BUILD TABLE: X002ea_vss_gl_balance_month
04:44:08 BUILD TABLE: X002eb_impo_report_officer
04:44:08 BUILD TABLE: X002ec_impo_report_supervisor
04:44:08 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:44:08 BUILD TABLE: X003aa_vss_gl_join
04:44:09 CALC COLUMN: Vss gl difference
04:44:09 CALC COLUMN: Vss gl matched
04:44:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:44:09 BUILD TABLE: X003ab_gl_vss_join
04:44:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:44:10 BUILD TABLE: X003aa_vss_gl_join_eng
04:44:10 ADD COLUMN: Vss gl matched
04:44:10 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:44:11 BUILD TABLE: X003ab_gl_vss_join_eng
04:44:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:44:11 BUILD TABLE: X004aa_matched_summary
04:44:11 BUILD TABLE: X004ba_nomatch_trantype
04:44:11 BUILD TABLE: X004bb_impo_report_officer
04:44:12 BUILD TABLE: X004bc_impo_report_supervisor
04:44:12 BUILD TABLE: X004bx_nomatch_trantype
04:44:12 BUILD TABLE: X004ca_invss_nogl
04:44:12 BUILD TABLE: X004cb_impo_report_officer
04:44:12 BUILD TABLE: X004cc_impo_report_supervisor
04:44:13 BUILD TABLE: X004cx_invss_nogl
04:44:13 BUILD TABLE: X004da_ingl_novss
04:44:13 BUILD TABLE: X004db_impo_report_officer
04:44:14 BUILD TABLE: X004dc_impo_report_supervisor
04:44:14 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:44:18 BUILD TABLE: X010aa_vss_burs
04:44:21 ADD COLUMN: Bursary vss row id
04:44:21 BUILD TABLE: X010ab_vss_burssummmonth
04:44:21 BUILD TABLE: X002cd_vss_summtypeburs
04:44:21 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:44:23 BUILD TABLE: X010ba_gl_burs
04:44:25 ADD COLUMN: Bursary gl row id
04:44:25 BUILD TABLE: X010bb_gl_burssummmonth
04:44:25 BUILD TABLE: X001cd_gl_summtypeburs
04:44:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:44:26 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:44:26 BUILD TABLE: X011ab_impo_report_officer
04:44:26 BUILD TABLE: X011ac_impo_report_supervisor
04:44:26 BUILD TABLE: X011ax_vss_gl_burssumm
04:44:39 BUILD TABLE: X010ca_join_vss_gl_burs
04:44:41 ADD COLUMN: Vss gl matched
04:44:43 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:44:43 BUILD TABLE: X010da_test_burs_ingl_novss
04:44:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:44:43 BUILD TABLE: X010ea_test_burs_invss_nogl
04:44:43 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:44:44 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:44:44 BUILD TABLE: X010fb_impo_report_officer
04:44:44 BUILD TABLE: X010fc_impo_report_supervisor
04:44:45 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:44:45 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-11-12 04:44
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:44:46 OPEN DATABASE: VSS_GENERAL
04:44:46 ATTACH DATABASE: Vss.sqlite
04:44:46 ---------- STUDENT ID NUMBER LIST ----------
04:44:53 BUILD TABLE: X001aa_impo_vsstran
04:44:56 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:45:02 BUILD TABLE: X001ba_join_tran_vss
04:45:10 BUILD TABLE: X001ca_join_prev_reported
04:45:19 BUILD TABLE: X001da_report_idlist
04:45:23 BUILD TABLE: X001da_report_idlist
04:45:24 BUILD TABLE: X001ea_prev_reported
04:45:24 EXPORT DATA: No new data to export
04:45:24 DEFINITION: Send mail vss_list_idno_ytd
04:45:24 DEFINITION: Send mail vss_list_idno_curr
04:45:24 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-11-12 04:45
COMPLETED: A000_RUN_ALL
-----------------------
