----------------
2018-11-18 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-18 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:13 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:13 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:14 WRITE TABLE: CA_CHART_T()
02:00:14 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:15 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:30 WRITE TABLE: CA_ORG_TYPE_T()
02:00:30 WRITE TABLE: CA_SOF_T()
02:00:31 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:21:09 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:21:10 WRITE TABLE: HR_LOOKUPS()
02:21:59 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:22:01 WRITE TABLE: HR_ALL_POSITIONS_F()
02:24:08 WRITE TABLE: HR_LOCATIONS_ALL()
02:24:09 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:24:14 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:24:14 WRITE TABLE: PER_ADDRESSES()
02:25:02 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:26:04 WRITE TABLE: PER_ALL_PEOPLE_F()
02:30:33 WRITE TABLE: PER_ALL_POSITIONS()
02:31:06 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:31:07 WRITE TABLE: PER_GRADES()
02:31:08 WRITE TABLE: PER_JOB_DEFINITIONS()
02:31:09 WRITE TABLE: PER_JOBS()
02:31:11 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:31:12 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:31:12 WRITE TABLE: PER_PAY_PROPOSALS()
02:31:56 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:32:47 WRITE TABLE: PER_PERSON_TYPES()
02:32:47 WRITE TABLE: PER_PHONES()
02:33:12 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:33:26 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:33:27 WRITE TABLE: PER_POSITION_STRUCTURES()
02:33:27 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:33:50 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:33:54 WRITE TABLE: XXNWU_COI_INTERESTS()
02:33:56 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:33:57 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:33:58 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:33:58 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:33:58 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:36:30 WRITE TABLE: CODEDESCRIPTION()
02:36:35 WRITE TABLE: COURSE()
02:36:36 WRITE TABLE: COURSELEVEL()
02:36:37 WRITE TABLE: FIELDOFSTUDY()
02:36:39 WRITE TABLE: FINAID()
02:36:40 WRITE TABLE: FINAIDNAME()
02:36:41 WRITE TABLE: FINAIDSITE()
02:36:43 WRITE TABLE: LECTURERQUALIFICATION()
02:36:44 WRITE TABLE: MODULE()
02:36:51 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:41:20 WRITE TABLE: MODULEPRESENTINGOU()
02:42:04 WRITE TABLE: ORGUNIT()
02:42:05 WRITE TABLE: ORGUNITINSTANCE()
02:42:06 WRITE TABLE: ORGUNITNAME()
02:42:08 WRITE TABLE: PARTY()
02:53:06 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:56:39 WRITE TABLE: PARTYNAME()
02:57:04 WRITE TABLE: PARTYPINPASSWORD()
02:58:38 WRITE TABLE: PARTYROLE()
03:01:48 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:03:31 WRITE TABLE: PROGRAM()
03:03:44 WRITE TABLE: QUALENROLPRESENTATION()
03:03:47 WRITE TABLE: QUALIFICATION()
03:03:48 WRITE TABLE: QUALIFICATIONLEVEL()
03:03:50 WRITE TABLE: QUALLEVELADMINISTRATION()
03:03:52 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:04:26 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:04:35 WRITE TABLE: STUDACC()
03:08:01 WRITE TABLE: STUDENTSITE()
03:10:25 WRITE TABLE: STUDQUALFOSRESULT()
03:13:41 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:27:54 WRITE TABLE: SYSTEMUSER()
03:27:57 WRITE TABLE: TRANSINST()
03:32:41 WRITE TABLE: TRANSMASTER()
03:32:43 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:32:45 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:35:13 WRITE TABLE: ACCOMMRESIDENCELOG()
03:35:44 WRITE TABLE: ACCOMMRESIDENCY()
03:36:33 WRITE TABLE: RESIDENCE()
03:36:34 WRITE TABLE: RESIDENCELOG()
03:37:37 WRITE TABLE: RESIDENCENAME()
03:37:38 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-11-18 03:37
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:37:41 OPEN SQLITE DATABASE: PEOPLE.SQLITE
03:37:41 OPEN MYSQL DATABASE: Web_ia_nwu
03:37:41 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:37:42 BUILD TABLE: X000_GRADES
03:37:42 ADD COLUMNS: GRADE_NAME
03:37:44 BUILD TABLE: X000_POSITIONS
03:37:47 ADD COLUMNS: ACAD_SUPP
03:37:48 BUILD TABLE: X000_JOBS
03:37:49 ADD COLUMNS: JOB_SEGMENT_NAME
03:37:49 BUILD TABLE: X000_ORGANIZATION
03:37:49 BUILD VIEW: X000_ORG_STRUCT_1
03:37:50 BUILD VIEW: X000_ORG_STRUCT_2
03:37:50 BUILD VIEW: X000_ORG_STRUCT_3
03:37:50 BUILD VIEW: X000_ORG_STRUCT_4
03:37:50 BUILD VIEW: X000_ORG_STRUCT_5
03:37:50 BUILD VIEW: X000_ORG_STRUCT_6
03:37:50 BUILD VIEW: X000_ORG_STRUCT_7
03:37:51 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:37:52 ADD COLUMNS: FACULTY
03:37:52 ADD COLUMNS: DIVISION
03:37:53 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
