----------------
2018-10-31 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-31 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:10 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:10 WRITE TABLE: CA_CHART_T()
02:00:10 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:11 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:24 WRITE TABLE: CA_ORG_T()
02:00:25 WRITE TABLE: CA_ORG_TYPE_T()
02:00:25 WRITE TABLE: CA_SOF_T()
02:00:26 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:26 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:20:20 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:20:21 WRITE TABLE: HR_LOOKUPS()
02:21:09 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:21:11 WRITE TABLE: HR_ALL_POSITIONS_F()
02:23:14 WRITE TABLE: HR_LOCATIONS_ALL()
02:23:15 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:23:19 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:23:19 WRITE TABLE: PER_ADDRESSES()
02:24:07 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:25:14 WRITE TABLE: PER_ALL_PEOPLE_F()
02:29:50 WRITE TABLE: PER_ALL_POSITIONS()
02:30:20 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:30:20 WRITE TABLE: PER_GRADES()
02:30:21 WRITE TABLE: PER_JOB_DEFINITIONS()
02:30:22 WRITE TABLE: PER_JOBS()
02:30:24 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:30:25 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:30:25 WRITE TABLE: PER_PAY_PROPOSALS()
02:31:05 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:31:52 WRITE TABLE: PER_PERSON_TYPES()
02:31:53 WRITE TABLE: PER_PHONES()
02:32:17 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:32:32 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:32:32 WRITE TABLE: PER_POSITION_STRUCTURES()
02:32:32 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:32:55 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:32:58 WRITE TABLE: XXNWU_COI_INTERESTS()
02:33:00 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:33:01 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:33:02 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:33:02 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:33:02 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:35:34 WRITE TABLE: CODEDESCRIPTION()
02:35:39 WRITE TABLE: COURSE()
02:35:40 WRITE TABLE: COURSELEVEL()
02:35:41 WRITE TABLE: FIELDOFSTUDY()
02:35:42 WRITE TABLE: FINAID()
02:35:44 WRITE TABLE: FINAIDNAME()
02:35:45 WRITE TABLE: FINAIDSITE()
02:35:47 WRITE TABLE: LECTURERQUALIFICATION()
02:35:48 WRITE TABLE: MODULE()
02:35:54 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:40:38 WRITE TABLE: MODULEPRESENTINGOU()
02:41:24 WRITE TABLE: ORGUNIT()
02:41:25 WRITE TABLE: ORGUNITINSTANCE()
02:41:26 WRITE TABLE: ORGUNITNAME()
02:41:28 WRITE TABLE: PARTY()
02:52:49 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:56:38 WRITE TABLE: PARTYNAME()
02:57:02 WRITE TABLE: PARTYPINPASSWORD()
02:58:44 WRITE TABLE: PARTYROLE()
03:02:05 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:03:54 WRITE TABLE: PROGRAM()
03:04:08 WRITE TABLE: QUALENROLPRESENTATION()
03:04:11 WRITE TABLE: QUALIFICATION()
03:04:12 WRITE TABLE: QUALIFICATIONLEVEL()
03:04:14 WRITE TABLE: QUALLEVELADMINISTRATION()
03:04:15 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:04:53 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:05:02 WRITE TABLE: STUDACC()
03:08:49 WRITE TABLE: STUDENTSITE()
03:11:22 WRITE TABLE: STUDQUALFOSRESULT()
03:14:46 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:30:04 WRITE TABLE: SYSTEMUSER()
03:30:06 WRITE TABLE: TRANSINST()
03:35:12 WRITE TABLE: TRANSMASTER()
03:35:14 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:35:16 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:37:57 WRITE TABLE: ACCOMMRESIDENCELOG()
03:38:31 WRITE TABLE: ACCOMMRESIDENCY()
03:39:23 WRITE TABLE: RESIDENCE()
03:39:23 WRITE TABLE: RESIDENCELOG()
03:40:33 WRITE TABLE: RESIDENCENAME()
03:40:34 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-31 03:40
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:40:37 OPEN DATABASE: PEOPLE.SQLITE
03:40:37 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:40:37 BUILD TABLE: X000_GRADES
03:40:37 ADD COLUMNS: GRADE_NAME
03:40:40 BUILD TABLE: X000_POSITIONS
03:40:41 ADD COLUMNS: ACAD_SUPP
03:40:42 BUILD TABLE: X000_JOBS
03:40:42 ADD COLUMNS: JOB_SEGMENT_NAME
03:40:42 BUILD TABLE: X000_ORGANIZATION
03:40:42 BUILD VIEW: X000_ORG_STRUCT_1
03:40:43 BUILD VIEW: X000_ORG_STRUCT_2
03:40:43 BUILD VIEW: X000_ORG_STRUCT_3
03:40:43 BUILD VIEW: X000_ORG_STRUCT_4
