----------------
2018-11-23 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-23 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:12 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:26 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:28 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:26:26 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:26:28 WRITE TABLE: HR_LOOKUPS()
02:27:29 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:27:32 WRITE TABLE: HR_ALL_POSITIONS_F()
02:29:47 WRITE TABLE: HR_LOCATIONS_ALL()
02:29:48 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:29:53 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:29:54 WRITE TABLE: PER_ADDRESSES()
02:30:46 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:31:59 WRITE TABLE: PER_ALL_PEOPLE_F()
02:36:52 WRITE TABLE: PER_ALL_POSITIONS()
02:37:28 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:37:29 WRITE TABLE: PER_GRADES()
02:37:31 WRITE TABLE: PER_JOB_DEFINITIONS()
02:37:33 WRITE TABLE: PER_JOBS()
02:37:35 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:37:37 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:37:37 WRITE TABLE: PER_PAY_PROPOSALS()
02:38:22 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:39:15 WRITE TABLE: PER_PERSON_TYPES()
02:39:15 WRITE TABLE: PER_PHONES()
02:39:43 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:39:59 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:40:00 WRITE TABLE: PER_POSITION_STRUCTURES()
02:40:00 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:40:29 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:40:35 WRITE TABLE: XXNWU_COI_INTERESTS()
02:40:38 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:40:38 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:40:40 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:40:40 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:40:40 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:43:37 WRITE TABLE: COURSE()
02:43:39 WRITE TABLE: COURSELEVEL()
02:43:41 WRITE TABLE: FIELDOFSTUDY()
02:43:43 WRITE TABLE: FINAID()
02:43:45 WRITE TABLE: FINAIDNAME()
02:43:47 WRITE TABLE: FINAIDSITE()
02:43:49 WRITE TABLE: LECTURERQUALIFICATION()
02:43:50 WRITE TABLE: MODULE()
02:44:00 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:49:03 WRITE TABLE: MODULEPRESENTINGOU()
02:49:56 WRITE TABLE: ORGUNIT()
02:49:58 WRITE TABLE: ORGUNITINSTANCE()
02:49:59 WRITE TABLE: ORGUNITNAME()
02:50:04 WRITE TABLE: PARTY()
03:02:20 WRITE TABLE: PARTYEXTERNALREFERENCE()
03:06:28 WRITE TABLE: PARTYNAME()
03:06:56 WRITE TABLE: PARTYPINPASSWORD()
03:08:42 WRITE TABLE: PARTYROLE()
03:12:16 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:14:15 WRITE TABLE: PROGRAM()
03:14:30 WRITE TABLE: QUALENROLPRESENTATION()
03:14:33 WRITE TABLE: QUALIFICATION()
03:14:34 WRITE TABLE: QUALIFICATIONLEVEL()
03:14:37 WRITE TABLE: QUALLEVELADMINISTRATION()
03:14:39 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:15:16 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:15:25 WRITE TABLE: STUDACC()
03:19:29 WRITE TABLE: STUDENTSITE()
