----------------
2018-11-06 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-06 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:12 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:13 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:29 WRITE TABLE: CA_ORG_T()
02:00:30 WRITE TABLE: CA_ORG_TYPE_T()
02:00:31 WRITE TABLE: CA_SOF_T()
02:00:31 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:32 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:22:17 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:22:18 WRITE TABLE: HR_LOOKUPS()
02:23:07 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:23:09 WRITE TABLE: HR_ALL_POSITIONS_F()
02:25:19 WRITE TABLE: HR_LOCATIONS_ALL()
02:25:20 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:25:24 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:25:24 WRITE TABLE: PER_ADDRESSES()
02:26:11 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:27:15 WRITE TABLE: PER_ALL_PEOPLE_F()
02:31:46 WRITE TABLE: PER_ALL_POSITIONS()
02:32:18 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:32:19 WRITE TABLE: PER_GRADES()
02:32:20 WRITE TABLE: PER_JOB_DEFINITIONS()
02:32:21 WRITE TABLE: PER_JOBS()
02:32:23 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:32:24 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:32:24 WRITE TABLE: PER_PAY_PROPOSALS()
02:33:06 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:33:59 WRITE TABLE: PER_PERSON_TYPES()
02:33:59 WRITE TABLE: PER_PHONES()
02:34:22 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:34:35 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:34:36 WRITE TABLE: PER_POSITION_STRUCTURES()
02:34:36 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:02 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:05 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:07 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:08 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:09 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:09 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:09 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:37:38 WRITE TABLE: CODEDESCRIPTION()
02:37:42 WRITE TABLE: COURSE()
02:37:43 WRITE TABLE: COURSELEVEL()
02:37:44 WRITE TABLE: FIELDOFSTUDY()
02:37:46 WRITE TABLE: FINAID()
02:37:47 WRITE TABLE: FINAIDNAME()
02:37:49 WRITE TABLE: FINAIDSITE()
02:37:51 WRITE TABLE: LECTURERQUALIFICATION()
02:37:52 WRITE TABLE: MODULE()
02:37:59 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:42:35 WRITE TABLE: MODULEPRESENTINGOU()
02:43:20 WRITE TABLE: ORGUNIT()
02:43:21 WRITE TABLE: ORGUNITINSTANCE()
02:43:22 WRITE TABLE: ORGUNITNAME()
02:43:24 WRITE TABLE: PARTY()
02:50:13 ERROR: OperationalError
04:47:18 OPEN DATABASE: Kfs
04:47:18 ATTACH DATABASE: PEOPLE.SQLITE
05:50:04 OPEN DATABASE: People
05:50:29 OPEN DATABASE: People
05:53:23 OPEN DATABASE: People
05:54:48 OPEN DATABASE: People
05:55:06 OPEN DATABASE: People
05:57:51 OPEN DATABASE: People
06:00:03 OPEN DATABASE: People
06:02:45 OPEN DATABASE: People
06:09:52 OPEN DATABASE: People
06:11:19 OPEN DATABASE: People
06:14:59 OPEN DATABASE: People
08:06:32 OPEN DATABASE: People
08:08:14 OPEN DATABASE: People
08:08:40 OPEN DATABASE: People
08:09:05 OPEN DATABASE: People
08:09:28 OPEN DATABASE: People
08:14:26 OPEN DATABASE: People
08:14:39 OPEN DATABASE: People
08:17:16 OPEN DATABASE: People
08:18:02 OPEN DATABASE: People
