----------------
2018-10-05 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-05 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:12 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:26 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:28 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:19:02 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:19:03 WRITE TABLE: HR_LOOKUPS()
02:19:58 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:20:01 WRITE TABLE: HR_ALL_POSITIONS_F()
02:22:21 WRITE TABLE: HR_LOCATIONS_ALL()
02:22:22 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:22:26 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:22:26 WRITE TABLE: PER_ADDRESSES()
02:23:15 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:24:19 WRITE TABLE: PER_ALL_PEOPLE_F()
02:28:50 WRITE TABLE: PER_ALL_POSITIONS()
02:29:25 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:29:26 WRITE TABLE: PER_GRADES()
02:29:27 WRITE TABLE: PER_JOB_DEFINITIONS()
02:29:28 WRITE TABLE: PER_JOBS()
02:29:30 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:29:31 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:29:31 WRITE TABLE: PER_PAY_PROPOSALS()
02:30:22 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:31:18 WRITE TABLE: PER_PERSON_TYPES()
02:31:18 WRITE TABLE: PER_PHONES()
02:31:42 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:31:56 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:31:57 WRITE TABLE: PER_POSITION_STRUCTURES()
02:31:57 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:32:23 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:32:26 WRITE TABLE: XXNWU_COI_INTERESTS()
02:32:28 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:32:28 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:32:29 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:32:29 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:32:30 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:35:04 WRITE TABLE: CODEDESCRIPTION()
02:35:08 WRITE TABLE: COURSE()
02:35:08 WRITE TABLE: COURSELEVEL()
02:35:10 WRITE TABLE: FIELDOFSTUDY()
02:35:11 WRITE TABLE: FINAID()
02:35:12 WRITE TABLE: FINAIDNAME()
02:35:14 WRITE TABLE: FINAIDSITE()
02:35:15 WRITE TABLE: LECTURERQUALIFICATION()
02:35:16 WRITE TABLE: MODULE()
02:35:22 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:39:59 WRITE TABLE: MODULEPRESENTINGOU()
02:40:45 WRITE TABLE: ORGUNIT()
02:40:46 WRITE TABLE: ORGUNITINSTANCE()
02:40:47 WRITE TABLE: ORGUNITNAME()
02:40:50 WRITE TABLE: PARTY()
02:52:01 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:55:45 WRITE TABLE: PARTYNAME()
02:56:08 WRITE TABLE: PARTYPINPASSWORD()
02:57:40 WRITE TABLE: PARTYROLE()
03:00:51 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:02:31 WRITE TABLE: PROGRAM()
03:02:44 WRITE TABLE: QUALENROLPRESENTATION()
03:02:47 WRITE TABLE: QUALIFICATION()
03:02:48 WRITE TABLE: QUALIFICATIONLEVEL()
03:02:49 WRITE TABLE: QUALLEVELADMINISTRATION()
03:02:51 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:03:25 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:03:31 WRITE TABLE: STUDACC()
03:07:03 WRITE TABLE: STUDENTSITE()
03:09:32 WRITE TABLE: STUDQUALFOSRESULT()
03:13:01 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:27:42 WRITE TABLE: SYSTEMUSER()
03:27:44 WRITE TABLE: TRANSINST()
03:32:44 WRITE TABLE: TRANSMASTER()
03:32:45 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:32:47 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:35:29 WRITE TABLE: ACCOMMRESIDENCELOG()
03:36:01 WRITE TABLE: ACCOMMRESIDENCY()
03:36:52 WRITE TABLE: RESIDENCE()
03:36:53 WRITE TABLE: RESIDENCELOG()
03:38:01 WRITE TABLE: RESIDENCENAME()
03:38:01 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-05 03:38
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:38:04 OPEN DATABASE: PEOPLE.SQLITE
03:38:04 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:38:04 BUILD TABLE: X000_GRADES
03:38:05 ADD COLUMNS: GRADE_NAME
03:38:06 BUILD TABLE: X000_POSITIONS
03:38:08 ADD COLUMNS: ACAD_SUPP
03:38:08 BUILD TABLE: X000_JOBS
03:38:09 ADD COLUMNS: JOB_SEGMENT_NAME
03:38:09 BUILD TABLE: X000_ORGANIZATION
03:38:09 BUILD VIEW: X000_ORG_STRUCT_1
03:38:09 BUILD VIEW: X000_ORG_STRUCT_2
03:38:10 BUILD VIEW: X000_ORG_STRUCT_3
03:38:10 BUILD VIEW: X000_ORG_STRUCT_4
03:38:10 BUILD VIEW: X000_ORG_STRUCT_5
03:38:10 BUILD VIEW: X000_ORG_STRUCT_6
03:38:10 BUILD VIEW: X000_ORG_STRUCT_7
03:38:11 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:38:11 ADD COLUMNS: FACULTY
03:38:11 ADD COLUMNS: DIVISION
03:38:12 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:38:12 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:38:12 BUILD VIEW: X000_PER_ALL_PEOPLE
03:38:12 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:38:12 BUILD VIEW: X000_COUNT_PEOPLE
03:38:12 BUILD VIEW: X000_COUNT_PERIODOS
03:38:13 BUILD VIEW: X000_COUNTS
03:38:24 BUILD TABLE: X000_ADDRESSES
03:38:32 ADD COLUMN: COUNTRY_NAME
03:38:40 ADD COLUMN: ADDRESS_STYLE
03:38:48 ADD COLUMN: ADDRESS_SARS
03:38:54 ADD COLUMN: ADDRESS_HOME
03:39:04 ADD COLUMN: ADDRESS_POST
03:39:11 ADD COLUMN: ADDRESS_OTHE
03:39:11 BUILD VIEW: X000_ADDRESS_SARS
03:39:11 BUILD VIEW: X000_ADDRESS_POST
03:39:11 BUILD VIEW: X000_ADDRESS_HOME
03:39:11 BUILD VIEW: X000_ADDRESS_OTHE
03:39:11 BUILD VIEW: X000_PHONE_MOBI_CURR
03:39:11 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:39:11 BUILD VIEW: X000_PHONE_WORK_CURR
03:39:12 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:39:12 BUILD VIEW: X000_PHONE_HOME_CURR
03:39:12 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:39:18 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:39:21 ADD COLUMN: DATE_ASS_LOOKUP
03:39:23 ADD COLUMN: ASS_ACTIVE
03:39:26 ADD COLUMN: DATE_EMP_LOOKUP
03:39:29 ADD COLUMN: EMP_ACTIVE
03:40:09 BUILD TABLE: X001_ASSIGNMENT_CURR
03:40:11 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:40:16 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:40:17 ADD COLUMN: DATE_ASS_LOOKUP
03:40:19 ADD COLUMN: ASS_ACTIVE
