----------------
2018-11-27 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-11-27 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:12 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:26 WRITE TABLE: CA_ORG_T()
02:00:27 WRITE TABLE: CA_ORG_TYPE_T()
02:00:28 WRITE TABLE: CA_SOF_T()
02:00:28 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:28 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:21:54 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:21:55 WRITE TABLE: HR_LOOKUPS()
02:22:44 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:22:47 WRITE TABLE: HR_ALL_POSITIONS_F()
02:24:56 WRITE TABLE: HR_LOCATIONS_ALL()
02:24:57 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:25:01 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:25:01 WRITE TABLE: PER_ADDRESSES()
02:25:51 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:26:55 WRITE TABLE: PER_ALL_PEOPLE_F()
02:31:37 WRITE TABLE: PER_ALL_POSITIONS()
02:32:08 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:32:08 WRITE TABLE: PER_GRADES()
02:32:09 WRITE TABLE: PER_JOB_DEFINITIONS()
02:32:10 WRITE TABLE: PER_JOBS()
02:32:12 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:32:13 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:32:14 WRITE TABLE: PER_PAY_PROPOSALS()
02:32:59 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:33:47 WRITE TABLE: PER_PERSON_TYPES()
02:33:48 WRITE TABLE: PER_PHONES()
02:34:18 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:34:37 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:34:37 WRITE TABLE: PER_POSITION_STRUCTURES()
02:34:38 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:35:08 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:35:12 WRITE TABLE: XXNWU_COI_INTERESTS()
02:35:15 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:35:16 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:35:17 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:35:17 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:35:18 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:37:52 WRITE TABLE: CODEDESCRIPTION()
02:37:56 WRITE TABLE: COURSE()
02:37:57 WRITE TABLE: COURSELEVEL()
02:37:58 WRITE TABLE: FIELDOFSTUDY()
02:38:00 WRITE TABLE: FINAID()
02:38:01 WRITE TABLE: FINAIDNAME()
02:38:02 WRITE TABLE: FINAIDSITE()
02:38:03 WRITE TABLE: LECTURERQUALIFICATION()
02:38:04 WRITE TABLE: MODULE()
02:38:10 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:42:55 WRITE TABLE: MODULEPRESENTINGOU()
02:43:36 WRITE TABLE: ORGUNIT()
02:43:37 WRITE TABLE: ORGUNITINSTANCE()
02:43:39 WRITE TABLE: ORGUNITNAME()
02:43:41 WRITE TABLE: PARTY()
02:54:42 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:58:24 WRITE TABLE: PARTYNAME()
02:58:49 WRITE TABLE: PARTYPINPASSWORD()
03:00:27 WRITE TABLE: PARTYROLE()
03:03:46 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:05:33 WRITE TABLE: PROGRAM()
03:05:46 WRITE TABLE: QUALENROLPRESENTATION()
03:05:49 WRITE TABLE: QUALIFICATION()
03:05:50 WRITE TABLE: QUALIFICATIONLEVEL()
03:05:52 WRITE TABLE: QUALLEVELADMINISTRATION()
03:05:53 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:06:30 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:06:38 WRITE TABLE: STUDACC()
