----------------
2018-09-25 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-09-25 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:02 WRITE TABLE: CA_ACCOUNT_T()
02:00:11 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:12 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:12 WRITE TABLE: CA_CHART_T()
02:00:13 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:13 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:28 WRITE TABLE: CA_ORG_T()
02:00:29 WRITE TABLE: CA_ORG_TYPE_T()
02:00:30 WRITE TABLE: CA_SOF_T()
02:00:30 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:31 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:17:46 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:17:47 WRITE TABLE: HR_LOOKUPS()
02:18:35 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:18:37 WRITE TABLE: HR_ALL_POSITIONS_F()
02:21:01 WRITE TABLE: HR_LOCATIONS_ALL()
02:21:01 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:21:05 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:21:06 WRITE TABLE: PER_ADDRESSES()
02:21:53 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:22:56 WRITE TABLE: PER_ALL_PEOPLE_F()
02:27:16 WRITE TABLE: PER_ALL_POSITIONS()
02:27:47 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:27:48 WRITE TABLE: PER_GRADES()
02:27:48 WRITE TABLE: PER_JOB_DEFINITIONS()
02:27:50 WRITE TABLE: PER_JOBS()
02:27:51 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:27:53 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:27:53 WRITE TABLE: PER_PAY_PROPOSALS()
02:28:37 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:29:31 WRITE TABLE: PER_PERSON_TYPES()
02:29:32 WRITE TABLE: PER_PHONES()
02:29:56 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:30:10 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:30:11 WRITE TABLE: PER_POSITION_STRUCTURES()
02:30:11 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:30:37 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:30:40 WRITE TABLE: XXNWU_COI_INTERESTS()
02:30:41 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:30:42 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:30:43 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:30:43 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:30:43 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:33:06 WRITE TABLE: CODEDESCRIPTION()
02:33:10 WRITE TABLE: COURSE()
02:33:11 WRITE TABLE: COURSELEVEL()
02:33:12 WRITE TABLE: FIELDOFSTUDY()
02:33:14 WRITE TABLE: FINAID()
02:33:15 WRITE TABLE: FINAIDNAME()
02:33:16 WRITE TABLE: FINAIDSITE()
02:33:18 WRITE TABLE: LECTURERQUALIFICATION()
02:33:18 WRITE TABLE: MODULE()
02:33:24 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:37:42 WRITE TABLE: MODULEPRESENTINGOU()
02:38:19 WRITE TABLE: ORGUNIT()
02:38:20 WRITE TABLE: ORGUNITINSTANCE()
02:38:21 WRITE TABLE: ORGUNITNAME()
02:38:23 WRITE TABLE: PARTY()
02:49:05 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:52:40 WRITE TABLE: PARTYNAME()
02:53:03 WRITE TABLE: PARTYPINPASSWORD()
02:54:36 WRITE TABLE: PARTYROLE()
02:57:40 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
02:59:27 WRITE TABLE: PROGRAM()
02:59:40 WRITE TABLE: QUALENROLPRESENTATION()
02:59:43 WRITE TABLE: QUALIFICATION()
02:59:44 WRITE TABLE: QUALIFICATIONLEVEL()
02:59:46 WRITE TABLE: QUALLEVELADMINISTRATION()
02:59:47 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:00:24 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:00:32 WRITE TABLE: STUDACC()
03:04:12 WRITE TABLE: STUDENTSITE()
03:06:41 WRITE TABLE: STUDQUALFOSRESULT()
03:09:52 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:23:41 WRITE TABLE: SYSTEMUSER()
03:23:43 WRITE TABLE: TRANSINST()
03:28:13 WRITE TABLE: TRANSMASTER()
03:28:15 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:28:17 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:30:44 WRITE TABLE: ACCOMMRESIDENCELOG()
03:31:17 WRITE TABLE: ACCOMMRESIDENCY()
03:32:06 WRITE TABLE: RESIDENCE()
03:32:06 WRITE TABLE: RESIDENCELOG()
03:33:13 WRITE TABLE: RESIDENCENAME()
03:33:14 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-09-25 03:33
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:33:17 OPEN DATABASE: PEOPLE.SQLITE
03:33:17 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:33:18 BUILD TABLE: X000_GRADES
03:33:18 ADD COLUMNS: GRADE_NAME
03:33:20 BUILD TABLE: X000_POSITIONS
03:33:21 ADD COLUMNS: ACAD_SUPP
03:33:22 BUILD TABLE: X000_JOBS
03:33:22 ADD COLUMNS: JOB_SEGMENT_NAME
03:33:22 BUILD TABLE: X000_ORGANIZATION
03:33:23 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:33:23 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:33:23 BUILD VIEW: X000_PER_ALL_PEOPLE
03:33:23 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:33:23 BUILD VIEW: X000_COUNT_PEOPLE
03:33:23 BUILD VIEW: X000_COUNT_PERIODOS
03:33:23 BUILD VIEW: X000_COUNTS
03:33:32 BUILD TABLE: X000_ADDRESSES
03:33:39 ADD COLUMN: COUNTRY_NAME
03:33:46 ADD COLUMN: ADDRESS_STYLE
03:33:52 ADD COLUMN: ADDRESS_SARS
03:33:57 ADD COLUMN: ADDRESS_HOME
03:34:04 ADD COLUMN: ADDRESS_POST
03:34:10 ADD COLUMN: ADDRESS_OTHE
03:34:10 BUILD VIEW: X000_ADDRESS_SARS
03:34:10 BUILD VIEW: X000_ADDRESS_POST
03:34:10 BUILD VIEW: X000_ADDRESS_HOME
03:34:11 BUILD VIEW: X000_ADDRESS_OTHE
03:34:11 BUILD VIEW: X000_PHONE_MOBI_CURR
03:34:11 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:34:11 BUILD VIEW: X000_PHONE_WORK_CURR
03:34:11 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:34:11 BUILD VIEW: X000_PHONE_HOME_CURR
03:34:11 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:34:17 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:34:20 ADD COLUMN: DATE_ASS_LOOKUP
03:34:23 ADD COLUMN: ASS_ACTIVE
03:34:26 ADD COLUMN: DATE_EMP_LOOKUP
03:34:28 ADD COLUMN: EMP_ACTIVE
03:35:08 BUILD TABLE: X001_ASSIGNMENT_CURR
03:35:10 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:35:14 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:35:16 ADD COLUMN: DATE_ASS_LOOKUP
03:35:17 ADD COLUMN: ASS_ACTIVE
03:35:18 ADD COLUMN: DATE_EMP_LOOKUP
03:35:20 ADD COLUMN: EMP_ACTIVE
03:35:58 BUILD TABLE: X001_ASSIGNMENT_MONT
03:36:00 EXPORT DATA: R:/People/2018/Assignment_001_month_08
03:36:26 BUILD TABLE: X002_PEOPLE_CURR
03:36:28 ADD COLUMN: INITIALS
03:36:29 ADD COLUMN: NAME_LIST
03:36:31 ADD COLUMN: NAME_ADDR
03:36:33 ADD COLUMN: POSITION_NAME
03:36:34 EXPORT DATA: R:/People/2018/People_002_all_2018
03:36:59 BUILD TABLE: X002_PEOPLE_MONT
03:37:02 ADD COLUMN: INITIALS
03:37:04 ADD COLUMN: NAME_LIST
03:37:06 ADD COLUMN: NAME_ADDR
03:37:08 ADD COLUMN: POSITION_NAME
03:37:10 EXPORT DATA: R:/People/2018/People_002_month_08
03:37:12 BUILD TABLE: X003_PEOPLE_SUMM
03:37:13 EXPORT DATA: R:/People/2018/People_003_summary_09
03:37:13 DEFINITION: Send mail hr_people_summary
03:37:14 BUILD TABLE: X003_PEOPLE_ORGA
03:37:16 EXPORT DATA: R:/People/2018/People_003_organogram_09
03:37:16 DEFINITION: Send mail hr_people_organogram
03:37:16 BUILD TABLE: X003_PEOPLE_BIRT
03:37:16 EXPORT DATA: R:/People/2018/People_003_birthday_
03:37:16 DEFINITION: Send mail hr_people_birthday
03:37:17 OPEN DATABASE: PEOPLE_LEAVE.SQLITE
03:37:17 ATTACH DATABASE: PEOPLE.SQLITE
03:37:38 BUILD TABLE: X100_PER_ABSENCE_ATTENDANCES
03:37:39 BUILD TABLE:  X101_PER_ABS_ATTENDANCE_REASONS
03:37:41 BUILD TABLE:  X102_PER_ABSENCE_ATTENDANCE_TYPES
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 03:37
SCRIPT: B002_KFS_LISTS
----------------------
03:37:41 OPEN DATABASE: KFS
03:39:44 CALC COLUMNS: Combined cost string
03:41:59 CALC COLUMNS: Amount
03:42:00 BUILD TABLE: Organization list
03:42:00 BUILD TABLE: Organization structure
03:42:01 BUILD TABLE: Account list
03:42:02 BUILD VIEW: Current yr transaction list
03:42:02 BUILD VIEW: Previous yr transaction list
-------------------------
COMPLETED: B002_KFS_LISTS
----------------
2018-09-25 03:42
SCRIPT: B003_VSS_LISTS
----------------------
OPEN DATABASE: VSS.SQLITE
03:42:03 IMPORT TABLE: X000_OWN_LOOKUPS
03:42:03 BUILD TABLE: X000_Codedescription
03:42:03 BUILD VIEW: X000_Orgunitname
03:42:04 BUILD VIEW: X000_Orgunit
03:42:04 BUILD TABLE: X000_Orgunitinstance
03:42:08 BUILD TABLE: X000_Present_enrol_category
STUDENT RESULTS
03:42:08 BUILD VIEW: X000_Student_qual_result
03:42:08 BUILD VIEW: X000_Student_qual_result_curr
STUDENT QUALIFICATIONS
03:42:08 BUILD VIEW: X001aa_Qualification
03:42:09 BUILD VIEW: X001ba_Qualification_level
03:42:09 BUILD VIEW: X001ca_Stud_qual_curr
03:42:09 BUILD VIEW: X001cb_Stud_qual_curr
03:42:09 BUILD VIEW: X001cc_Stud_qual_curr
03:42:09 BUILD VIEW: X001cd_Stud_qual_curr
03:42:17 BUILD TABLE: X001cx_Stud_qual_curr
03:42:33 EXPORT DATA: R:/Vss/2018/Student_001_all_
STUDENT MODULES
03:42:34 BUILD VIEW: X002aa_Module
03:42:34 BUILD VIEW: X002ba_Module_present_org
03:42:34 BUILD VIEW: X002bb_Module_present_enrol
STUDENT BURSARIES
03:42:34 BUILD VIEW: X004aa_Bursaries
03:42:35 BUILD VIEW: X004ab_Bursary_site
03:42:35 BUILD TABLE: X004_Bursaries
STUDENT BIO INFORMATION
03:42:36 BUILD VIEW: X005aa_Party_extref
03:42:36 BUILD VIEW: X005ab_Party_idno_curr
03:44:01 BUILD TABLE: X000_Party
03:45:24 BUILD TABLE: X000_Party
STUDENT TRANSACTIONS
03:45:24 BUILD VIEW: X000_Transmaster
03:46:17 BUILD VIEW: X010_Studytrans
-------------------------
COMPLETED: B003_VSS_LISTS
----------------
2018-09-25 03:46
SCRIPT: C200_REPORT_STUDDEB_RECON
---------------------------------
03:46:17 OPEN DATABASE: Kfs
03:46:17 ATTACH DATABASE: PEOPLE.SQLITE
03:46:17 ATTACH DATABASE: KFS_SQLITE
03:46:17 ATTACH DATABASE: VSS.SQLITE
PREPARE GL TRANSACTIONS
03:46:28 BUILD TABLE: X001aa_gl_tranlist
03:46:33 ADD COLUMN: Campus code
03:46:38 ADD COLUMN: Transaction month
03:46:42 ADD COLUMNS: Bursary code
03:46:47 ADD COLUMNS: Student number
03:47:00 ADD COLUMNS: Temp description
03:47:02 ADD COLUMNS: Description link
03:47:05 BUILD TABLE: X001ab_gl_transort
03:47:09 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_gltran_
03:47:10 BUILD TABLE: X001ca_gl_balance
03:47:10 BUILD TABLE: X001cb_gl_balmonth
03:47:11 BUILD TABLE: X001cc_gl_summtype
03:47:11 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtype_
03:47:11 BUILD TABLE: X001da_test_newaccount
03:47:11 BUILD TABLE: X001cd_gl_postmonth
03:48:53 BUILD TABLE: X002aa_vss_tranlist
03:50:50 ADD COLUMN: Vss campus name
03:52:47 ADD COLUMN: Vss transaction month
03:54:39 ADD COLUMN: Vss debit amount
03:56:27 ADD COLUMN: Vss credit amount
04:02:36 CALC COLUMN: Temp afr description
04:07:56 CALC COLUMN: Temp eng description
04:08:57 BUILD TABLE: X002ab_vss_transort
04:09:05 BUILD TABLE: X002ac_vss_tranexpo
04:09:54 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_vsstran_
04:10:02 BUILD TABLE: X002ca_vss_balance
04:10:11 BUILD TABLE: X002cb_vss_balmonth
04:10:25 BUILD TABLE: X002cc_vss_summtype
04:10:25 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtype_
04:10:32 BUILD TABLE: X002da_vss_student_balance
04:10:33 ADD COLUMN: Vss debit amount
04:10:34 ADD COLUMN: Vss credit amount
04:10:34 BUILD TABLE: X002db_vss_campus_balance
04:10:35 BUILD TABLE: X002ea_vss_gl_balance_month
04:10:35 BUILD TABLE: X002eb_impo_report_officer
04:10:35 BUILD TABLE: X002ec_impo_report_supervisor
04:10:36 BUILD TABLE: X002ex_vss_gl_balance_month
JOIN VSS & GL TRANSACTIONS
04:10:36 BUILD TABLE: X003aa_vss_gl_join
04:10:36 CALC COLUMN: Vss gl difference
04:10:36 CALC COLUMN: Vss gl matched
04:10:36 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:10:37 BUILD TABLE: X003ab_gl_vss_join
04:10:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_
04:10:37 BUILD TABLE: X003aa_vss_gl_join_eng
04:10:37 ADD COLUMN: Vss gl matched
04:10:37 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:10:37 BUILD TABLE: X003ab_gl_vss_join_eng
04:10:38 EXPORT DATA: R:/Debtorstud/2018/Debtor_003_vss_gl_recon_eng_
04:10:38 BUILD TABLE: X004aa_matched_summary
04:10:38 BUILD TABLE: X004ba_nomatch_trantype
04:10:38 BUILD TABLE: X004bb_impo_report_officer
04:10:38 BUILD TABLE: X004bc_impo_report_supervisor
04:10:39 BUILD TABLE: X004bx_nomatch_trantype
04:10:39 BUILD TABLE: X004ca_invss_nogl
04:10:39 BUILD TABLE: X004cb_impo_report_officer
04:10:39 BUILD TABLE: X004cc_impo_report_supervisor
04:10:39 BUILD TABLE: X004cx_invss_nogl
04:10:40 BUILD TABLE: X004da_ingl_novss
04:10:40 BUILD TABLE: X004db_impo_report_officer
04:10:40 BUILD TABLE: X004dc_impo_report_supervisor
04:10:41 BUILD TABLE: X004dx_ingl_novss
PREPARE BURSARY TRANSACTIONS
04:10:44 BUILD TABLE: X010aa_vss_burs
04:10:45 ADD COLUMN: Bursary vss row id
04:10:45 BUILD TABLE: X010ab_vss_burssummmonth
04:10:46 BUILD TABLE: X002cd_vss_summtypeburs
04:10:46 EXPORT DATA: R:/Debtorstud/2018/Debtor_002_vsssummtypeburs_
04:10:47 BUILD TABLE: X010ba_gl_burs
04:10:48 ADD COLUMN: Bursary gl row id
04:10:49 BUILD TABLE: X010bb_gl_burssummmonth
04:10:49 BUILD TABLE: X001cd_gl_summtypeburs
04:10:49 EXPORT DATA: R:/Debtorstud/2018/Debtor_001_glsummtypeburs_
04:10:49 BUILD TABLE: X011aa_join_vss_gl_burssumm
04:10:50 BUILD TABLE: X011ab_impo_report_officer
04:10:50 BUILD TABLE: X011ac_impo_report_supervisor
04:10:50 BUILD TABLE: X011ax_vss_gl_burssumm
04:10:59 BUILD TABLE: X010ca_join_vss_gl_burs
04:11:01 ADD COLUMN: Vss gl matched
04:11:02 BUILD TABLE: X010cb_join_vss_gl_matched
TEST BURSARY INGL NOVSS
04:11:02 BUILD TABLE: X010da_test_burs_ingl_novss
04:11:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010d_test_burs_ingl_novss_
TEST BURSARY INVSS NOGL
04:11:02 BUILD TABLE: X010ea_test_burs_invss_nogl
04:11:02 EXPORT DATA: R:/Debtorstud/2018/Debtor_010e_test_burs_invss_nogl_
TEST BURSARY VSS DIFF CAMPUS GL
04:11:03 BUILD TABLE: X010fa_test_burs_gl_diffcampus
04:11:03 BUILD TABLE: X010fb_impo_report_officer
04:11:03 BUILD TABLE: X010fc_impo_report_supervisor
04:11:05 BUILD TABLE: X010fx_test_burs_gl_diffcampus
04:11:05 EXPORT DATA: R:/Debtorstud/2018/Debtor_010fx_test_burs_gl_diffcampus_
------------------------------------
COMPLETED: C200_REPORT_STUDDEB_RECON
----------------
2018-09-25 04:11
SCRIPT: C300_TEST_STUDENT_GENERAL
---------------------------------
04:11:05 OPEN DATABASE: VSS_GENERAL
04:11:05 ATTACH DATABASE: Vss.sqlite
04:11:05 ---------- STUDENT ID NUMBER LIST ----------
04:11:10 BUILD TABLE: X001aa_impo_vsstran
04:11:13 IMPORT TABLE: S:/_external_data/300_reported.txt (X001ac_impo_reported)
04:11:18 BUILD TABLE: X001ba_join_tran_vss
04:11:24 BUILD TABLE: X001ca_join_prev_reported
04:11:33 BUILD TABLE: X001da_report_idlist
04:11:36 BUILD TABLE: X001da_report_idlist
04:11:37 BUILD TABLE: X001ea_prev_reported
04:11:37 EXPORT DATA: No new data to export
04:11:37 DEFINITION: Send mail vss_list_idno_ytd
04:11:37 DEFINITION: Send mail vss_list_idno_curr
04:11:37 **************************************************
------------------------------------
COMPLETED: C300_TEST_STUDENT_GENERAL
----------------
2018-09-25 04:11
COMPLETED: A000_RUN_ALL
-----------------------
04:11:37 DEFINITION: Send mail python_log
04:11:42 MAIL SUCCESS: 21162395@nwu.ac.za (Albert)
----------------
2018-09-25 08:55
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:55:44 OPEN DATABASE: PEOPLE.SQLITE
08:55:45 BUILD VIEW: X000_Org_struct_1
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 08:56
SCRIPT: B001_PEOPLE_LISTS
-------------------------
08:56:09 OPEN DATABASE: PEOPLE.SQLITE
08:56:09 BUILD VIEW: X000_ORG_STRUCT_1
----------------------------
COMPLETED: B001_PEOPLE_LISTS
----------------
2018-09-25 09:01
SCRIPT: B001_PEOPLE_LISTS
-------------------------
